Texto: 
non-contributory.
multiple, well defined, geographic margined, lesions thoughout the diaphysis and metaphysis of the femur and tibia primarily eccentrically located with a ground glass matrix without aggressive features such as periosteal reaction or a soft tissue mass.
fibrous dysplasia
encondromatosis
polyostotic fd
metastatic disease
infection
previous "tumor" of the thigh.
patients usually present with pain.  the condition can be complicated by pathologiv fractures and or bony deformity, as well as scoliosis.  mccune albright syndrome and many other endocrinopathies are associated conditions.


Keywords by value: 
- thoughout: 0.09479052068781181
- encondromatosis: 0.09479052068781181
- pathologiv: 0.09479052068781181
- mccune: 0.09479052068781181
- margined: 0.08733732519791994
- endocrinopathies: 0.08733732519791994
- fd: 0.08297748532578912
- albright: 0.08297748532578912
- eccentrically: 0.07386675564420629
- polyostotic: 0.06567170132112138
- geographic: 0.06312988650322643
- scoliosis: 0.057524543238352384
- glass: 0.05316470336622159
- matrix: 0.05131685114120375
- ground: 0.0505875759117547
- thigh: 0.05024068492016093
- diaphysis: 0.04941947009452034
- primarily: 0.04822349552344266
- complicated: 0.04767195472357652
- metaphysis: 0.0457115078763297
- conditions: 0.0457115078763297
- aggressive: 0.044954725115450136
- periosteal: 0.043584349345900456
- tibia: 0.04220612145962091
- reaction: 0.04173166119178287
- as: 0.04169604857722993
- well: 0.041571633397175296
- femur: 0.03969413381250795
- deformity: 0.03956688157974448
- features: 0.03877454054973202
- defined: 0.03871594264900551
- condition: 0.03842764955813824
- located: 0.037819366208800664
- many: 0.03776573673018734
- fibrous: 0.03714221783072122
- bony: 0.036745760456438126
- dysplasia: 0.03626990014456672
- previous: 0.03568118493197093
- fractures: 0.03479342578473415
- non-contributory: 0.03393587320652556
- such: 0.028724008492912394
- usually: 0.027902454342653326
- infection: 0.026709855635191477
- syndrome: 0.026278565341232706
- lesions: 0.024597424799397288
- patients: 0.023780372036193827
- metastatic: 0.02313020864103323
- ``: 0.022582097178836743
- soft: 0.022375556602081185
- '': 0.02214784410733595
- tissue: 0.021778722456479504
- associated: 0.021682393138792496
- without: 0.021634550175894197
- or: 0.02153812363362812
- tumor: 0.021421852705492597
- other: 0.02117890912583278
- can: 0.020841100564183545
- present: 0.020752782300340656
- multiple: 0.01935275272558354
- by: 0.01529968713166532
- disease: 0.01501868323887854
- be: 0.014169427132730422
- mass: 0.012779150612339404
- are: 0.012525525511070987
- ,: 0.011643443678162899
- pain: 0.011221593199255213
- a: 0.008529027996098953
- and: 0.007742322827192192
- the: 0.005946205793704336
- with: 0.0025162188406427904
- of: 0.0025054580816771706
- .: 0.002290292651441695
