Texto: 
biliary colic consists of right upper quadrant pain occuring 15-30 minutes after a meal.  pain typically is less than 4 hours duration and is not associated with fever or leukocytosis.  ultrasound imaging demonstrates the presence of gallstones without gallbladder wall thickening.  hida scan shows visualization of the gallbladder within 4 hours.  treatment usually consists of laporascopic cholecystectomy.  for patients with contraindications to surgery, a combination of chenodeoxycholic acid with ursodeoxycholic acid (udca) or udca alone can dissolve multiple small (<5 mm) stones in up to 60% of patients with a functioning gallbladder.  efficacy is lower with calcified stones.  stones dissolve at a rate of 1mm per month.
the gallbladder is distended with multiple mobile, round, hyperechoic shadowing stones. no pericholecystic fluid is present.  there is no intra- or extrahepatic biliary ductal dilatation.
cholelithiasis without associated cholecystitis.
-cholelithiasis
-sludge ball
-adenomatous polyp
-polypoid carcinoma
-cholesterol polyp
24 year old female with three week history of biliary colic type symptoms.


Keywords by value: 
- udca: 0.09795020471073887
- dissolve: 0.09795020471073887
- stones: 0.09770395147044222
- gallbladder: 0.0912441827256481
- biliary: 0.07192847922727055
- colic: 0.07130692390186809
- acid: 0.05565395482440199
- polyp: 0.054047496726500784
- consists: 0.05209315598801563
- 15-30: 0.048975102355369435
- laporascopic: 0.048975102355369435
- chenodeoxycholic: 0.048975102355369435
- ursodeoxycholic: 0.048975102355369435
- -sludge: 0.048975102355369435
- -adenomatous: 0.048975102355369435
- -polypoid: 0.048975102355369435
- -cholesterol: 0.048975102355369435
- -cholelithiasis: 0.045124284685591966
- contraindications: 0.03902088308188024
- 1mm: 0.037422649346037014
- intra-: 0.037422649346037014
- hours: 0.03733552565120885
- hida: 0.03618296294984696
- occuring: 0.03472538370280534
- meal: 0.034313672746395775
- efficacy: 0.03323502822172379
- extrahepatic: 0.03131924774232529
- functioning: 0.030874566033027868
- pericholecystic: 0.030079561346135236
- leukocytosis: 0.02922316868042825
- gallstones: 0.028914447285123743
- ball: 0.028621982099093623
- mobile: 0.027023748363250392
- 4: 0.02645524339087828
- cholelithiasis: 0.026417085630111553
- alone: 0.025699242677444847
- cholecystectomy: 0.025372351010650773
- shadowing: 0.025215846138613572
- cholecystitis: 0.025215846138613572
- duration: 0.02513921657121171
- visualization: 0.025063629615346267
- patients: 0.024573051104066955
- minutes: 0.02456149594052255
- combination: 0.02391477176360916
- hyperechoic: 0.023734575787202748
- distended: 0.022963262204679324
- associated: 0.022405139576752244
- ductal: 0.02237792600658029
- without: 0.022355701848424003
- per: 0.020779692270737064
- 60: 0.02071067827074508
- round: 0.020508635803129106
- calcified: 0.020377910817516918
- dilatation: 0.02034570460815955
- multiple: 0.01999784448310299
- is: 0.01874302594615752
- rate: 0.01850400828042135
- 24: 0.01845809433681083
- <: 0.018322586263898835
- mm: 0.017456639759972255
- presence: 0.017232142324761827
- typically: 0.016757920941699846
- quadrant: 0.0167076440777003
- or: 0.01669204581606179
- week: 0.01612230787960127
- thickening: 0.01609235872051862
- less: 0.016077444468459347
- fever: 0.016062570147510922
- three: 0.016003467935260612
- type: 0.016003467935260612
- usually: 0.014416268077037551
- month: 0.01424230300444783
- ultrasound: 0.01408401436114613
- 5: 0.013889780124689798
- wall: 0.013750884001326368
- fluid: 0.013492439470021407
- carcinoma: 0.01345515372231037
- scan: 0.013290397002405436
- shows: 0.013052076109604882
- up: 0.012765817505856796
- than: 0.012439160305101522
- symptoms: 0.011831430427211884
- pain: 0.011595646305897054
- surgery: 0.011527772579779305
- upper: 0.01145600280760399
- imaging: 0.011122632358086682
- %: 0.011074005740811153
- small: 0.010936529357672881
- can: 0.010767901958161498
- present: 0.010722270855176005
- lower: 0.010677011496465903
- demonstrates: 0.010370117786962145
- after: 0.009822228903384458
- female: 0.009759779285821299
- treatment: 0.009608983108893817
- no: 0.009560490563375578
- within: 0.009056285602144899
- a: 0.00881332892930225
- (: 0.008026241402709562
- ): 0.007928196579036723
- there: 0.007065086424805493
- not: 0.006860103731899641
- history: 0.006556747431706019
- at: 0.006432017515731294
- year: 0.005311695940405082
- of: 0.005177946702132819
- right: 0.005009065050613426
- old: 0.0048607477603458595
- to: 0.00474520120492207
- with: 0.004550162403495712
- ,: 0.004511834425288123
- for: 0.004050600825792862
- .: 0.0025638553848083417
- in: 0.002341095723001416
- the: 0.00230415474506043
- and: 0.0010000500318456582
