Texto: 
elevated calcium and intact pth.
patient went for successful parathyroidectomy.
- ultrasound images show a well-defined hypoechoic mass just posterior to the inferior aspect of the left lobe of the thyroid.
- tc-99m sestamibi scan shows delayed radiotracer accumulation within the inferior left thyroid bed.
- mri images show a heterogeneous t2 lesion that enhances on t!-post gadolinium.
parathyroid adenoma
parathyroid adenoma
parathyroid hyperplasia
parathyroid carcinoma
thyroid adenoma
thyroid carcinoma
45 year old male, asymptomatic, with hypercalcemia on routine labs.


Keywords by value: 
- parathyroid: 0.2406364907690819
- thyroid: 0.1556583308855427
- adenoma: 0.11894981172686707
- -post: 0.08574340150331543
- parathyroidectomy: 0.08006756123924887
- sestamibi: 0.07236592589969391
- pth: 0.06466429056013898
- inferior: 0.06442925247464584
- !: 0.06360528856231314
- hypercalcemia: 0.06360528856231314
- -: 0.06105761529027878
- show: 0.05829235409981391
- bed: 0.05517078691396045
- tc-99m: 0.054263253236024135
- carcinoma: 0.05382061488924148
- went: 0.05058709496583537
- successful: 0.05058709496583537
- accumulation: 0.05058709496583537
- well-defined: 0.04885197573522111
- hyperplasia: 0.046781647088648966
- calcium: 0.046453215952631806
- gadolinium: 0.045037160990763804
- enhances: 0.04484883256505521
- radiotracer: 0.04430227429626886
- t: 0.04395228910672029
- 45: 0.04386648859456573
- hypoechoic: 0.04328374997931526
- just: 0.039649937242289025
- delayed: 0.038644226047390894
- routine: 0.03807162993499997
- images: 0.036428086487763425
- heterogeneous: 0.03491327951994451
- intact: 0.03487516246331352
- labs: 0.033021933410390426
- elevated: 0.03221462623732292
- asymptomatic: 0.03209547108884542
- aspect: 0.02982546593870397
- ultrasound: 0.02816802872229226
- t2: 0.02687320854167058
- scan: 0.026580794004810872
- shows: 0.026104152219209763
- lobe: 0.0255480594213726
- posterior: 0.02188487276336054
- mri: 0.021814176165718
- left: 0.021246783761620328
- lesion: 0.019339502511116165
- within: 0.018112571204289798
- male: 0.017168950420971926
- that: 0.016399785872875817
- on: 0.016086466941453957
- mass: 0.013205122299417385
- year: 0.010623391880810164
- old: 0.009721495520691719
- patient: 0.0095176881212932
- a: 0.00881332892930225
- for: 0.008101201651585723
- the: 0.00614441265349448
- ,: 0.006015779233717497
- to: 0.00474520120492207
- of: 0.0025889733510664095
- .: 0.002366635739823085
- and: 0.0020001000636913164
- with: 0.001300046400998775
