Texto: 
several month history of bilateral hemianopsia
large cicrumscribed midline mass overlying the planum sphenoidale causing "cortical buckling" of adjacent brain parenchyma.  postcontrast images demonstrate enhancement of the periperipheral portion of the tumor, with a central non-enhancing region.
meningioma of planum sphenoidale
metastasis
glioma
lymphoma
meningioma
39 year-old woman with several month history of bilateral hemianopsia, worse in the morning


Keywords by value: 
- sphenoidale: 0.2499191151817401
- planum: 0.22172555420099688
- hemianopsia: 0.17613772217255946
- periperipheral: 0.13562336036871536
- cicrumscribed: 0.12495955759087005
- meningioma: 0.10111044112169462
- buckling: 0.09873266386412505
- postcontrast: 0.0939610495825275
- several: 0.0845259334068427
- non-enhancing: 0.08007077709726575
- month: 0.07888044740924953
- morning: 0.07188282611653794
- bilateral: 0.06380977628659829
- 39: 0.061097405192429344
- overlying: 0.059488592824435846
- glioma: 0.05927190451856294
- worse: 0.05823200773190866
- causing: 0.05679314530097291
- parenchyma: 0.05599028755988722
- midline: 0.05086353980520802
- metastasis: 0.04921149732769118
- year-old: 0.04828868648766487
- cortical: 0.04792422847039711
- portion: 0.04761856380552441
- central: 0.04325586702861476
- adjacent: 0.041566711448219495
- brain: 0.039559254204657876
- lymphoma: 0.037572286682915165
- region: 0.0371323265729125
- history: 0.036314293467910264
- enhancement: 0.03523828870958517
- ``: 0.032309769809720265
- '': 0.03168845387664989
- tumor: 0.030649727717089403
- woman: 0.030367737653675484
- demonstrate: 0.030253109866662166
- large: 0.028746806643555074
- images: 0.025219444491528527
- mass: 0.018284015491500993
- of: 0.010754196996737395
- the: 0.008507648289453896
- ,: 0.008329540477454997
- in: 0.0064830343098500765
- a: 0.006101535412593866
- with: 0.0036001284950735305
- .: 0.0010922934183798855
