Texto: 
pain and fullness in the left adnexal region on exam. bright red vaginal bleeding. quantitative hcg 3800.
the patient's left fallopian tube was removed laparoscopically.
no intrauterine pregnancy identified. heterogenously hyperechoic mass located between the uterus and the left ovary. with pressure this was seen to be separate from the ovary.
ectopic pregnancy
ovarian fibroid in the broad ligament
32 y/o female with history of bilateral tubal ligation in 2004 now with vaginal bleeding and left adnexal pain.


Keywords by value: 
- adnexal: 0.10979474097079996
- ovary: 0.10722850708315192
- vaginal: 0.10491751932005414
- 3800.: 0.10250602818565696
- laparoscopically: 0.08973146668951615
- bleeding: 0.08626913837362599
- pregnancy: 0.0854384852898567
- heterogenously: 0.07462352501358288
- quantitative: 0.06826836563720998
- tubal: 0.06767193198154078
- ligation: 0.0655519138792855
- intrauterine: 0.06295722142214352
- fibroid: 0.061501836038957404
- fallopian: 0.05850382314009578
- fullness: 0.05678712547956014
- hcg: 0.055909130682953806
- separate: 0.055092802093729985
- 2004: 0.05344198510221385
- red: 0.051846623224150075
- broad: 0.051552230108053675
- bright: 0.04967701908949412
- hyperechoic: 0.04967701908949412
- 32: 0.0495539713065809
- ectopic: 0.047639762240365154
- uterus: 0.04683751954865643
- ligament: 0.04564150343889238
- ovarian: 0.04546794936660545
- removed: 0.04479853248496036
- left: 0.04447001252432162
- tube: 0.0418672403064827
- located: 0.04089768671416816
- pressure: 0.0390224756956086
- identified: 0.035505430711468854
- now: 0.033966460345367995
- between: 0.03149413414214237
- region: 0.028065130549294333
- y/o: 0.027518942207205122
- pain: 0.02426995738443569
- bilateral: 0.024114159643191208
- was: 0.022983198191015974
- 's: 0.021907518818221453
- exam: 0.02182830162732021
- female: 0.020427445016835275
- seen: 0.01963520482636849
- be: 0.015322752597022432
- from: 0.014725996664583864
- in: 0.014699903376985637
- mass: 0.013819314034274006
- history: 0.01372342485705911
- this: 0.011176014108303873
- no: 0.010005164543067465
- patient: 0.00996037128972544
- the: 0.009645298932811103
- on: 0.008417337353086373
- and: 0.006279383920891341
- to: 0.004965908237709142
- with: 0.004081541026391502
- .: 0.002889497124202604
- of: 0.0013546953581161445
