Texto: 
noncontributory
conservative management.
radiographs of the shoulder demonstrate soft tissue calcification in the expected course of the supraspinatus tendon.  additionally there is a focal rounded area of increased density at the greater tuberosity.  t1 and t2 fat saturated mr images demonstrate a focal rounded area of decreased signal at the greater tuberosity.
hydroxyapatite deposition disease (calcific tendonitis) with osseous involvement
calcific tendonitis with osseous extension.
bone island of the humerus.
sclerotic metastatic disease
70 year old gentleman with  worsening shoulder pain and decreased range of motion.
this case demonstrates the importance of plain films when evaluating shoulder pain.  the mr images demonstrate a low signal lesion on t1 and t2 images within the humeral head, but the calcification within the distal supraspinatus is not as apparent as on the plain films.  this can lead to confusion with a possible neoplasm of the humeral head if plain film correlation is not made, and only advanced imaging is performed.


Keywords by value: 
- tendonitis: 0.07404224297284792
- tuberosity: 0.06866759584561472
- shoulder: 0.060436498172611146
- supraspinatus: 0.05996068970587791
- calcific: 0.058845950760798085
- humeral: 0.052924666465708856
- rounded: 0.049243839040683114
- plain: 0.048688837064720776
- osseous: 0.04243429962720167
- films: 0.04125440226049079
- greater: 0.03754054219497662
- hydroxyapatite: 0.03752995994835162
- island: 0.03702112148642396
- calcification: 0.03627819436791964
- saturated: 0.035338770185536356
- gentleman: 0.035338770185536356
- demonstrate: 0.03449916037426387
- mr: 0.031756718970133734
- t1: 0.03167831036519583
- area: 0.03160042390800312
- confusion: 0.029980344852938955
- decreased: 0.029716449154673207
- importance: 0.02916302355249943
- images: 0.02875901564823428
- focal: 0.028543784843724
- head: 0.028346214158759018
- t2: 0.028287587938600606
- deposition: 0.027909164655742384
- evaluating: 0.027807458558012157
- correlation: 0.027512541285340274
- signal: 0.026351746552897994
- humerus: 0.025711566176432162
- advanced: 0.025572322616819774
- expected: 0.024336596922859503
- 70: 0.024011627033065287
- noncontributory: 0.023959178670593
- lead: 0.023959178670593
- tendon: 0.02331698647172045
- sclerotic: 0.022368923024489833
- apparent: 0.022096876149431982
- additionally: 0.021658073892455876
- range: 0.020118362668317735
- motion: 0.02009135128904116
- conservative: 0.019958134749088998
- made: 0.019905686386616713
- worsening: 0.019675321464332148
- film: 0.019193736463385836
- within: 0.019065864425568204
- management: 0.01885690902605638
- course: 0.01885690902605638
- involvement: 0.018315430740513547
- extension: 0.01783817146889856
- neoplasm: 0.017018459508256888
- possible: 0.016830305373591065
- density: 0.016442288636607946
- disease: 0.01633611159316613
- radiographs: 0.01582614527018791
- fat: 0.015198317677670369
- as: 0.015117865566013189
- only: 0.015025799172426524
- not: 0.014442323646104507
- when: 0.01431187858254974
- performed: 0.013933206615364438
- low: 0.013895719607405845
- distal: 0.01358642449676039
- if: 0.013559903121524183
- at: 0.013541089506802724
- is: 0.01315300066397019
- metastatic: 0.01257958715564965
- bone: 0.012417746675203917
- increased: 0.012225057203506758
- pain: 0.012205943479891634
- soft: 0.01216916236253538
- tissue: 0.011844568353523939
- imaging: 0.011708034061143874
- can: 0.011334633640169997
- this: 0.011241370915954773
- case: 0.01093277446121211
- demonstrates: 0.010915913459960151
- but: 0.010657914041131799
- the: 0.010510179538872136
- lesion: 0.010178685532166401
- a: 0.009277188346633948
- on: 0.008466561548133661
- there: 0.007436933078742623
- year: 0.005591258884636928
- of: 0.005450470212771388
- old: 0.005116576589837746
- (: 0.004224337580373453
- and: 0.004210736976192244
- ): 0.0041727350415982755
- ,: 0.0031661995966934193
- with: 0.002736939791576368
- to: 0.0024974743183800363
- in: 0.0024643112873699116
- .: 0.002075996263002706
