Texto: 
there is a suprasellar homogeneous mass lesion.  it is hyperdense on ct before contrast; and, it enhances homogeneously.

on mr, there is a "pulsation artifact" in the phase-encoding direction.
giant aneurysm
• aneurysm
• meningioma
• pituitary adenoma
non known


Keywords by value: 
- phase-encoding: 0.18365663383263536
- pulsation: 0.15477550130930431
- aneurysm: 0.14072662979347095
- direction: 0.11081272630208369
- homogeneously: 0.10389327140577923
- •: 0.09793839697474299
- suprasellar: 0.0970132362626422
- artifact: 0.09455942301980089
- pituitary: 0.08922747772527587
- hyperdense: 0.0890046592020103
- giant: 0.08572995954529336
- homogeneous: 0.08426737082293402
- enhances: 0.08409156105947851
- it: 0.08003534935554235
- before: 0.07535461234793067
- adenoma: 0.07434363232929192
- non: 0.07358988948392728
- meningioma: 0.06846019450948072
- mr: 0.056566655665550705
- known: 0.056334397592996244
- there: 0.052988148186041195
- ``: 0.04375281328399619
- '': 0.042911447957963395
- ;: 0.04219627475942903
- contrast: 0.03984949347516469
- lesion: 0.0362615672083428
- is: 0.03514317364904535
- on: 0.03016212551522617
- ct: 0.02490215944566756
- mass: 0.02475960431140759
- a: 0.01652499174244172
- ,: 0.011279586063220307
- in: 0.00877910896125531
- and: 0.0037501876194212178
- the: 0.0028801934313255374
- .: 0.002218721006084142
