Texto: 
non-contributory
a focal consolidation is seen in the left lower lobe on both the frontal and lateral radiographs.
acute pneumonia
pneumonia
atelectasis
mass
cough and fever for 7 days.


Keywords by value: 
- pneumonia: 0.22789127065990386
- consolidation: 0.13815867518752392
- atelectasis: 0.132451232988844
- cough: 0.10562112512284103
- 7: 0.10562112512284103
- non-contributory: 0.10180761961957667
- fever: 0.093266536340386
- radiographs: 0.08729905939361718
- frontal: 0.08659006240268895
- days: 0.08448626761845089
- focal: 0.07872560013349683
- lobe: 0.0741717854168882
- both: 0.07039354808664908
- acute: 0.06806062351956436
- lower: 0.061995550624640725
- lateral: 0.059569936955630655
- seen: 0.05447185855057065
- mass: 0.038337451837018206
- left: 0.030842105460416602
- for: 0.023519617698152098
- on: 0.023351322979529937
- is: 0.018138412205958892
- in: 0.013593459036782416
- a: 0.012793541994148427
- and: 0.011613484240788287
- the: 0.008919308690556503
- .: 0.002290292651441695
