Texto: 
plain radiographs show mild osteoporosis of left femoral head, and small step-off at lateral aspect of left femoral head. mri images show diffuse bone marrow edema (t1 dark, t2 bright) in left hip and proximal femur, and linear high t2 signal (and low t1 signal) in subchondral portion of the femoral head consistent with subchondral fracture.
transient osteoporosis of the hip
avascular necrosis
transient osteoporosis of the hip
left hip pain several weeks before giving birth.  after delivery, incresed pain, necessitating wheelchair use for mobility for several weeks.
the difficulty with this case is trying to decide whether the findings represent avascular necrosis or transient osteoporosis. the patient had no risk factors for osteonecrosis. the subchondral fracture seen in this case can be explained by an injury occuring because of weakining of bone secondary to osteporosis.


Keywords by value: 
- osteoporosis: 0.1362613753747398
- transient: 0.09129994109092247
- hip: 0.08957558873977521
- subchondral: 0.08851549507263487
- femoral: 0.06416443453902246
- avascular: 0.06190321789201562
- weakining: 0.05799683173662169
- osteporosis: 0.05799683173662169
- incresed: 0.0507691193111736
- head: 0.04783423639290584
- step-off: 0.0474084244179763
- wheelchair: 0.04519479128231042
- necrosis: 0.044382904124272426
- decide: 0.044316295278201724
- necessitating: 0.042848245598502976
- occuring: 0.04112216491121685
- trying: 0.0406346124628371
- explained: 0.03796707885686233
- giving: 0.0368200170993309
- several: 0.036145958364768256
- t1: 0.03563809916084531
- mobility: 0.035620533173054886
- osteonecrosis: 0.03460638396366503
- show: 0.0345152096643635
- weeks: 0.031911549432909844
- t2: 0.031823536430925684
- dark: 0.030739366431414245
- whether: 0.030236912623620993
- signal: 0.029645714872010245
- fracture: 0.029645714872010245
- delivery: 0.028846721217915684
- bright: 0.028106734484845356
- bone: 0.027939930019208813
- birth: 0.027013080412198447
- factors: 0.0252551623785916
- left: 0.025160664980866176
- difficulty: 0.025032125854409486
- marrow: 0.02473205670143546
- represent: 0.024690285466707443
- case: 0.024598742537727245
- femur: 0.02428654239844236
- linear: 0.02383264192813347
- before: 0.02379619337303074
- use: 0.022219994177916463
- portion: 0.02036320162736241
- risk: 0.02036320162736241
- because: 0.019667883661750315
- plain: 0.018258313899270292
- injury: 0.017922424617689472
- radiographs: 0.0178044134289614
- aspect: 0.01765981535844314
- diffuse: 0.017019785660363912
- proximal: 0.01687857356386194
- edema: 0.01590081243046902
- secondary: 0.015717302411242154
- low: 0.015632684558331576
- high: 0.015385171454452734
- mild: 0.014804299039020637
- for: 0.014390292407422008
- consistent: 0.01378485703178423
- pain: 0.013731686414878088
- small: 0.012951153186717884
- mri: 0.01291628851917513
- can: 0.012751462845191247
- this: 0.012646542280449119
- lateral: 0.012149131879108883
- had: 0.012130590916057291
- findings: 0.011966032472302365
- after: 0.011631586859271069
- seen: 0.011109392204392698
- images: 0.010784630868087855
- (: 0.00950475955584027
- ): 0.009388653843596119
- by: 0.009360992784505754
- ,: 0.008904936365700243
- be: 0.008669452127262691
- in: 0.008317050594873452
- an: 0.0077741109492416435
- at: 0.007616862847576533
- or: 0.0065889654537086015
- the: 0.006366743374509082
- no: 0.0056608167809460656
- patient: 0.005635473229713079
- to: 0.005619317216355082
- of: 0.005365306615696835
- and: 0.0047370790982162745
- is: 0.003699281436741616
- .: 0.001634847057114631
- with: 0.001539528632761707
