Texto: 
no evidence of nephrolithiasis nor obstructive uropathy (images not included).  a left-sided infrarenal inferior vena cava was noted.
left infrarenal inferior vena cava
37 yo woman with sudden onset left flank pain and microhematuria.


Keywords by value: 
- infrarenal: 0.30989383085778033
- vena: 0.232054306811185
- cava: 0.23066822104770196
- uropathy: 0.18477129516749738
- microhematuria: 0.1602710017052554
- inferior: 0.1486828903261058
- nephrolithiasis: 0.12900843051405736
- nor: 0.11710315851069587
- obstructive: 0.11273532861974102
- 37: 0.11009563710044763
- left-sided: 0.10795764712765145
- flank: 0.10306994559922454
- sudden: 0.10123035829515169
- included: 0.10103387437859863
- onset: 0.06916464681859359
- yo: 0.06593209034109646
- evidence: 0.057447245727355836
- noted: 0.05193387662698958
- woman: 0.05061289608945913
- left: 0.04903103944989306
- images: 0.04203240748588087
- not: 0.03166201722415219
- pain: 0.02675918378283935
- was: 0.02534044928753043
- no: 0.022062670530866718
- (: 0.018522095544714373
- ): 0.018295838259315515
- a: 0.010169225687656443
- and: 0.004615615531595345
- with: 0.003000107079227942
- of: 0.0029872769435381648
- .: 0.0027307335459497138
