Texto: 
right sided scrotal fullness with palpable dilation of the veins.

no labs at this time.
as the cyst was determined to be stable over the course of 3 years, no treatment or follow-up was recommended as long as the pt remained asymptomatic.  this was not related to his right sided varicocele.
there was a simple cortical renal cyst within the mid right kidney.
simple renal cyst
-renal cyst
-malignancy
pt presented to his pcm complaining of right scrotal discomfort.  he described it as an intermittant, achy pain that seemed to worsen after prolonged periods of standing, and be relieved with lying down.  he stated that it seemed to occur more frequently over time.  he was diagnosed with a varicocele and advised to undergo an abdominal ct for further work up due to the unusual presentation of this being a unilateral right sided varicocele.


Keywords by value: 
- varicocele: 0.1146802580529742
- seemed: 0.07880604158534565
- scrotal: 0.0652170104293282
- sided: 0.06115212799638669
- cyst: 0.05926119060712523
- simple: 0.05432707403843105
- intermittant: 0.046490842009886436
- he: 0.046145561458703604
- achy: 0.04531457390153834
- -malignancy: 0.044320053386523776
- -renal: 0.04269866997825986
- pcm: 0.042018924715951304
- pt: 0.040995661350100035
- worsen: 0.04032625204196749
- periods: 0.03898664323694656
- advised: 0.0347195562547184
- as: 0.03335683886178394
- renal: 0.033128716767200896
- relieved: 0.03246018574224669
- was: 0.03187992007140925
- his: 0.031779213259960415
- fullness: 0.03150769542736885
- time: 0.031143241641797582
- lying: 0.031020549927316305
- remained: 0.030042808649076297
- stated: 0.030042808649076297
- standing: 0.02937315191564634
- prolonged: 0.02928291809645447
- right: 0.029084893842271507
- determined: 0.028766513530818754
- over: 0.028072807614709195
- undergo: 0.027988268448311558
- discomfort: 0.02763173503750479
- unilateral: 0.027360048035245905
- complaining: 0.026910500160162103
- unusual: 0.02666701417317599
- veins: 0.02637503616293005
- dilation: 0.025987268910867434
- work: 0.025827961732865036
- it: 0.02478514044558731
- frequently: 0.023893746036193257
- down: 0.02366467062679384
- described: 0.02347979800898496
- mid: 0.02305658973488294
- recommended: 0.022854960421953237
- related: 0.0227564606017546
- stable: 0.022723958704787137
- course: 0.02080342866745575
- occur: 0.02068417179859057
- diagnosed: 0.020272226818032292
- cortical: 0.02009725710048911
- palpable: 0.019539490597418004
- kidney: 0.01942182874225813
- to: 0.019286946832909057
- being: 0.01921153533419715
- labs: 0.01917402585119444
- that: 0.019044912626565463
- long: 0.01900788071504983
- presentation: 0.018989681512845694
- asymptomatic: 0.018636079987071532
- this: 0.018602655741563865
- follow-up: 0.017935722525430593
- further: 0.017531897689033925
- be: 0.017003312559276503
- years: 0.01618866540011924
- an: 0.015247288571415869
- presented: 0.015028113774338124
- up: 0.014824820329382087
- due: 0.014711465502921546
- more: 0.01378823425362688
- abdominal: 0.013780124116916873
- 3: 0.012909519527138966
- after: 0.011406459371672274
- treatment: 0.01115881909419927
- no: 0.011102505170371639
- within: 0.010516976828297301
- there: 0.008204616493322507
- not: 0.007966572075754422
- ct: 0.0077116364734970515
- a: 0.0076761251964890575
- at: 0.007469439695687955
- pain: 0.006732955919553127
- or: 0.006461437090088435
- the: 0.005351585214333902
- ,: 0.005239549655173304
- for: 0.00470392353963042
- of: 0.003758187122515756
- and: 0.0023226968481576574
- with: 0.002264596956578511
- .: 0.002061263386297526
