Texto: 
negative exam
none
• complete agenesis of corpus callosum
• radial sulci on medial hemisphere surface
• colpocephaly
• elevation of third ventricle roof
• enlarged anterior commissure and massa intermedia
• mild hemiatrophy left hemisphere
• subependymal heterotopic grey matter, left lateral ventricle
agenesis of the corpus callosum
heterotopic subependymal grey matter
• none
19 y.o. man with seizures


Keywords by value: 
- •: 0.202195400205921
- grey: 0.1893896595096793
- subependymal: 0.16457891475039324
- agenesis: 0.16304252607332048
- heterotopic: 0.16304252607332048
- callosum: 0.14144198790719947
- hemisphere: 0.14031000984877143
- corpus: 0.13581768509607764
- commissure: 0.12446622798868368
- massa: 0.12446622798868368
- hemiatrophy: 0.12446622798868368
- colpocephaly: 0.10864640132720423
- matter: 0.10853161194841282
- intermedia: 0.10504731178987826
- ventricle: 0.10330291347027186
- roof: 0.08351503652000182
- sulci: 0.07876923856842213
- none: 0.0683780486099357
- elevation: 0.06807094473922433
- 19: 0.06355356614137656
- radial: 0.0631883649034772
- surface: 0.06084021462979438
- seizures: 0.05925572366877158
- third: 0.05526526926048383
- complete: 0.04850606345138797
- enlarged: 0.04702614629651623
- medial: 0.044085476025646
- negative: 0.04116322840927217
- y.o: 0.03978031342881774
- mild: 0.036294410547276404
- anterior: 0.035496658447786086
- man: 0.03259567488854837
- left: 0.030842105460416602
- exam: 0.030277966773379645
- lateral: 0.029784968477815327
- on: 0.011675661489764969
- of: 0.005637280683773634
- ,: 0.0043662913793110865
- and: 0.002903371060197072
- the: 0.002229827172639126
- with: 0.0018871641304820926
- .: 0.0005725731628604238
