Texto: 
given the size of this mass and associated patient's symptoms, selective embolization was attempted, followed by cryo-ablation.
large right adrenal mass that measures approximately 13 x 14 x 18 cm consisting of predominantly fat attenuation with considerable mass effect on right kidney.
adrenal myelolipoma
• myelolipoma
• adrenal adenoma
• retroperitoneal liposarcoma
• pheochromocytoma
• metastatic disease
• lymphoma
• adrenal carcinoma
62 y/o man with right flank pain.
this patient was found to have an incidental right adrenal mass approximately 30 years ago during a laminectomy, and the mass was left alone because of its benign gross anatomical appearance.  the patient began having symptoms to include right flank which instigated further work up to include imaging.

this patient was not an appropriate surgical candidate so interventional radiology was consulted for selective embolization of the mass.  the patient's symptoms persisting after the procedure for several months, and so cryo-ablation was attempted which has resulted in decrease in symptoms.


Keywords by value: 
- adrenal: 0.1265170191296596
- cryo-ablation: 0.10310547864288301
- myelolipoma: 0.07067754037107271
- selective: 0.06866759584561472
- •: 0.06414678632263868
- attempted: 0.05581832931148477
- instigated: 0.051552739321441506
- symptoms: 0.04981654916720793
- flank: 0.04701436115052347
- embolization: 0.04654077797678386
- so: 0.04547678057086893
- mass: 0.04170038620868647
- persisting: 0.04017314780649815
- laminectomy: 0.03611965552252187
- was: 0.034676404288199535
- considerable: 0.03403383713691524
- x: 0.03297153608593541
- pheochromocytoma: 0.0322788395202466
- consisting: 0.03147094280398451
- anatomical: 0.03147094280398451
- approximately: 0.030921845924626698
- candidate: 0.03076123018992447
- consulted: 0.030436260300130254
- liposarcoma: 0.030128402209572233
- interventional: 0.029980344852938955
- resulted: 0.028225347236270314
- include: 0.028036882900939024
- 62: 0.02732388127236822
- alone: 0.027051834397310362
- retroperitoneal: 0.026624786824123874
- right: 0.026363500266386453
- began: 0.025303403825931922
- patient: 0.02504654768761368
- gross: 0.023804598219902034
- appropriate: 0.02355571158587399
- predominantly: 0.02341131034265544
- work: 0.02341131034265544
- having: 0.022954206407864
- decrease: 0.022866921903672916
- 13: 0.022571294540147585
- 's: 0.02203563296335725
- 14: 0.022021417641619655
- 18: 0.021693409064712968
- measures: 0.021382825290947188
- radiology: 0.021119951677717557
- procedure: 0.02093027170255292
- adenoma: 0.02086838802225738
- attenuation: 0.02009135128904116
- 30: 0.01921689670441564
- incidental: 0.01892274033906594
- its: 0.01885690902605638
- which: 0.018656661839094136
- ago: 0.018600753337995605
- effect: 0.017693323117364004
- kidney: 0.017604581608479587
- because: 0.01748256325488917
- benign: 0.017245908579141527
- given: 0.01713107831880902
- this: 0.016862056373932156
- size: 0.01675366006654252
- followed: 0.01675366006654252
- several: 0.016064870384341446
- further: 0.015891486209358235
- found: 0.01574868780381352
- during: 0.015292451753940397
- fat: 0.015198317677670369
- years: 0.014673936473792294
- appearance: 0.014291851325933575
- lymphoma: 0.01428186335900284
- carcinoma: 0.014163319707695125
- y/o: 0.013839935846898483
- an: 0.0138206416875407
- months: 0.013648779501111504
- up: 0.013437702637743996
- cm: 0.013403252150976524
- metastatic: 0.01257958715564965
- man: 0.011818314871871339
- associated: 0.011792178724606443
- imaging: 0.011708034061143874
- large: 0.010927148724158361
- have: 0.010821275312076559
- surgical: 0.01050422087866347
- after: 0.010339188319352061
- has: 0.009384210353767707
- that: 0.008631466248882008
- for: 0.008527580685879709
- by: 0.008320882475116226
- disease: 0.008168055796583066
- to: 0.00749242295514011
- not: 0.007221161823052253
- ,: 0.0063323991933868385
- pain: 0.006102971739945817
- left: 0.005591258884636928
- in: 0.004928622574739823
- the: 0.004850852094864063
- on: 0.0042332807740668305
- and: 0.003158052732144183
- of: 0.002725235106385694
- a: 0.002319297086658487
- .: 0.0014531973841018942
- with: 0.001368469895788184
