Texto: 
difficulty passing ng tube.  decreased breath sounds on the right.  drooling, unable to feed.
this pt had corrective surgery performed with subsequent upper gi fluoroscope studies to confirm there was no anastomotic leak.
enteric tube with tip ending in proximal esophagus.
gas is seen in the bowel.  this tells you there is a connection between the bowel and the outside world proximally.
collapse of right upper lobe with air bronchograms - not specific to te fistulas, but may be seen due to aspiration.
tracheoesophageal fistula - n-type
tracheoesophageal fistula subtypes:
n-type
h-type
other types - see diagram
1 day old infant boy with difficulty feeding and handling oral secretions
this pt also had collapse of the right upper lobe, which may have been due to aspiration of feeds/secretions or mucous plugging.


Keywords by value: 
- n-type: 0.12243775588842358
- tracheoesophageal: 0.09355662336509253
- fluoroscope: 0.06121887794421179
- tells: 0.06121887794421179
- handling: 0.06121887794421179
- feeds/secretions: 0.06121887794421179
- collapse: 0.060734266214946965
- fistula: 0.05820202237058648
- h-type: 0.05640535585698995
- diagram: 0.05640535585698995
- aspiration: 0.055944815016450725
- difficulty: 0.05284559902597558
- tube: 0.05000809258829878
- te: 0.048776103852350296
- anastomotic: 0.045960373934932484
- corrective: 0.0452287036873087
- world: 0.0452287036873087
- pt: 0.044127274369899334
- drooling: 0.043962581765128454
- feed: 0.043406729628506675
- upper: 0.04296001052851496
- plugging: 0.04196478959532442
- secretions: 0.041543785277154736
- bronchograms: 0.04114685184771065
- ng: 0.04077138503333373
- ending: 0.04077138503333373
- fistulas: 0.04077138503333373
- subtypes: 0.040076361015576906
- -: 0.038161009556424236
- proximally: 0.038078568845772875
- bowel: 0.037221576845621655
- passing: 0.037151267508102576
- connection: 0.03652896085053531
- leak: 0.03560165951286501
- enteric: 0.03560165951286501
- you: 0.03433553759068477
- mucous: 0.03419234809622133
- lobe: 0.03193507427671575
- due: 0.03167051601323388
- tip: 0.030449316841133223
- feeding: 0.030449316841133223
- types: 0.030285910609117984
- confirm: 0.030205627120221627
- gas: 0.028267960386133665
- infant: 0.028089123607644675
- unable: 0.02741655537160358
- gi: 0.026658226955180025
- may: 0.026032338456918384
- esophagus: 0.025760923264346647
- had: 0.025609025267232056
- oral: 0.02500404629414939
- outside: 0.024891734771610496
- specific: 0.024529963161309093
- sounds: 0.023669073975738746
- seen: 0.023453161320384584
- subsequent: 0.02310125484590147
- breath: 0.022188316376731583
- studies: 0.02216320081791083
- boy: 0.02017167902726369
- air: 0.02007821268438865
- this: 0.020023691944044436
- day: 0.0188399988149509
- between: 0.018808996779335025
- right: 0.018783993939800347
- proximal: 0.017816272095187605
- see: 0.01770984174464436
- there: 0.01766271606201373
- decreased: 0.017644141685587218
- performed: 0.01654568285574527
- been: 0.01614440895461105
- to: 0.014828753765381468
- surgery: 0.014409715724724131
- 1: 0.014120321999720187
- other: 0.013678045477100336
- have: 0.012850264433090914
- but: 0.012656272923844011
- also: 0.01169874717826494
- which: 0.011077392966962142
- be: 0.009151088356555063
- not: 0.00857512966487455
- :: 0.00784913066660184
- is: 0.0078095941442323
- or: 0.006955019090025746
- was: 0.006863038348706158
- old: 0.006075934700432323
- no: 0.005975306602109736
- in: 0.00585273930750354
- ,: 0.0056397930316101534
- on: 0.005027020919204361
- the: 0.004800322385542562
- with: 0.003250116002496937
- a: 0.002754165290406953
- and: 0.002500125079614145
- of: 0.0024271625166247587
- .: 0.002218721006084142
