Texto: 
physical examination of the patient reveals a large tattoo which extends across the patient's back.
routine mammograms recommended yearly.
craniocaudal  and  mediolateral  oblique  views  of  both  breasts  were obtained  utilizing  digital  acquisition.  there  are  scattered fibroglandular  densities.    no  suspicious  finding  is  identified  within the  right  breast.  
  
on  the  left  mediolateral  oblique  view  posteriorly,  there  is  a  dense ovoid  mass.  further  evaluation  with  left  spot  compression mediolateral  oblique  and left  lateral  views was recommended.

patient returned for a diagnostic left breast mammogram and sonogram. additional  views  of  the  left  breast  demonstrate  abnormally  dense  lymph  nodes  in  the  low likely  lateral  left  breast.  these  lymph  nodes are located  approximately  20  cm  deep  to  the  nipple.  the  lymph nodes  have  an  appearance  consistent  with  that  of  tattoo  pigment.    the  patient  demonstrates  extensive  body tattoos.  an  attempt  to  locate  these  densities  by  sonography was  performed, but the lymph nodes were not definitely located due to far posterior location.
lymph node with tattoo pigment
malignant melanoma
malignant breast carcinoma
malignant ovarian carcinoma
sequelae of remote granulomatous disease
gold therapy for rheumatoid arthritis
tattoo pigment
40 y/o woman presents to the breast center for her first screening mammogram.

case contributed by:  kelli y. ha, jean c. wang, & joseph spigel
axillary and mammary lymph nodes are common radiographic findings identified on the mediolateral oblique views of both screening and diagnostic mammograms.  in fact, these lymph nodes are so frequently encountered that they are rarely commented upon in mammographic reports.  

normal axillary and mammary lymph nodes are classically small and oval-shaped with rounded, lucent centers due to the presence of hilar fat.  conversely, abnormal lymph nodes are characterized by increased density and/or size, absence of hilar fat, loss of the normal oval or reniform shape and poorly circumscribed margins with or without the presence of intranodal calcification.  size less than 1.5 cm is a commonly reported but highly nonspecific criterion for benignity.  abnormal axillary and mammary lymph nodes are most commonly secondary to nonspecific reactive hyperplasia or primary breast carcinoma, but may also be seen in systemic processes such as lymphoma, metastatic melanoma and ovarian cancer, as well as infectious processes such as tuberculosis, cat-scratch disease and human immunodeficiency virus (hiv).
	
