Texto: 
elevated creatinine
a biopsy is being planned and the patient will then likely be further evaluated by surgery.
large retroperitoneal mass which predominately involves the inferior vena cava at the level of the renal vein drainage.  there are multiple punctate calcifications centrally.  it appears to be extending into the right psoas muscle and demonstrates mass effect on the right kidney and proximal ureter.
angiosarcoma
leiomyosarcoma
angiosarcoma
malignant fibrous histiocytoma
paragangliomas
teratomas
metastatic disease
66 yo female status post placement of a right ureteral stent to treat right hydronephrosis and hydroureter secondary to extrinsic compression by a retroperitoneal mass
this is an interesting case of a large mass predominately involving the ivc.  statistically this is likely an mfh, with a liposarcoma an leiomyosarcoma less likely, given the absence of fat.  angiosarcoma, while extremely rare, is an interesting possibility.  the patient was just diagnosed with the mass and is awaiting biopsy.


Keywords by value: 
- angiosarcoma: 0.10844322019402187
- leiomyosarcoma: 0.07003061606979567
- predominately: 0.06811570079243844
- interesting: 0.06278656283568863
- retroperitoneal: 0.05655700058292152
- likely: 0.0449122353901054
- statistically: 0.044758264046785075
- mfh: 0.044758264046785075
- paragangliomas: 0.04362583201700896
- hydroureter: 0.0393205700259534
- biopsy: 0.037660785610394536
- mass: 0.036908726923837405
- teratomas: 0.0368021532054058
- awaiting: 0.03584469556672717
- histiocytoma: 0.03501530803489784
- psoas: 0.03451814835990693
- extrinsic: 0.03267186560544773
- liposarcoma: 0.031999731539359325
- ureteral: 0.03111090642357875
- punctate: 0.030974391475014924
- creatinine: 0.030212886368851367
- planned: 0.030212886368851367
- extremely: 0.030212886368851367
- treat: 0.02997847439380263
- stent: 0.029864504588410105
- an: 0.029358133274154777
- centrally: 0.02892320087333432
- ureter: 0.028638669593636847
- 66: 0.02854665042726951
- ivc: 0.02827850029146076
- vena: 0.028105956415019298
- cava: 0.027938076462299302
- possibility: 0.026805644432523187
- hydronephrosis: 0.026737011909625144
- involves: 0.024666654270235445
- evaluated: 0.02433340760258128
- large: 0.023211707227715275
- right: 0.022400787803985505
- drainage: 0.022197337943520842
- just: 0.02216456119134169
- absence: 0.02206725611839511
- placement: 0.021542924802789
- fibrous: 0.021454821479857594
- rare: 0.02061087079921302
- compression: 0.019867995815527492
- appears: 0.019756079632281046
- calcifications: 0.019733936364178587
- diagnosed: 0.019516740104316803
- vein: 0.01920455479511874
- malignant: 0.019184289915399385
- muscle: 0.01906406977283444
- status: 0.01894613242969971
- then: 0.018887993033677573
- effect: 0.018792287286144377
- kidney: 0.018698033882298196
- involving: 0.018623647602504928
- being: 0.01849557749565564
- given: 0.018195120450412064
- elevated: 0.018008176157509707
- inferior: 0.018008176157509707
- less: 0.01797478263554461
- extending: 0.01784297545863228
- by: 0.0176754149471413
- is: 0.017462446533687132
- further: 0.016878535042237627
- post: 0.01671326107498319
- while: 0.016699684719579586
- will: 0.0166054721638456
- be: 0.016369648737191666
- fat: 0.016142312564482193
- yo: 0.0159711274739302
- renal: 0.01594705310222403
- proximal: 0.015935050818055994
- level: 0.015297447376689017
- secondary: 0.014838695444154082
- metastatic: 0.013360927972770746
- surgery: 0.01288819294633711
- into: 0.012629356322731098
- a: 0.01231676403163358
- this: 0.011939592711976808
- it: 0.011930735307658489
- case: 0.011611828775573109
- demonstrates: 0.011593920507162646
- multiple: 0.01117891927626875
- female: 0.010911554481042444
- patient: 0.010640893551756372
- which: 0.00990773035554378
- disease: 0.008675388454755927
- the: 0.008586912093392907
- to: 0.00795779084055254
- there: 0.007898854387981295
- are: 0.00723524144428324
- at: 0.007191075483426291
- ,: 0.006725715913472978
- was: 0.006138369703190601
- and: 0.005590341792926039
- on: 0.004496217468108249
- of: 0.0028945043676518864
- .: 0.0017639521042159638
- with: 0.0014534680259613631
