Texto: 
a 1.0 x 1.0 cm erythematous, firm plaque without ulceration, crust, or scale was noted on the right medial calf.  no sporotrichoid spread.  no popliteal or inguinal lymphadenopathy.  no mucosal lesions.

bacterial, mycobacterial, fungal cultures negative to date
at three week follow-up, the biopsy site was healing well.  
treatment options were discussed with the patient, including excision, oral fluconazole, intralesional antimalarials, cryotherapy, and heat therapy versus no treatment given the self-limited nature of localized cutaneous disease.  as the patient was pcs’ing in one week, he elected for no treatment/observation with close follow-up at his next base in hawaii.
punch biopsy of the right medial calf revealed a granulomatous dermatitis with organisms morphologically consistent with leishmaniasis; special stains for fungal elements, acid-fast mycobacteria, and atypical mycobacterial were negative.
cutaneous leishmaniasis
a 25yo ad man, recently returned to the u.s. from deployment in iraq, presented with a 3 month history of a non-healing lesion on his right calf.   he noted a “pimple” like lesion on the right calf 3 months ago while he was embedded with the iraqi forces.  he denied any insect bites, though did recall living in unsanitary conditions and exposure to contaminated water from the euphrates river.  he had taken a course of cephalexin without resolution of his lesion.  he was on clarithromycin at the time of presentation.
case presented by joy wu, maj, usaf, mc, fs at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- calf: 0.0744768610037066
- leishmaniasis: 0.06274390337342703
- he: 0.050907914776505754
- mycobacterial: 0.04217186239195967
- 1.0: 0.03785772855871899
- cutaneous: 0.03534071759613124
- sporotrichoid: 0.031371951686713515
- antimalarials: 0.031371951686713515
- pcs: 0.031371951686713515
- ing: 0.031371951686713515
- treatment/observation: 0.031371951686713515
- hawaii: 0.031371951686713515
- pimple: 0.031371951686713515
- unsanitary: 0.031371951686713515
- euphrates: 0.031371951686713515
- cephalexin: 0.031371951686713515
- joy: 0.031371951686713515
- fungal: 0.029485335156616308
- acid-fast: 0.028905235741660328
- 25yo: 0.028905235741660328
- contaminated: 0.028905235741660328
- river: 0.028905235741660328
- cryotherapy: 0.027462299413873268
- insect: 0.027462299413873268
- bites: 0.027462299413873268
- clarithromycin: 0.027462299413873268
- crust: 0.026438519796607142
- iraqi: 0.026438519796607142
- his: 0.02629418890726262
- fluconazole: 0.02564441463178789
- morphologically: 0.02564441463178789
- mycobacteria: 0.024995583468820082
- non-healing: 0.024995583468820082
- wu: 0.02444700453705048
- antonio: 0.02444700453705048
- self-limited: 0.023552647141033018
- punch: 0.023177698686734704
- u.s: 0.023177698686734704
- embedded: 0.023177698686734704
- usaf: 0.023177698686734704
- intralesional: 0.022528867523766895
- iraq: 0.022528867523766895
- recall: 0.022528867523766895
- san: 0.022244018030266766
- ,: 0.022157763369742383
- deployment: 0.021980288591997292
- elected: 0.021734762358947644
- fs: 0.021734762358947644
- biopsy: 0.021577887840831034
- maj: 0.02150508790650077
- dermatitis: 0.021085931195979835
- stains: 0.020710982741681518
- ad: 0.020710982741681518
- week: 0.02065491400945358
- living: 0.0202136092812717
- forces: 0.02006215157871371
- follow-up: 0.019786740152610262
- special: 0.01977730208521358
- medial: 0.019454089064697876
- heat: 0.019038371961447583
- tx: 0.018822625976335716
- ulceration: 0.018719467482124854
- lesion: 0.01858244013523617
- popliteal: 0.018426805210818905
- organisms: 0.018426805210818905
- plaque: 0.01833436575742652
- negative: 0.018164556308717966
- mc: 0.017825110086107397
- erythematous: 0.01767035879806562
- was: 0.017585009292058487
- scale: 0.017379689648548656
- water: 0.01724279896944618
- 2007: 0.017176278923139585
- inguinal: 0.017110979497274116
- seminar: 0.016921976560213804
- uniformed: 0.016742507330224865
- elements: 0.01668464070790536
- discussed: 0.016627699991369985
- presented: 0.01657905790051537
- at: 0.016480614275183388
- services: 0.016408632756496556
- dermatology: 0.016408632756496556
- exposure: 0.015822315201065754
- mucosal: 0.01568967678541724
- healing: 0.01568967678541724
- cultures: 0.01564654027106726
- bacterial: 0.01556180486646328
- returned: 0.01556180486646328
- next: 0.015438368717040182
- no: 0.015310394140637047
- date: 0.01528017739116533
- conditions: 0.015128719688607338
- firm: 0.014912973703495468
- close: 0.014843870195107208
- localized: 0.01480981520928461
- denied: 0.01480981520928461
- options: 0.014776083024392993
- spread: 0.014709562978086399
- granulomatous: 0.01467676349372724
- versus: 0.014455260615160618
- noted: 0.014415809170481093
- nature: 0.014394426332743179
- without: 0.014320378408243132
- 3: 0.01424181869542021
- recently: 0.014189340521936645
- though: 0.014104940071341212
- like: 0.014077245621369486
- were: 0.013809867165052819
- atypical: 0.013179824326014075
- resolution: 0.013116084373820017
- lymphadenopathy: 0.012931440831581542
- site: 0.012852354935550543
- right: 0.012834615076304862
- oral: 0.012813461446112144
- taken: 0.012680587174092059
- excision: 0.01248131931162026
- treatment: 0.012310440993600619
- base: 0.011912662928225504
- course: 0.011475200866390181
- “: 0.011357654511669608
- ago: 0.011319319646965297
- ”: 0.011293990580172187
- including: 0.010980137512430333
- did: 0.010980137512430333
- presentation: 0.01047473535406079
- given: 0.010424962250947838
- on: 0.010304498396660897
- three: 0.010251331773476549
- x: 0.010032264538603121
- a: 0.009879710365587931
- revealed: 0.009759693558242324
- any: 0.009575925384598909
- while: 0.00956814676104026
- month: 0.00912318341921925
- ’: 0.009089063130410874
- from: 0.009013777317823575
- time: 0.00858932821081606
- months: 0.008305840906370345
- one: 0.00824103695128343
- cm: 0.008156427465540874
- lesions: 0.008140784720085222
- therapy: 0.00813039429267122
- consistent: 0.007456577469150189
- ;: 0.007207904585240546
- man: 0.007191928267224196
- or: 0.007128275793335997
- well: 0.00687929164757527
- case: 0.006653040686360394
- had: 0.0065617431289704915
- patient: 0.006096739721824825
- in: 0.005998537083847045
- the: 0.005903884044282952
- for: 0.005189381840873417
- by: 0.005063597520444394
- disease: 0.004970596232084356
- as: 0.004599919949801167
- to: 0.004559445997611953
- history: 0.004200051735612396
- with: 0.0024983098097485354
- of: 0.0024876256398146997
- and: 0.0019218043316606953
