Texto: 
hypertension
medical control of blood pressure.
ct demonstrates focal high density in the region of the left putamen. contrast was administered due to apparent vasogenic edema on the preceding non-contrast examination. a follow-up mri performed 3 months later demonstrates evidence of residual blood products in the same region. note the decrease in mass effect on the follow-up study.
hemorrhage in basal ganglia, hypertensive, acute stroke
hypertensive hemorrhage
amyloid angiopathy 
hemorrhagic primary or metastatic malignancy
76 year-old hypertensive male with altered mental status, presenting to the emergency department via ems.


Keywords by value: 
- hypertensive: 0.15472402984508987
- preceding: 0.0675336106799008
- putamen: 0.0630251132076657
- ems: 0.06166254797680323
- angiopathy: 0.061043929386839606
- hemorrhage: 0.05804605273828644
- follow-up: 0.0567354488049335
- amyloid: 0.0563232812036956
- products: 0.0518147837314605
- administered: 0.050241817610774196
- altered: 0.049441086840963024
- region: 0.04925716790284311
- 76: 0.049250350789818605
- blood: 0.04760022596957754
- vasogenic: 0.04720269063204155
- stroke: 0.045498057115070475
- ganglia: 0.04462109354567532
- residual: 0.043273545361868525
- non-contrast: 0.04256252576352169
- hemorrhagic: 0.04068576210881834
- mental: 0.04068576210881834
- decrease: 0.03990044536253131
- control: 0.03975038263406503
- basal: 0.03975038263406503
- department: 0.039101140839369
- apparent: 0.03855679409747825
- demonstrates: 0.03809431023782012
- via: 0.03742881578727597
- same: 0.035940955094306185
- presenting: 0.03553877174184825
- hypertension: 0.034375316860206
- pressure: 0.03424421336553407
- malignancy: 0.03369479263062771
- note: 0.033653729872467245
- emergency: 0.03301825099979873
- year-old: 0.032028210425492004
- later: 0.03148386368360126
- status: 0.031125788991649524
- effect: 0.030873043398665763
- density: 0.028690115886326112
- study: 0.028690115886326112
- examination: 0.027106357504842502
- medical: 0.026829691837408205
- primary: 0.025830451662200982
- focal: 0.024902995960595937
- edema: 0.024662484586033578
- performed: 0.024312023788033866
- high: 0.023862714908947095
- months: 0.02381572749683742
- due: 0.023268134213804484
- evidence: 0.02286165901394773
- metastatic: 0.021950095955266227
- acute: 0.02152938090924995
- 3: 0.020418117619454484
- mri: 0.02003342709096551
- contrast: 0.01951811925314189
- in: 0.0171998869445002
- male: 0.015767403447831358
- on: 0.014773285966641387
- ct: 0.012196976055020846
- mass: 0.012127153132118004
- or: 0.010219619887384769
- was: 0.010084464512384558
- the: 0.009874948907401843
- left: 0.009756176217070558
- to: 0.008715675682509923
- ,: 0.008287042821957778
- a: 0.004046936753251033
- of: 0.0035664428815710743
- .: 0.002173440985551813
- with: 0.0011939201641825482
