Texto: 
cortically based sclerotic defect, thin scalloped borders, slightly expansile in metaphysis.
nonossifying fibroma
none, "do not touch" lesion in this young patient
18 y.o. male with history of nonossifying fibroma found incidentally on knee films here for follow-up.


Keywords by value: 
- nonossifying: 0.24510715624428486
- fibroma: 0.20674240927913387
- cortically: 0.14387595318761473
- scalloped: 0.1415855071950533
- borders: 0.10337120463956694
- touch: 0.10023534357772897
- here: 0.09693064341906318
- metaphysis: 0.09241674418475353
- expansile: 0.09109881762352666
- incidentally: 0.08421469568167812
- sclerotic: 0.08315403993886439
- young: 0.0809080048512986
- do: 0.08064289021882429
- 18: 0.08064289021882429
- films: 0.07667937811460789
- thin: 0.07635246773711787
- slightly: 0.07509187517950158
- based: 0.07084109483189044
- defect: 0.06953798535434623
- knee: 0.06735849396870167
- follow-up: 0.06043558677047265
- found: 0.058544035096785046
- y.o: 0.05361694418666739
- none: 0.04608085884582623
- ``: 0.04565510951373515
- '': 0.044777163086570496
- lesion: 0.037838157086966404
- male: 0.0335914247366842
- not: 0.026843884168302943
- history: 0.02565683777624094
- this: 0.020894287245959414
- patient: 0.01862156371557365
- in: 0.018321618701750215
- ,: 0.017655004272866568
- for: 0.01585017714440685
- on: 0.01573676113837887
- with: 0.0025435690454323856
- of: 0.0025326913216954005
- .: 0.002315187136783453
