Texto: 
eye examination and confrontational testing revealed a bitemporal hemianopia with an additional superonasal defect in the right eye. od 20/200, os 20/20.
large mass on t1 isointense to gray matter arising from the sella with mass effect on the optic chiasm. post contrast shows heterogeneous enhancement. no visible pituitary gland seen.
pituitary macroadenoma
differential diagnosis: craniopharyngioma, meningioma, glioma, germ cell tumor, metastatic disease
36 year old latin american male presents with headaches and visual disturbances.
>10mm in size
less common than pituitary microadenomas
usually non-functioning
ages 25-60
often symptomatic due to mass effect on surrounding structures (optic chiasm, cavernus sinus, 3rd ventricle)
mr imaging characteristics:  usually isointense to gray matter on all sequences, heterogeneous enhancement post-gad, can contain central areas of necrosis.
involvement of the cavernus sinus can be difficult to discern.
although pituitary carcinoma is rare (<1% of adenomas), it cannot be distinguished by imaging alone


Keywords by value: 
- cavernus: 0.10074878198818855
- pituitary: 0.09789528984715982
- chiasm: 0.058032557779235765
- superonasal: 0.05037439099409428
- 20/200: 0.05037439099409428
- isointense: 0.04800454751000273
- gray: 0.04778045069413557
- confrontational: 0.04641354996232316
- 25-60: 0.04641354996232316
- optic: 0.045208068795483725
- hemianopia: 0.04409660648741936
- latin: 0.042452708930552044
- microadenomas: 0.042452708930552044
- non-functioning: 0.041177602923042275
- eye: 0.040964683509850414
- discern: 0.038491867898780924
- matter: 0.038451199661723404
- 20/20: 0.0366721322923893
- post-gad: 0.03617492442387713
- heterogeneous: 0.03591080179194292
- sinus: 0.03571610251019929
- 10mm: 0.0352940633962928
- effect: 0.03457780860650565
- bitemporal: 0.03453102686700981
- od: 0.03385798094897333
- can: 0.03322666889946976
- distinguished: 0.032977119921389
- adenomas: 0.032457281188784846
- macroadenoma: 0.03221408339210601
- disturbances: 0.03198081485199027
- usually: 0.029656322901334388
- os: 0.029153979184355375
- sella: 0.02813541786203355
- ages: 0.027687008630939296
- contain: 0.02697813635282513
- alone: 0.02643350675394327
- enhancement: 0.026177014469977555
- craniopharyngioma: 0.025857479901817755
- germ: 0.025263252967394623
- 36: 0.024473822461789956
- characteristics: 0.024292401328563785
- 3rd: 0.024174576830262435
- testing: 0.023619355410527305
- american: 0.023260493117732848
- visible: 0.023113335997147617
- imaging: 0.02288084370806403
- visual: 0.02213643429346968
- glioma: 0.02201527882118052
- difficult: 0.021373397764186692
- gland: 0.02079639252224382
- sequences: 0.020391396296034356
- mass: 0.02037361726195825
- arising: 0.02021373579849132
- additional: 0.019579695395142843
- symptomatic: 0.019399905283966925
- necrosis: 0.019274861219684025
- rare: 0.018962001135275977
- <: 0.01884608872858166
- structures: 0.01880037419905551
- meningioma: 0.018777653351171857
- headaches: 0.01866538479469302
- ventricle: 0.0182993732433053
- defect: 0.018278556150285296
- involvement: 0.017896792323587523
- on: 0.016546080282638355
- less: 0.01653680002470104
- although: 0.016491024460437737
- areas: 0.01643055526426324
- size: 0.016370719265021552
- >: 0.016223814369534652
- central: 0.016066464896342624
- surrounding: 0.01605237293922723
- revealed: 0.01567127937066339
- often: 0.015579848848683728
- mr: 0.015515425553979624
- differential: 0.015502627596302455
- t1: 0.015477117349852822
- ,: 0.01546914660098785
- post: 0.015376200188984536
- examination: 0.015179560202711802
- be: 0.015060076838216334
- carcinoma: 0.013839586685804952
- all: 0.013810991368178805
- shows: 0.013424992569879307
- cell: 0.013189946923322779
- due: 0.013030155159730512
- :: 0.012917426468464744
- than: 0.01279456488524728
- common: 0.012778669782607983
- metastatic: 0.012292053734949087
- 1: 0.011619007816912611
- %: 0.01139040590483433
- tumor: 0.011384184580633207
- diagnosis: 0.011212681890173827
- it: 0.01097627648304581
- contrast: 0.01093014678175946
- large: 0.010677385324749027
- presents: 0.009975110260045291
- to: 0.009761556764411115
- seen: 0.009649300657529659
- male: 0.008829745930785561
- (: 0.008255562585644121
- ): 0.008154716481294915
- by: 0.008130690875684998
- disease: 0.007981357378375452
- from: 0.0072367755037383566
- not: 0.007056106695668202
- an: 0.006752370653055599
- year: 0.005463458681559513
- right: 0.005152181194916667
- old: 0.004999626267784312
- no: 0.00491682371830744
- in: 0.004815968344460056
- is: 0.0032130901621984322
- the: 0.0031599836503685896
- a: 0.0022662845818205786
- and: 0.0020572457797967823
- with: 0.002005785875826681
- of: 0.001997208013679802
- .: 0.0016228359358786868
