Texto: 
neurologically intact at time of exam.  no loss of sensation.  normal gait.

ecg findings demonstrate abnormal activity localized to the occiptal region.
see topic
mutliple t1 and t2 axial sequences demonstrating a collection of serpiginous vessels in the left parieto-occiptal region and signal change in the surrounding parenchyma consistent with hemmorhage and/or gliosis.
arteriovenous malformation (avm)
parenchymal avm
new onset of seizures.


Keywords by value: 
- parieto-occiptal: 0.1259359774852357
- avm: 0.11630246558866422
- occiptal: 0.1061317723263801
- mutliple: 0.10294400730760568
- hemmorhage: 0.09622966974695231
- neurologically: 0.09168033073097324
- serpiginous: 0.08546150114157545
- gliosis: 0.08546150114157545
- ecg: 0.08387256349714368
- region: 0.06896003506398035
- topic: 0.06484074721357776
- arteriovenous: 0.0640683583382881
- parenchymal: 0.06000568438750341
- localized: 0.0594508296258425
- gait: 0.05684623595735743
- sensation: 0.05607384708206778
- demonstrating: 0.05299389928665597
- seizures: 0.05248364096376911
- parenchyma: 0.05199098130560956
- collection: 0.05167173418143818
- and/or: 0.05159302481271004
- sequences: 0.05097849074008589
- vessels: 0.04914628594689047
- malformation: 0.04869066646437685
- change: 0.04758173557822633
- activity: 0.04580066612545055
- intact: 0.044839494595688804
- new: 0.042539828240007974
- surrounding: 0.040130932348068075
- t1: 0.03869279337463205
- onset: 0.03853458894178786
- see: 0.03643167444612554
- loss: 0.03543520246383485
- axial: 0.03483987822954102
- abnormal: 0.034815603433070164
- t2: 0.03455126812500503
- time: 0.034480017531990176
- signal: 0.03218677614675398
- consistent: 0.02993283241187433
- demonstrate: 0.028092173447614867
- exam: 0.02681762771356483
- findings: 0.025983384796999423
- normal: 0.019137320779987158
- at: 0.016539473611880472
- left: 0.013658646703898781
- no: 0.0122920592957686
- in: 0.01203992086115014
- (: 0.01031945323205515
- ): 0.010193395601618643
- of: 0.006657360045599339
- to: 0.006100972977756946
- the: 0.005924969344441105
- a: 0.005665711454551446
- and: 0.005143114449491956
- .: 0.003042817379772538
- with: 0.0016714882298555676
