Texto: 
non-contributory
•indication for repair controversial: traditionally thought to have high rate of complication untreated with high mortality rate from emergent repair- being challenged now, more people being followed with conservative management

•tenets of peh repair: reduction of the stomach to an intra-abdominal location, achieving adequate intra-abdominal esophageal length, excision of the hernia sac, and sound closure of the esophageal hiatus.

•acute: laparoscopic repair including reduction of the hernia content, excision of the sac, crural closure, and fundoplication (dor or nissen) is safe.
multiple double contrast views of the upper gastrointestinal tract demonstrate a left intrathoracic gastric fundus  and infradiaphragmatic gastroesophageal junction.  no stricture or ulcer.
type 2 hiatal hernia: true paraesophageal
sliding hiatal hernia
traumatic diaphragmatic hernia
morgagni hernia 
bochdalek hernia 
duplication cysts
progressive epigastric discomfort and dysphagia
this patient was being evaluated pre-operatively for anatomy.  an elective repair is scheduled for progressive epigastric discomfort and dysphagia.

references: 
•davis ss.  current controversies in paraesophageal hernia repair.  surg clin n am 88 (2008) 959–978.

•khan, ali nawaz. "hiatal hernia" emedicine clinical knowledge base 31 oct 2008  http://www.imedicine.com/displaytopic.asp?bookid=12&topic=337

•bawahab et al.    management of acute paraesophageal hernia.  in vivo. 2008 sep-oct;22(5):633-46. surg endosc.  2009 feb;23(2):255-9. epub 2008 oct 15.


Keywords by value: 
- hernia: 0.1508203471263174
- 2008: 0.07974705504933238
- repair: 0.06898973543576889
- paraesophageal: 0.06819513621312764
- hiatal: 0.05838549650083335
- intra-abdominal: 0.04616512879522727
- oct: 0.045806646839010874
- surg: 0.04114472868759831
- closure: 0.04076063151833012
- epigastric: 0.040393999469324024
- being: 0.036021628751619655
- •indication: 0.03554644525792943
- repair-: 0.03554644525792943
- •tenets: 0.03554644525792943
- peh: 0.03554644525792943
- achieving: 0.03554644525792943
- dor: 0.03554644525792943
- •davis: 0.03554644525792943
- controversies: 0.03554644525792943
- 959–978: 0.03554644525792943
- •khan: 0.03554644525792943
- ali: 0.03554644525792943
- nawaz: 0.03554644525792943
- topic=337: 0.03554644525792943
- •bawahab: 0.03554644525792943
- sep-oct: 0.03554644525792943
- :633-46.: 0.03554644525792943
- endosc: 0.03554644525792943
- :255-9.: 0.03554644525792943
- discomfort: 0.03453966879688098
- dysphagia: 0.033560952208136895
- sac: 0.0334087870121338
- challenged: 0.03275149694921997
- crural: 0.03275149694921997
- bookid=12: 0.03275149694921997
- reduction: 0.03248408613858429
- esophageal: 0.0315941824517386
- •acute: 0.03111655699717092
- //www.imedicine.com/displaytopic.asp: 0.03111655699717092
- infradiaphragmatic: 0.029956548640510512
- pre-operatively: 0.029956548640510512
- vivo: 0.029056776256179022
- nissen: 0.028321608688461463
- excision: 0.028284280052945913
- epub: 0.027700033366577358
- :: 0.027345358451387056
- progressive: 0.027237412218091152
- rate: 0.026860657181256797
- bochdalek: 0.02668666873641241
- traditionally: 0.026261827947469566
- fundoplication: 0.026261827947469566
- management: 0.026004285834319688
- ss: 0.025877512706323096
- knowledge: 0.024905085057867902
- safe: 0.024626887995420513
- emedicine: 0.0243666520230916
- hiatus: 0.024122197902864042
- morgagni: 0.024122197902864042
- intrathoracic: 0.02367370743870991
- sound: 0.02327014510581885
- content: 0.02327014510581885
- elective: 0.02327014510581885
- people: 0.022903323419505437
- feb: 0.022903323419505437
- untreated: 0.022731712071042548
- controversial: 0.022567107254428617
- 88: 0.022567107254428617
- sliding: 0.02225678047565391
- 2009: 0.021968639491854933
- laparoscopic: 0.021447624445564587
- emergent: 0.021210364364826952
- gastroesophageal: 0.020986292384364006
- clin: 0.02028761608890418
- n: 0.02002165654135661
- fundus: 0.019936763762333096
- diaphragmatic: 0.019692309642105534
- duplication: 0.01938784370457269
- ulcer: 0.01897034096690801
- true: 0.018904774350489543
- high: 0.018859242428038835
- mortality: 0.018776755405672686
- gastrointestinal: 0.018776755405672686
- adequate: 0.01847343515874693
- stricture: 0.01847343515874693
- 31: 0.018083810821290996
- anatomy: 0.0178268922148954
- am: 0.017728539581330242
- scheduled: 0.017357495634877616
- length: 0.01726983439844049
- complication: 0.016897361333396074
- double: 0.016666883858234994
- 23: 0.016378742874436022
- ;: 0.016334041842359627
- current: 0.016142476083040647
- thought: 0.015857727828145676
- evaluated: 0.0157970912258693
- gastric: 0.015396395766945093
- 22: 0.015369242411375158
- tract: 0.015262421381347027
- stomach: 0.015236152506261568
- 2: 0.014839552391214083
- al: 0.014607103117243095
- junction: 0.014431759923937698
- traumatic: 0.014431759923937698
- references: 0.014325920302667793
- views: 0.014202474190491959
- et: 0.01410241302468662
- conservative: 0.013761455814896042
- 15: 0.0137433332762354
- cysts: 0.013497815656578092
- base: 0.013497815656578092
- ?: 0.013447094760582689
- http: 0.013047534669275305
- non-contributory: 0.012725952452447084
- including: 0.012441204197552113
- &: 0.012102370532828354
- location: 0.01201898260848344
- now: 0.011778691893958255
- (: 0.011650995584578395
- type: 0.01161542027559238
- followed: 0.011551918836204723
- ): 0.011508672453440404
- clinical: 0.010602055645427436
- 5: 0.01008129202598453
- an: 0.009529555357134917
- for: 0.008819856636807037
- ,: 0.008732582758622173
- more: 0.0086176464085168
- acute: 0.008507577939945546
- ``: 0.008468286442063778
- upper: 0.008314840747454508
- '': 0.00830544154025098
- or: 0.008076796362610545
- demonstrate: 0.007929242505375163
- contrast: 0.007712805188741553
- have: 0.00746144386437537
- multiple: 0.007257282272093826
- from: 0.005106595617557308
- is: 0.004534603051489723
- of: 0.0042279605128302256
- was: 0.003984990008926157
- this: 0.003875553279492472
- left: 0.0038552631825520753
- and: 0.0036292138252463396
- no: 0.0034695328657411368
- patient: 0.0034539997214370483
- to: 0.00344409764873376
- in: 0.003398364759195604
- the: 0.0033447407589586886
- .: 0.0021471493607265893
- a: 0.0015991927492685534
- with: 0.0009435820652410463
