Texto: 
non-contributory
largest convexity lesion removed.
minimal change in smaller lesions over past 5 years
multiple dural-based masses associated with vasogenic edema.
postoperative changes posterior fossa from remote medulloblastoma surgery.
cerebral atrophy and white matter changes from childhood radiation therapy.
multiple meningiomas likely radiation induced.
metastatic disease
hemangiopericytoma
37 year old man with a hx of surgery and radiation therapy prior to the age of 10 for a medulloblastoma.  history of multiple shunt malfunction episodes in the intervening 25 years.  recent ct scan for worsening headache revealed multiple dural based masses


Keywords by value: 
- medulloblastoma: 0.10237877984033897
- radiation: 0.0867294200895568
- dural-based: 0.07955573335359163
- malfunction: 0.07658993879223307
- multiple: 0.07421880426718634
- intervening: 0.06822983347041524
- masses: 0.059558606144249224
- meningiomas: 0.05901521619183693
- convexity: 0.054527401024230274
- induced: 0.05285194814280991
- hemangiopericytoma: 0.052597385126414334
- years: 0.0517369718972883
- postoperative: 0.051189389920169484
- remote: 0.05097234446452173
- changes: 0.05049583456154764
- largest: 0.04995078876715852
- childhood: 0.049568919986948734
- vasogenic: 0.04768931630866054
- therapy: 0.04710599579877552
- shunt: 0.045578033704062465
- atrophy: 0.045451537904146855
- 37: 0.04426525615378822
- hx: 0.04361392727109202
- episodes: 0.043509263647751636
- surgery: 0.04278348586309845
- smaller: 0.04270814009798548
- dural: 0.04270814009798548
- removed: 0.03971828653305764
- fossa: 0.0359051508319704
- 25: 0.03561057998203168
- minimal: 0.03468536051959585
- matter: 0.03468536051959585
- worsening: 0.03468536051959585
- change: 0.03433733495335921
- based: 0.03359474600275217
- non-contributory: 0.03253645575471007
- cerebral: 0.030520067028495575
- headache: 0.030257581830575236
- 10: 0.029697156993267117
- recent: 0.029615660297317496
- white: 0.02921756920321668
- revealed: 0.028272926699650446
- past: 0.027991747133468393
- age: 0.026813508510766044
- from: 0.026112076559880668
- 5: 0.02577484971591921
- edema: 0.024916737004446295
- likely: 0.02484835016428512
- scan: 0.024662592375597717
- lesions: 0.02358309800354585
- prior: 0.022619719301055292
- over: 0.022429305052989304
- metastatic: 0.02217638560428959
- man: 0.02083434889783504
- associated: 0.020788273834100018
- posterior: 0.02030555204847885
- lesion: 0.01794386830928304
- for: 0.015033157703973508
- disease: 0.01439935609500726
- ct: 0.012322718076206628
- history: 0.012167160182547251
- year: 0.009856755353329017
- old: 0.009019944297549017
- in: 0.008688602683304226
- a: 0.00817731550141446
- to: 0.004402764004566869
- and: 0.0037115258913859475
- of: 0.003603210333958405
- the: 0.0028505007155386762
- .: 0.002561822192591999
- with: 0.002412457238966799
