Texto: 
a ct showed a markedly enlarged sella with a slightly enhancing, homogeneous lesion bulging superiorly into the suprasellar cistern. the patient was referred to a neurosurgeon who obtained the additional history of impotence and fatigue for one year, and a loss of body hair for two to three years. a recommendation for pituitary surgery was ignored.

six years later, secondary to diverticulitis, the patient developed sepsis, septic shock, and an intraabdominal abscess. despite treatment including steroids and thyroid hormone for his known hypothyroidism, the patient died after a brief hospitalization.
large hemorrhagic pituitary mass
pituitary adenoma with hemorrhagic necrosis
pituitary adenoma
pituitary carcinoma
pituitary metastasis
chordoma
this 50 year old man was noted to have bitemporal hemianopsia by an ophthalmologist.


Keywords by value: 
- pituitary: 0.19321438785623649
- hemorrhagic: 0.05995796521299544
- impotence: 0.058021850641341265
- ignored: 0.058021850641341265
- adenoma: 0.05366156920009041
- neurosurgeon: 0.048252805647880655
- ophthalmologist: 0.04759858476825938
- intraabdominal: 0.04699675989853354
- bitemporal: 0.045435561667118166
- recommendation: 0.04497973744293445
- brief: 0.04414345447218088
- hemianopsia: 0.04304117271133971
- shock: 0.04270694893261164
- chordoma: 0.04208001954209246
- hair: 0.041785126961992596
- hospitalization: 0.03999256287593998
- sepsis: 0.03955015310133146
- bulging: 0.03873651712659287
- years: 0.037732979504037326
- hypothyroidism: 0.03766057093380585
- died: 0.03766057093380585
- sella: 0.03702028666057046
- hormone: 0.03643027451439381
- superiorly: 0.0357524467174442
- suprasellar: 0.03501229579403628
- cistern: 0.03433852016479052
- fatigue: 0.03433852016479052
- septic: 0.033720188599099
- diverticulitis: 0.03296768139190364
- six: 0.03158193915131758
- markedly: 0.03041228420677318
- homogeneous: 0.03041228420677318
- steroids: 0.030223517882479373
- despite: 0.029859634116600805
- thyroid: 0.026333176277629402
- slightly: 0.02597162600193288
- additional: 0.025762757098872158
- necrosis: 0.025361659499584244
- developed: 0.02473733447244146
- 50: 0.024443594110103793
- referred: 0.02424459731921535
- metastasis: 0.024050731776691175
- later: 0.023198636398443034
- including: 0.023198636398443034
- obtained: 0.022841098501833395
- was: 0.02229197418527113
- for: 0.021928064620833534
- enlarged: 0.021921962935218094
- three: 0.021658828784563235
- showed: 0.021066189984388695
- a: 0.020873673779926383
- body: 0.020866644456308904
- known: 0.0203312111613821
- abscess: 0.020314558226573437
- enhancing: 0.0201500265630433
- patient: 0.01932162250187341
- loss: 0.018650106559913077
- his: 0.018517962613886704
- two: 0.018400986748992522
- carcinoma: 0.018209982481322304
- secondary: 0.01796263132713389
- an: 0.01776939645540947
- one: 0.017411514160230405
- who: 0.016751642173997758
- surgery: 0.015601496724513345
- into: 0.015288168180148172
- noted: 0.015228730740245064
- man: 0.01519497626383458
- year: 0.014377522846209244
- ,: 0.014247898185120388
- large: 0.014049191216775034
- have: 0.013913068258384148
- after: 0.01329324212488122
- lesion: 0.013086881398499658
- treatment: 0.013004638793991632
- to: 0.012844153637383044
- by: 0.010698277468006577
- ct: 0.008987245514225885
- mass: 0.00893579704471853
- history: 0.008873793516594612
- this: 0.007226595588828068
- old: 0.006578455615505674
- and: 0.005413804683675742
- the: 0.005197341530211496
- with: 0.0017594612945848079
- of: 0.0017519368541050891
- .: 0.0016014828314592305
