Texto: 
she uses a cane and has an antalgic gait. her left ankle is swollen with a visible scar.  she has limited rom of lumbar spine. lumbar flexion, extension, excursion, right lateral bending and left lateral bending are all 50% below normal. straight leg test  at 30-40 degrees produced lower back pain with ipsilateral lower extremity pain to the ankle.  heel and toe walk were performed with difficulty due to low back pain. achilles reflex absent bilaterally; knee reflex absent on right and +1 on left. muscle strengths were measured with a computerized strain gauge and revealed that the hip extensors on the left side displayed a 44% relative deficiency and the extensors and the toe extensors on the left side and had a measured 32% deficiency on the left side for the dorsiflexors of the left foot including extensor digitorum brevis, extensor digitorum longus and extenor hallucis longus muscles. 

monofilament sensory testing showed diminished light touch on the dorsal aspect of both feet, and plantar aspect of left foot compared with normal parameters consistent with s1 and l5 dermatomal hypesthesia.  

emg studies showed chronic left and right s1 radiculopathies, delayed tibial nerve h-reflexes bilaterally, and abnormal needle emg examination of the left and right gastrocnemius medius muscles. no evidence of lumbosacral plexopathy, focal lower extremity entrapment syndrome, diffuse neuropathy or myopathy was observed.
treatment:
1)	patient is currently taking tylenol with codeine, which helps relieve her pain acutely. 
2)	she is currently receiving chiropractic care, with symptom benefit.  
3)	it may be worthwhile to try steroid injections if pain does not improve. 
4)	weight loss and diet changes may also be beneficial to relieve stress on her lower back. 

follow up:
1)	continue to monitor patient’s progress every 4 weeks. 
2)	if patient continues to deteriorate or develops neurologic or motor deficits, it may be worthwhile to get a neurosurgery consult.
lumbar spine mri showed: 
1)	minimal diffuse disc bulge at l4-l5 level with a central annular tear noted
2)	there is a small left paracentral disc herniation effacing the fat ventral to the descending left s1 nerve root; mild foraminal stenosis is also noted on left side.
3)	levoscoliosis of lumbar spine
lumbosacral compressive and chemical radiculopathy.
1)	lumbosacral radiculopathy compressive discal etiology
2)	lumbar radiculopathy chemical irritative/inflammatory etiology
3)	spinal stenosis
4)	diabetic neuropathy
patient is a 57-year old african american female who complains of low back pain and occasional numbness and tingling of both her feet after being involved in a vehicle-related accident. she reported being dragged on the pavement by a taxi face first for ? a block after her coat got caught in the door. prior to the accident, she has had a history of low back pain. three years ago, she injured her lower back in another vehicular accident where she sustained fracture.     she reports a worsening of her lower back pain as a result of the recent mva and since is experiencing numbness and tingling on both feet when she walks.  patient has a history of type 2 dm, htn, gerd, anxiety, depression, gastric ulcers, high cholesterol, osteoarthritis, sleep apnea, asthma and a previous bleeding disorder. in 2008, post mva where she sustained a left ankle injury that required placement of ankle pins and plate.
case contributors: lim, joanna, geoffrey gerow dc, joanna garvey dc, gary r smith dc dibe, gregory feld md, joseph serghany md, krishnan kartha md, anita ankola md 

patient’s low back pain and radicular symptoms is most likely due to the combination of compressive and chemical radiculopathy as evidenced by the results of her mri scan and emg results.  the mri of the lumbar spine demonstrated small left paracentral disc herniation at the l5-s1 level and an annular tear at the l4-l5 level.   given her findings at the l5/s1 level one might anticipate a left s1 radiculopthy.  however, her symptoms are bilateral.  additionally, her emg results also demonstrated chronic s1 bilateral radiculopathies with an abnormal emg needle examination on her gastrocnemius muscle bilaterally (innervated by s1 and s2).  as such the findings strictly at the l5/s1 level do not appear to promulgate the concept of a bilateral s1 radiculopathy but rather support a unilateral finding.  the presence of disc herniation at the l5/s1 level and the annular tear at the l4/l5 level could result in chemical bathing of the nerve roots in the associated region.  it is therefore, my contention that the bilateral s1 radiculopathy is likely from both compressive and chemical processes.  the imaging and emg findings could also help explain the diminished sense of touch on both the dorsal side of her feet bilaterally, and on the plantar aspect of her left foot. her history of diabetes could also contribute to her diminished sense of touch on both feet.  it is unlikely that her ankle injury contributes to her current complaint of numbness and tingling on both feet because nerve entrapment has been excluded from her most recent emg exam.


Keywords by value: 
- her: 0.052834222414733525
- emg: 0.03865110876713781
- s1: 0.03817142144330948
- radiculopathy: 0.030038075856753717
- chemical: 0.02846412533807946
- feet: 0.028395241347247933
- she: 0.025960888976776755
- back: 0.024407500738939197
- lumbar: 0.023595680997885803
- compressive: 0.02289678744307505
- ankle: 0.022026982119065196
- l5/s1: 0.020294055410730396
- extensors: 0.019237489175553034
- level: 0.018658250209446454
- md: 0.01827012369624203
- left: 0.017590681361081766
- worthwhile: 0.01758089013724362
- disc: 0.017226132108290132
- annular: 0.017172590582306288
- tingling: 0.016644931720300526
- both: 0.016531818111258496
- lumbosacral: 0.016486522096373798
- side: 0.01601973215240298
- diminished: 0.01517007694017846
- touch: 0.014970213651219262
- digitorum: 0.01486928198032724
- radiculopathies: 0.01486928198032724
- dc: 0.014691749944214636
- sense: 0.013702622887832246
- paracentral: 0.013529370273820262
- numbness: 0.013331130593033003
- nerve: 0.01332877111033466
- accident: 0.012600793801414956
- longus: 0.012491333303556439
- lower: 0.01247962382703807
- gastrocnemius: 0.012390640629022039
- herniation: 0.012353516655422865
- tear: 0.012184816204349129
- spine: 0.012182266432923583
- bilaterally: 0.012150239127809105
- l4-l5: 0.012113945019693284
- on: 0.011751477473464741
- foot: 0.011468554205287371
- relieve: 0.011448393721537525
- neuropathy: 0.011385650135231785
- entrapment: 0.011265369072126134
- results: 0.011199813016054048
- extensor: 0.011151421597049464
- ): 0.010811177153231896
- toe: 0.010794106120080959
- plantar: 0.0105707636174073
- ,: 0.010547145409764444
- sustained: 0.010487503269295187
- bending: 0.010330015489463091
- low: 0.01028644178730043
- could: 0.010235577739709586
- pain: 0.010165014618805857
- reflex: 0.01007929727404075
- measured: 0.010045738428724806
- at: 0.01002392340113968
- deficiency: 0.009980142434146175
- 2: 0.009957275414018106
- joanna: 0.009707327020952743
- +1: 0.009540604354942098
- extenor: 0.009540604354942098
- discal: 0.009540604354942098
- irritative/inflammatory: 0.009540604354942098
- vehicle-related: 0.009540604354942098
- pavement: 0.009540604354942098
- dibe: 0.009540604354942098
- anita: 0.009540604354942098
- ankola: 0.009540604354942098
- anticipate: 0.009540604354942098
- promulgate: 0.009540604354942098
- contention: 0.009540604354942098
- dorsal: 0.00941474092058856
- needle: 0.00941474092058856
- mva: 0.009201667169910525
- also: 0.009115906892154498
- showed: 0.00909676385689512
- a: 0.009013631859513666
- bilateral: 0.008977565927768156
- 1: 0.00880227864917622
- 57-year: 0.00879044506862181
- taxi: 0.00879044506862181
- radiculopthy: 0.00879044506862181
- aspect: 0.008715233553517394
- has: 0.00868344139877856
- muscles: 0.008447756576256377
- codeine: 0.008351630016556697
- it: 0.008315360972004401
- dorsiflexors: 0.008040285782301523
- dermatomal: 0.008040285782301523
- dragged: 0.008040285782301523
- lim: 0.008040285782301523
- strictly: 0.008040285782301523
- absent: 0.008016300077077826
- etiology: 0.00782905063355124
- 30-40: 0.0077987884323943695
- levoscoliosis: 0.0077987884323943695
- innervated: 0.0077987884323943695
- bathing: 0.0077987884323943695
- 4: 0.007730428263568329
- gauge: 0.00760147073023641
- hypesthesia: 0.00760147073023641
- deteriorate: 0.00760147073023641
- coat: 0.00760147073023641
- contributes: 0.00760147073023641
- where: 0.007549009210339647
- excursion: 0.00743464099016362
- computerized: 0.00743464099016362
- concept: 0.00743464099016362
- l4/l5: 0.00743464099016362
- currently: 0.007329378344181942
- h-reflexes: 0.007290126495981236
- medius: 0.007290126495981236
- try: 0.007290126495981236
- got: 0.007290126495981236
- pins: 0.007290126495981236
- stenosis: 0.007245580698769192
- cane: 0.0071626556781712964
- monofilament: 0.0071626556781712964
- caught: 0.0071626556781712964
- walks: 0.0071626556781712964
- result: 0.007095636703350567
- door: 0.007048629146074082
- brevis: 0.006945479600831307
- parameters: 0.006851311443916123
- myopathy: 0.006851311443916123
- effacing: 0.006851311443916123
- gregory: 0.006851311443916123
- extremity: 0.006764413354204411
- is: 0.0066939378379134
- strengths: 0.0066844817038433325
- beneficial: 0.0066844817038433325
- vehicular: 0.0066844817038433325
- muscle: 0.00664353946629079
- antalgic: 0.006539967209660949
- explain: 0.006539967209660949
- 3: 0.006496673788008246
- plexopathy: 0.00647435614708905
- %: 0.006471821536837687
- being: 0.00644542852121333
- uses: 0.006412496391851011
- apnea: 0.006412496391851011
- my: 0.006412496391851011
- that: 0.00638952696345811
- mri: 0.0063742722562162984
- feld: 0.006353982083116946
- hallucis: 0.006298469859753795
- evidenced: 0.006298469859753795
- contribute: 0.006298469859753795
- displayed: 0.0062456666517782195
- tylenol: 0.0062456666517782195
- and: 0.00623407812059631
- recent: 0.00621800659922034
- may: 0.006085481717201701
- helps: 0.006056972509846642
- anxiety: 0.006056972509846642
- acutely: 0.006014525850589844
- to: 0.006008533993245478
- block: 0.005973681339785897
- radicular: 0.005934322417523045
- findings: 0.005905314726590778
- injury: 0.005896555285473593
- dm: 0.005859654807688682
- cholesterol: 0.005859654807688682
- injections: 0.0057565052624459065
- examination: 0.005749833410118106
- heel: 0.005724196860768763
- strain: 0.005692825067615892
- experiencing: 0.005692825067615892
- the: 0.005685576643655607
- diet: 0.005662337105530723
- get: 0.005662337105530723
- develops: 0.005603822796796659
- diffuse: 0.00559958316098553
- ventral: 0.005575710798524732
- gerd: 0.005575710798524732
- patient: 0.0055622852656908315
- ’: 0.005528196406158995
- benefit: 0.005521586966733973
- diabetic: 0.005521586966733973
- consult: 0.005495507365457932
- roots: 0.005495507365457932
- injured: 0.005470041459169844
- foraminal: 0.005445161028190732
- ulcers: 0.005445161028190732
- demonstrated: 0.005427315979344085
- depression: 0.005397053060040479
- l5-s1: 0.005397053060040479
- receiving: 0.00535099287127555
- 2008: 0.00535099287127555
- ipsilateral: 0.0053286776253851425
- gary: 0.0053286776253851425
- s: 0.005304691920161444
- walk: 0.00528538180870365
- abnormal: 0.005275091429253055
- monitor: 0.005264366564269557
- symptom: 0.005243751634647594
- sleep: 0.005243751634647594
- might: 0.005243751634647594
- produced: 0.00522352205346561
- progress: 0.00522352205346561
- likely: 0.005217077848345577
- chronic: 0.005209934270361472
- neurosurgery: 0.005203663678283579
- l5: 0.005184163131202758
- bulge: 0.005165007744731546
- smith: 0.005146185512359393
- asthma: 0.005109495521368396
- htn: 0.005091606666442843
- s2: 0.005091606666442843
- chiropractic: 0.005074008700131393
- if: 0.005018925181343367
