Texto: 
patient had a laparotomy with resection of the strictures.
initial plain abdominal films demonstrate dilated bowel loops, pneumatosis intestinalis,  and portal venous gas.

3 weeks follow up exams show findings of bowel obstruction and a water soluble enema demonstrated strictures of distal ileum.
necrotizing enterocolitis (nec)
• necrotizing enterocolitis complicated by distal small bowel strictures on followup exams

• adynamic ileus
• midgut volvulus
a 3 week old premature baby boy in nicu with abdominal distension, vomiting and feeding intolerence.


Keywords by value: 
- strictures: 0.1886508741269089
- enterocolitis: 0.12764099343904153
- necrotizing: 0.11206465230286299
- exams: 0.10846144668319603
- intolerence: 0.09126259824052306
- bowel: 0.09033551234443009
- adynamic: 0.08096719675879098
- soluble: 0.07718660983046274
- nec: 0.07718660983046274
- intestinalis: 0.06596718477303436
- midgut: 0.06431995472593463
- laparotomy: 0.06201889390968729
- nicu: 0.06010991596816597
- pneumatosis: 0.05942874044213861
- ileus: 0.059103037780641396
- distension: 0.055790683396139774
- water: 0.054440747308026706
- ileum: 0.05382209812619493
- enema: 0.053623226473392675
- volvulus: 0.05323574134899751
- •: 0.052820708480760266
- premature: 0.0523217454000767
- distal: 0.05220850761676465
- portal: 0.05053966640932796
- complicated: 0.04981451448643389
- feeding: 0.049266310394642514
- abdominal: 0.04799818512633967
- loops: 0.04708478214249693
- baby: 0.04675907948099972
- followup: 0.0458350559053034
- gas: 0.04573692466969942
- 3: 0.04496574217318067
- films: 0.03963203812665127
- vomiting: 0.03665796448365034
- dilated: 0.03488866748979358
- venous: 0.03485152380288909
- obstruction: 0.03385842751224084
- boy: 0.03263732336995473
- week: 0.03260691481267672
- initial: 0.0318155296997675
- plain: 0.031182738344821173
- follow: 0.03050785923535319
- resection: 0.02994287253393504
- show: 0.029473662185299166
- demonstrated: 0.028173258229853566
- weeks: 0.027250311875293802
- up: 0.025818507315215993
- small: 0.02211882342001257
- demonstrate: 0.022094967880146525
- had: 0.0207174136993338
- findings: 0.020436370065055727
- by: 0.015987313519605334
- a: 0.013368532645570828
- old: 0.009830725807441062
- patient: 0.009624628437262786
- ,: 0.009125058388223169
- on: 0.008133606880510428
- (: 0.008116423890380454
- ): 0.008017277439475338
- and: 0.006067719294344442
- in: 0.00473480033865455
- of: 0.003927094408920959
- with: 0.0026293073278626906
- .: 0.0015954847684200573
- the: 0.0015533627494789416
