Texto: 
no focal neorologic exam findings.
surgical resection is planned.
multiple mri images, to include flair, t1 pre-gadolinium, t1 post-gadolinium, and t2 fse pulse sequences show a large partially "cystic" mass in the left parietal lobe which contains a moderately sized solid mural nodule.  the mural nodule shows contrast enhancement.  no significant surrounding edema is present.  there is mass effect on the posterior horn of the left lateral ventricle.
ganglioglioma
ganglioglioma
pleomorphic xanthoastrocytoma
superficial cerebral astrocytoma
hemangioblastoma (typically <5cm and posterior fossa)
astrocytoma
22 y/o with headaches and new-onset seizures.
please see factoid.


Keywords by value: 
- ganglioglioma: 0.09231795945042637
- mural: 0.08925274688779947
- neorologic: 0.08087631581620641
- pre-gadolinium: 0.07451716737070233
- nodule: 0.06462777246315608
- astrocytoma: 0.060887159608684335
- new-onset: 0.05975168193552709
- 5cm: 0.05666478068212147
- xanthoastrocytoma: 0.0538631141724776
- fse: 0.052110313835205035
- t1: 0.0496971658022797
- post-gadolinium: 0.04879826479357815
- sized: 0.04703338504451891
- moderately: 0.04480452102057039
- planned: 0.04462637344389973
- pleomorphic: 0.04411179118104612
- hemangioblastoma: 0.0433135216673798
- horn: 0.04257918489973267
- contains: 0.04189929524694623
- superficial: 0.04189929524694623
- pulse: 0.04044769886882794
- posterior: 0.03614015685692566
- flair: 0.03594200572491364
- partially: 0.035873794913101546
- 22: 0.034968551541477426
- please: 0.03478566883596534
- seizures: 0.03370509052719118
- parietal: 0.033492958257275086
- sequences: 0.03273848029179828
- fossa: 0.03195229018991862
- solid: 0.031269235344095224
- <: 0.030257481903686153
- headaches: 0.02996736090891081
- ventricle: 0.029379727684205763
- effect: 0.02775741516577289
- typically: 0.02767363091289883
- factoid: 0.02748105957444162
- cerebral: 0.02716005964921166
- surrounding: 0.025772158388667574
- resection: 0.02444876748183687
- show: 0.024065650775152533
- see: 0.023396488176410903
- cystic: 0.022611309240841822
- focal: 0.022389849579251397
- t2: 0.02218888778670048
- edema: 0.022173609994782486
- include: 0.021992233835140245
- mass: 0.02180662398068926
- y/o: 0.021712192934125144
- shows: 0.021553887153475955
- lobe: 0.021094727962601232
- significant: 0.021081166523433243
- enhancement: 0.021013658404798498
- ``: 0.01926729392322768
- '': 0.01889678442185544
- mri: 0.018011705090959815
- present: 0.01770650232964845
- contrast: 0.017548400796402804
- left: 0.01754321594996174
- exam: 0.01722232972430769
- large: 0.01714259111771633
- lateral: 0.01694190867545459
- findings: 0.016686577392568437
- multiple: 0.016511981683296047
- surgical: 0.016479098809646365
- no: 0.01578796606795967
- is: 0.015475892983065844
- images: 0.015039118274764717
- which: 0.014634354011399531
- there: 0.011667115196926502
- ,: 0.00993431433090963
- a: 0.007277060583827546
- on: 0.00664120194830668
- (: 0.0066271718004023905
- ): 0.006546217358837662
- the: 0.005073368246004617
- and: 0.004954376304556471
- to: 0.003918056040761342
- in: 0.0038660296343142656
- .: 0.0026054705392547727
- with: 0.0010734328081641261
- of: 0.0010688422091558573
