Texto: 
bilateral pappiledema
surgical removal of the larger cystic cerebellar mass.

followup on this case revealed that this child has a cousin who also had a hemangioblastoma removed from the cerebellum; and, that this patient also has a retinal lesion.  they are now testing the whole family for vhl and she is now scheduled for a abdominal us or ct scan.
complex enhancing solid and fluid mass in left cerebellar hemisphere, that displaces the 4th ventricle and causes obstructive hydrocephalus.
there are small nodular masses in the vallecula and adhering to the cervical and thoracic spinal cord.
hemangioblastoma
pilocytic  astrocytoma
medullobalastoma
ependymoma
drop metastasis
hemangioblastoma
ganglioglioma
pleomorphic xanthoastrocytoma
13 year old girl presents to a local er with headache, nausea, and vomiting


Keywords by value: 
- hemangioblastoma: 0.1081184853834595
- medullobalastoma: 0.06729403377073663
- pappiledema: 0.06200283391913399
- vallecula: 0.06200283391913399
- adhering: 0.06200283391913399
- cousin: 0.05671163406753135
- cerebellar: 0.056269003191502666
- vhl: 0.053616480570522464
- xanthoastrocytoma: 0.04481740034198518
- now: 0.04459718457559767
- retinal: 0.043698289851970856
- displaces: 0.04060313635496197
- drop: 0.0401539722326495
- whole: 0.03840709000036822
- ganglioglioma: 0.03840709000036822
- pleomorphic: 0.036703704112473486
- pilocytic: 0.0343361092399251
- that: 0.03380108538684328
- obstructive: 0.03356242607763282
- hemisphere: 0.03320313210161767
- scheduled: 0.03285999173625686
- 4th: 0.03285999173625686
- cerebellum: 0.03245168116411192
- testing: 0.03155257402169678
- larger: 0.031412504260870854
- followup: 0.03113984714177101
- local: 0.02996312439499805
- 13: 0.029463292873017077
- removed: 0.029409723616080845
- ependymoma: 0.029199128528150854
- child: 0.028552248921623443
- hydrocephalus: 0.02804469364476212
- us: 0.027361906924518408
- nodular: 0.027361906924518408
- family: 0.026735209503242065
- nausea: 0.026261374170094144
- complex: 0.026121304409268218
- solid: 0.026017913377911293
- also: 0.025719383109467957
- removal: 0.02571588589542128
- causes: 0.02539374578480772
- astrocytoma: 0.025330917547124396
- thoracic: 0.025145477145833983
- er: 0.025024306541587493
- vomiting: 0.02490502930568611
- cord: 0.024787587177140465
- has: 0.024499236190752335
- ventricle: 0.0244457276151025
- metastasis: 0.024417918521373486
- cervical: 0.023702987836577316
- they: 0.023503405545704625
- spinal: 0.023357070308241114
- girl: 0.02293417886251754
- headache: 0.022404468989051893
- masses: 0.02205032364882509
- this: 0.022010775877422895
- revealed: 0.020934915189817504
- enhancing: 0.020457660556372208
- cystic: 0.018813990131692812
- fluid: 0.018539229806136284
- she: 0.018311344591253224
- scan: 0.01826161420177846
- mass: 0.01814444285416129
- are: 0.017784333931749646
- who: 0.017007392436196197
- abdominal: 0.016304727008565764
- bilateral: 0.015830669689423236
- ;: 0.015461230446203005
- a: 0.015137397015977149
- small: 0.015027292247184111
- case: 0.014271026205093669
- had: 0.014075189459852734
- surgical: 0.013711616566804988
- presents: 0.013325528973342946
- lesion: 0.013286681114507287
- for: 0.011131422116682672
- there: 0.009707752339427394
- from: 0.009667448192016887
- and: 0.009618801833019306
- ct: 0.009124455369404908
- ,: 0.008265956199001142
- or: 0.007645211824150439
- left: 0.007298513505900112
- year: 0.007298513505900112
- old: 0.0066788900523836224
- patient: 0.006538869701651817
- to: 0.006520123793022691
- in: 0.006433545498324503
- the: 0.006332028307036296
- on: 0.0055258855905757865
- is: 0.004292296018204012
- .: 0.0013549441258529113
- with: 0.0008931616495411429
- of: 0.0008893419908243391
