Texto: 
normal exam.
ap and lateral radiograph demonstrates increased lucency in the left upper lobe. all findings on the radiograph have been consistently seen on previous radiographs spanning several years.
congenital lobar emphysema
stability of the characteristic radiologic findings.
14 year old boy presents for annual school exam and has chest radiograph done due to previous medical history.
see factoid


Keywords by value: 
- radiograph: 0.12759134315256387
- consistently: 0.11259500799269372
- spanning: 0.1052512012857291
- previous: 0.1036984437085405
- school: 0.08567677990298897
- lobar: 0.07693278321649799
- stability: 0.07456979931456169
- emphysema: 0.07300599527460884
- radiologic: 0.06946985267967933
- annual: 0.0669206082939569
- lucency: 0.061330770246011634
- 14: 0.05883847526120252
- exam: 0.05866356062342307
- findings: 0.05683865424343624
- characteristic: 0.05651595926094801
- done: 0.05535185727191799
- ap: 0.04883060890066309
- congenital: 0.04883060890066309
- factoid: 0.04680367958772089
- boy: 0.0453862778113433
- several: 0.042923325558162306
- radiographs: 0.042285481893783325
- medical: 0.041082965626031316
- see: 0.039847143925449816
- years: 0.03920692401591379
- all: 0.03776442952236392
- been: 0.03632492014787486
- lobe: 0.03592695856130522
- due: 0.03562933051488812
- increased: 0.03266382471561962
- upper: 0.032220007896386224
- chest: 0.03194889062589873
- demonstrates: 0.02916595627583103
- have: 0.02891309497445456
- lateral: 0.0288541882128836
- presents: 0.027275692117311342
- seen: 0.02638480648543266
- has: 0.025073437038973093
- on: 0.022621594136419627
- normal: 0.020931444603110954
- history: 0.018440852151673178
- left: 0.014939144832389293
- year: 0.014939144832389293
- old: 0.013670853075972728
- for: 0.011392314822542424
- to: 0.00667293919442166
- in: 0.006584331720941483
- the: 0.006480435220482459
- and: 0.005625281429131827
- .: 0.0027734012576051776
- of: 0.0018203718874685692
