Texto: 
physical exam demonstrates tenderness to palpation over left lower quadrant and periumbilical regions.

laboratory demonstrates mildly increased white count without left shift.
patient was treated with oral antibiotics as out-patient (fluoroquinolone daily for 7 days)
axial ct scan demonstrates scattered diverticula within the descending colon and proximal sigmoid colon with inflammatory changes within the mesentery. there was no evidence fo focal fluid collection to suggest abcess formation.
diverticulitis
diverticulitis
epiploic appendigitis
inflammatory bowel disease
46 year old female with progressively increasing abdominal pain for 6 to 8 hours. pain appears to be in the left lower quadrant but also radiates to the periumbilical region.


Keywords by value: 
- periumbilical: 0.10392475268593762
- diverticulitis: 0.07829824330577113
- out-patient: 0.07252117181612994
- fluoroquinolone: 0.07252117181612994
- appendigitis: 0.06133578816884986
- colon: 0.05992737338968463
- fo: 0.05909190934491319
- quadrant: 0.053703141678322394
- inflammatory: 0.052916356146286134
- abcess: 0.0524203521857148
- epiploic: 0.05111139259471591
- demonstrates: 0.04999878218713891
- radiates: 0.047491168415178725
- mesentery: 0.04671428112062846
- diverticula: 0.0464696474225203
- progressively: 0.04103580998919992
- 46: 0.040402312346590245
- daily: 0.0394738327615541
- sigmoid: 0.038835806297427805
- descending: 0.03724221004308148
- shift: 0.03619057579614948
- scattered: 0.03552889747334839
- regions: 0.0349128896922149
- lower: 0.034318965524354685
- count: 0.03317546425127053
- mildly: 0.03249436331600597
- suggest: 0.03249436331600597
- collection: 0.03229483386339886
- oral: 0.03214805952104922
- formation: 0.03149331601135681
- increasing: 0.03127064682968492
- hours: 0.03000176168400711
- 7: 0.029234418560786356
- within: 0.029109489435465742
- antibiotics: 0.028658181764915185
- 8: 0.028527835341512035
- appears: 0.028399364471404002
- laboratory: 0.028116890498697016
- left: 0.025609962569810213
- palpation: 0.02546374178882189
- white: 0.025304501899214443
- bowel: 0.02392815654361392
- days: 0.02338459193010694
- tenderness: 0.023204574311443155
- proximal: 0.02290663555095549
- treated: 0.022837953893605885
- 6: 0.022786787155132805
- changes: 0.021866499787813038
- focal: 0.021790121465521447
- axial: 0.02177492389346314
- fluid: 0.02168427771967726
- region: 0.02155001095749386
- scan: 0.021359566611008737
- evidence: 0.020003951637204264
- over: 0.01942538026910681
- abdominal: 0.01907070748323317
- to: 0.019065540555490458
- physical: 0.018718797049832484
- increased: 0.018665042694639783
- pain: 0.018635860134477406
- without: 0.017964403271055
- was: 0.017647812896672978
- exam: 0.016761017320978018
- but: 0.016272350902085158
- female: 0.015685359566498514
- also: 0.015041246372054923
- for: 0.013019788368619912
- disease: 0.012470870903711644
- be: 0.01176568502985651
- as: 0.011540870588340427
- there: 0.011354603182723112
- ct: 0.01067235404814324
- year: 0.008536654189936738
- old: 0.007811916043412987
- no: 0.007682537059855375
- patient: 0.007648142240324892
- (: 0.006449658270034468
- ): 0.006370872251011652
- the: 0.004937474453700921
- in: 0.0037624752691094187
- and: 0.003214446530932472
- with: 0.0031340404309791892
- .: 0.0019017608623578361
