Texto: 
clinical findings of sciatica. bilateral, asymmetric sensory deficits and motor dysfunction of the lower extremity.
surgical excision of the tumor with regular postoperative follow up.

during postoperative follow up at a 5 month interval, sagittal and axial gadolinium-enhanced t1-weighted images demonstrate no evidence of residual disease or recurrence of the tumor.
• sagittal t1-weighted mr image of the lumbar spine shows a well-defined isointense lesion in the region of filum terminale, located at the level of l1 vertebra.
• sagittal t2-weighted mr image shows heterogeneous hyperintense nature of the lesion.
• axial t2-weighted mr image reveals the central location of the lesion within the cord region.
• gadolinium-enhanced sagittal t1-weighted mr
image demonstrates intense enhancement of the lesion.
myxopapillary ependymoma
» intramedullary:
• ependymomas
• astrocytomas
• hemangioblastomas

» extramedullary-intradural:
• ependymoma - myxopapillary type
• schwannoma
• meningioma
• epdermoid/dermoid
• "drop" metastasis
60 year old man presented with a 2 years history of chronic, slowly progressing low back pain and bilateral leg numbness and weakness.
the diagnosis of myxopapillary ependymoma was delayed because symptoms were attributed to sciatica, probably due to the known degenerative spine disease.


Keywords by value: 
- myxopapillary: 0.0959173021250765
- •: 0.09084141168671814
- gadolinium-enhanced: 0.07847701684450775
- sciatica: 0.07455947956810037
- t1-weighted: 0.06794759476697691
- sagittal: 0.0658617710629252
- ependymoma: 0.055436026625909594
- mr: 0.0524676226463079
- image: 0.05157853461444639
- postoperative: 0.04797459731648734
- epdermoid/dermoid: 0.042587045526408206
- t2-weighted: 0.041805623712409264
- »: 0.04067969312056431
- extramedullary-intradural: 0.039238508422253876
- hemangioblastomas: 0.03588997131809955
- lesion: 0.0336339174106368
- ependymomas: 0.03146344604334518
- filum: 0.031003010392116555
- terminale: 0.031003010392116555
- l1: 0.02890002454062938
- astrocytomas: 0.028623896937537842
- progressing: 0.027234128471587207
- spine: 0.02718940624159756
- follow: 0.02623381132315395
- attributed: 0.02615614030098716
- vertebra: 0.025844360005636575
- intramedullary: 0.025551487436475055
- drop: 0.025411451026459343
- axial: 0.02356320266732243
- region: 0.023319818620669685
- shows: 0.022699262799312836
- slowly: 0.022420923449617682
- up: 0.022201421749316167
- dysfunction: 0.021994389115580593
- probably: 0.021994389115580593
- intense: 0.021860188322792788
- sensory: 0.02135782255697613
- well-defined: 0.021239989450096135
- residual: 0.020486992490159978
- isointense: 0.020291777329107433
- interval: 0.020244181694117038
- asymmetric: 0.0200583542505045
- bilateral: 0.020036886273569508
- numbness: 0.01983569189688002
- nature: 0.01954025990097021
- tumor: 0.01924862127160204
- regular: 0.01903536763654757
- deficits: 0.018890065920425452
- schwannoma: 0.018854413228166406
- degenerative: 0.018714376818150694
- recurrence: 0.018009285452821808
- 60: 0.018009285452821808
- lumbar: 0.017554274752050306
- motor: 0.017239103148821315
- hyperintense: 0.01713845538600565
- located: 0.016991309456127833
- excision: 0.016943240224953107
- delayed: 0.01680183741190908
- leg: 0.01623283723965602
- reveals: 0.016150955315434895
- meningioma: 0.015874827712343356
- cord: 0.015686830532393243
- metastasis: 0.015452885634299161
- weakness: 0.015331455811731325
- heterogeneous: 0.015179686747801959
- extremity: 0.015097386326775061
- because: 0.014442117471430182
- location: 0.014399554043013976
- type: 0.013916059074139663
- back: 0.013618677948538537
- central: 0.013582760178067435
- disease: 0.013495048707398108
- known: 0.01306304871721652
- clinical: 0.012701979710463787
- during: 0.012632894927168153
- month: 0.012384611308215504
- years: 0.012121947521828417
- 5: 0.012078069673643301
- level: 0.01189801462631368
- chronic: 0.011627969241096617
- low: 0.01147907271916135
- presented: 0.011252935434890865
- at: 0.01118611741866312
- enhancement: 0.011065163121367324
- due: 0.011015831656777003
- :: 0.010920529623098212
- evidence: 0.010823394122545302
- symptoms: 0.010288200371488594
- ``: 0.010145579891941144
- '': 0.009950480685904555
- man: 0.009762955763719803
- demonstrate: 0.009499768798710341
- diagnosis: 0.009479320438552753
- were: 0.009373363945361937
- lower: 0.009284357823013829
- demonstrates: 0.00901749372779317
- 2: 0.008889393702949498
- -: 0.008848929752214317
- findings: 0.008786651863719611
- the: 0.008682322227763939
- surgical: 0.008677399856287215
- images: 0.007919149236470309
- within: 0.007875030958386868
- of: 0.0073166638182311575
- ,: 0.006538890471432062
- a: 0.005747823214762337
- history: 0.005701519505831321
- pain: 0.005041585350390023
- or: 0.004838274149583128
- was: 0.004774287546926023
- year: 0.0046188660351348535
- old: 0.004226737182909442
- no: 0.004156735027554599
- to: 0.004126261917323538
- and: 0.003478434893376202
- in: 0.0020357354113055793
- .: 0.0017149534346544094
- with: 0.0011304751313032824
