Texto: 
not available.
management of the renal disease is difficult.  if these patients do not die from associated pulmonary insufficiency, some may be treated with dialysis.  renal transplantation may be possible after the first year of life.
ultrasound: increased echogenicity throughout the renal parenchyma of both kidneys with loss of normal corticomedullary differentiation.  the renal parenchyma of both kidneys has multiple non-communicating cysts.  there are bilateral hydroureters and moderate to severe bilateral hydronephrosis.
obstructive cystic renal dysplasia
obstructive cystic renal dysplasia
multicystic dysplastic kidney 
hydronephrotic form of multicystic dysplastic kidney
infantile (autosomal recessive) polycystic kidney disease
adult (autosomal dominant) polycystic kidney disease
multilocular cystic disease
4 day old infant with a history of pyelectasis on obstetric sonogram.
as a result of posterior urethral valves and reflux, this patient has developed obstructive cystic renal dysplasia.  this patient has sonographically visible cysts and increased cortical echogenicity within the kidneys.  one must remember that not all dysplastic kidneys have these findings.  the absence of these findings does not necessarily predict the absence of renal dysplasia.  in cystic renal dysplasia, recognizable parenchyma surrounds the cysts while in a multicystic dysplastic kidney (mcdk) no normal renal parenchyma can be identified between the cysts.  as in this case, cystic renal dysplasia most commonly occurs as a result of urethral obstruction and frequently involves both kidneys.  this is in contrast to mcdk which occurs bilaterally in only 20% of cases.
 
references:
1.  middleton wd, et al.  ultrasound.  the requisites.  2nd ed.  st. louis, missouri: mosby, inc. 2004: 465-467.

2.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 1101-1115.

3.  hayden ck, et al.  renal cystic disease in childhood.  radiographics 1986; 6:97-116.


Keywords by value: 
- renal: 0.09196927341342338
- dysplastic: 0.06425708918783704
- dysplasia: 0.060413744121397696
- kidneys: 0.05869726121462877
- multicystic: 0.052576830848955744
- cystic: 0.05149978791272331
- mcdk: 0.0460710814047665
- kidney: 0.044931096344029996
- missouri: 0.04435357649460661
- parenchyma: 0.043455148553942315
- cysts: 0.039969651138284976
- obstructive: 0.039373234174655825
- louis: 0.03445370738055567
- inc: 0.03365650503652867
- st: 0.03341279163640774
- al: 0.032440849908145865
- urethral: 0.031939000126368786
- et: 0.03131998594139357
- polycystic: 0.030175034676256332
- mosby: 0.030037783821183505
- autosomal: 0.02951831291378273
- echogenicity: 0.02743886996292771
- 2nd: 0.02544263601412512
- pyelectasis: 0.024245884308676278
- 465-467: 0.024245884308676278
- 1101-1115: 0.024245884308676278
- hayden: 0.024245884308676278
- 6:97-116: 0.024245884308676278
- hydroureters: 0.02303554070238325
- recognizable: 0.02303554070238325
- ultrasound: 0.022702590313489285
- ed: 0.021561264100834046
- absence: 0.021210914836188734
- non-communicating: 0.020966444641010277
- hydronephrotic: 0.020966444641010277
- wd: 0.020966444641010277
- occurs: 0.020938810307852496
- disease: 0.020846828973368717
- middleton: 0.020506293357943836
- rumack: 0.020506293357943836
- :: 0.020243728047594
- die: 0.020107692185930334
- 1986: 0.020107692185930334
- these: 0.019915027092159764
- predict: 0.019756101034717248
- result: 0.019571248698196788
- both: 0.019542089468830938
- obstetric: 0.01944159203275359
- ck: 0.018897348579637305
- corticomedullary: 0.018437197296570864
- necessarily: 0.01823124842646056
