Texto: 
physical exam, including cn i-xii, within normal limits. csf positive for two oligoclonal bands.
patient admitted and recieved solumedrol x 5 days.  then discharged to home with followup in three months after repeat mri brain and c-spine.  in the event of an another episode, immunomodulating therapy to be initiated.
the cervical spine demonstrates t2 hyperintensity within the cord at c3 and c4 with mild expansion of the cord. 

enhancement in the right side of the brain and enhancement adjacent to the posterior horn of the left lateral ventricle are well visualized on axial t1 post gadolinium mri.



these high signal lesions are consistent with demylination.
multiple sclerosis
• cns infection (lyme disease, syphilis, hiv infection, human t-lymphotrophic virus type i)

• cns inflammatory condition (sarcoidosis, sle, sj?gren's syndrome)

• cns microvascular disease (htn, dm, vasculitis)

• genetic disorder (leukodystrophy, hereditary myelopathy, mitochondrial disease)

• structural or compressive condition of the brain and spinal cord

• vitamin b12 deficiency

• multiple sclerosis
21 y.o. woman with 5-7d h/o cervical neck pain associated intermittent shooting and tingling pains in both arms (l>r).  
negative medical history, family history, or social history.  no medications.
physical symptoms, mri findings, and positive csf oligoclonal bands are strongly indicative multiple sclerosis.  the presence of cns lesions that are disseminated in time and space with no better explanation for the disease process will confirm the diagnosis.


Keywords by value: 
- cns: 0.06407131380917483
- oligoclonal: 0.047713797296501485
- •: 0.040179855169125325
- bands: 0.0373768963901992
- cord: 0.03568322989236705
- sclerosis: 0.03372873882886094
- t-lymphotrophic: 0.032291276278265564
- 5-7d: 0.032291276278265564
- i-xii: 0.02975227561687382
- immunomodulating: 0.02975227561687382
- demylination: 0.02975227561687382
- gren: 0.02975227561687382
- solumedrol: 0.028267055440653437
- brain: 0.028256610146184198
- recieved: 0.026395899309642482
- condition: 0.02618147552312715
- csf: 0.02614281576414661
- leukodystrophy: 0.025728054779261697
- mitochondrial: 0.025163400274399946
- shooting: 0.025163400274399946
- sj: 0.02467427429409034
- b12: 0.02467427429409034
- microvascular: 0.024242834603041313
- pains: 0.023856898648250743
- explanation: 0.023189054117869954
- cervical: 0.022747922392612665
- human: 0.022624399613008203
- myelopathy: 0.022371678472030358
- mri: 0.021574459944116702
- syphilis: 0.02096877644911422
- virus: 0.020500522341019404
- disease: 0.020465018918911417
- positive: 0.020314180148601587
- c4: 0.020218613765429192
- structural: 0.019956859318608147
- c3: 0.019832677810638615
- dm: 0.019832677810638615
