Texto: 
vitals: t 99.1, hr 88, bp 137/84, 20r, 96% 4l nc
gen: pt in no acute distress, alert and oriented x’s 3
cvs: rrr with no r/m/g
pulm: ctab no r/w/r, no decreased lung sounds throughout
heent: unremarkable, no tracheal deviation
ext: 2+ pulses throughout, no c/c/e
a pneumodart was placed and subsequent images showed a resolution of the pneumothorax. pt improved clinically.
decreased lung markings on superior aspect of right lung field
pneumothorax
• pneumothorax
• tension pneumothorax
• poor quality/technique cxr
• skin fold mimic
63 yo man s/p epidural placement in t3-t4 interspaces for chronic back pain relief. now has sob for past 4 hours beginning shortly after receiving epidural procedure.
primary spontaneous ptx: rupture of apical pleural blebs
secondary spontaneous ptx: known underlying lung disease; copd, tb, pneumonia
traumatic ptx: including friendly and non-friendly trauma (ie. iatrogenic)

epidural induced pneumothorax is rare but can be found in the literature in the form of case reports.


Keywords by value: 
- ptx: 0.12184588634681666
- pneumothorax: 0.10556572050613793
- epidural: 0.06647918270492222
- :: 0.0535393333890315
- lung: 0.052108613057657814
- 137/84: 0.04639746538929736
- 20r: 0.04639746538929736
- r/m/g: 0.04639746538929736
- r/w/r: 0.04639746538929736
- quality/technique: 0.04639746538929736
- friendly: 0.04639746538929736
- non-friendly: 0.04639746538929736
- 99.1: 0.0427493223337187
- pneumodart: 0.0427493223337187
- spontaneous: 0.041970575649096814
- t3-t4: 0.04061529544893888
- interspaces: 0.04061529544893888
- 4l: 0.03910117927814004
- cvs: 0.03910117927814004
- blebs: 0.03696715239336022
- c/c/e: 0.03615583302584834
- throughout: 0.03367102448736765
- pt: 0.03344382899613423
- nc: 0.03331900933778156
- •: 0.032989775823071325
- 96: 0.031184982453001758
- pulm: 0.02989486425282815
- fold: 0.02989486425282815
- 88: 0.029456013679464724
- ie: 0.029249588873394818
- tension: 0.02905095556822194
- mimic: 0.028323848523586062
- beginning: 0.02799479401315799
- ctab: 0.027837673154475457
- tracheal: 0.027685107170932022
- ext: 0.027536839397423095
- iatrogenic: 0.02739263427011723
- no: 0.027171920548541117
- copd: 0.02698231036764506
- induced: 0.02698231036764506
- decreased: 0.026744804239205888
- sob: 0.02624672119724949
- receiving: 0.02602272322662425
- apical: 0.02591420066239932
- shortly: 0.02560144581781616
- deviation: 0.025118248190168148
- markings: 0.024936742000319888
- 63: 0.024936742000319888
- gen: 0.024761287156806245
- literature: 0.024189530098896798
- pulses: 0.02326878562786347
- field: 0.02307737697433255
- 2+: 0.023015090355137796
- rrr: 0.022953532251121
- relief: 0.022953532251121
- alert: 0.022429692275610303
- oriented: 0.02205550321411698
- hr: 0.021902937230573554
- heent: 0.021754669457064623
- tb: 0.02165809504302148
- vitals: 0.021516476869758723
- improved: 0.02142413839791183
- form: 0.021027562412428744
- t: 0.02081950536634119
- poor: 0.020240553286265776
- clinically: 0.01971902221971719
- bp: 0.019524068158241672
- resolution: 0.019397998468649605
- underlying: 0.019274878049835364
- rupture: 0.019095434832240753
- cxr: 0.018979117216447777
- distress: 0.01895043508609217
- s/p: 0.01886531477427322
- procedure: 0.018837244532297626
- traumatic: 0.018837244532297626
- pneumonia: 0.018591129974886895
- placement: 0.01825479417499489
- placed: 0.018204906048918345
- reports: 0.018130949451783344
- sounds: 0.01793866659213884
- hours: 0.017685248992677878
- subsequent: 0.017508319462156904
- pleural: 0.017465001045648926
- rare: 0.017465001045648926
- skin: 0.01727436281704725
- including: 0.016239045478910124
- now: 0.015374292577377092
- unremarkable: 0.014889823256221372
- x: 0.014837191238670932
- back: 0.014837191238670932
- showed: 0.014746332989072087
- superior: 0.014361808931864164
- past: 0.01429052353656018
- ,: 0.014247898185120388
- known: 0.014231847812967472
- found: 0.01417381902343217
- aspect: 0.014127852286754512
- yo: 0.013533429070014535
- ’: 0.013442245998133978
- primary: 0.013323075067872087
- s: 0.012898777195339932
- chronic: 0.01266836648898421
- secondary: 0.012573841928993723
- 4: 0.012531431079889712
- trauma: 0.012300046219778574
- acute: 0.011104628047928921
- ;: 0.010660111518171545
- man: 0.010636483384684207
- 3: 0.010531450140560734
- %: 0.01049116333340004
- can: 0.010201170276152997
- case: 0.009839497015090898
- but: 0.009592122637018618
- after: 0.009305269487416855
- in: 0.008871520634531683
- images: 0.008627704694470285
- has: 0.008445789318390936
- for: 0.007674822617291738
- disease: 0.007351250216924759
- be: 0.006935561701810153
- pain: 0.005492674565951235
- was: 0.005201460643229931
- right: 0.004745430047949561
- a: 0.004174734755985276
- on: 0.0038099526966601477
- (: 0.0038019038223361078
- ): 0.0037554615374384478
- is: 0.0029594251493932928
- and: 0.0028422474589297653
- of: 0.0024527115957471246
- the: 0.0021828834426888283
- .: 0.0011210379820214614
- with: 0.0006158114531046829
