Texto: 
edema and tenderness over right small finger, proximal phalanx. limited range of motion. no sensory deficits.
observation if the lesion is asymptomatic. if a pathologic fracture is present, the fracture is first allowed to heal. otherwise once healed, or if the tumor becomes symptomatic, it is resected with subsequent histological tests to rule out malignancy, and the extirpation cavity can be filled with autogenous spongy bone.
complete fracture of the right fifth proximal phalanx traversing through a 0.94 x 1.43cm well-defined geographic medullary lesion with lobulated appearance and scalloping of the adjacent cortex. appearance consistent with a geographic 1b lesion.
enchondroma with pathologic fracture
geographic 1b lesion (well-defined, no sclerosis):
-enchondroma
-chondroblastoma
-chondromyxoid fibroma
-fibrous dysplasia
-bone cyst
-giant cell tumor
-myeloma/metastasis
21 y.o. man presented to the emergency room one day after playing flag football. he remembers hearing a pop and feeling pain in his right small finger during the game.
a chondroma is a benign neoplasm of hyaline cartilage.  when it arises within the medullary cavity of bone, it is called an enchondroma. multiple echondromas, or enchondromatosis, is known as ollier disease.  if the enchondromatosis is associated with soft tissue hemangiomas, this is known as maffucci syndrome. 

these lesions typically present between 20 and 50 years of age and are equally frequent in men and women. enchondromas usually occur as a solitary lesion with approximately 40-65% occurring in the hands, or less frequently, the feet. solitary enchondromas also occur in the long tubular bones in approximately 25% of cases, more frequently in the upper extremities than in the lower extremities. rare areas of involvement include the skull, facial bones, patella, clavicle, sternum, scapula, ulna, and vertebrae. a general rule chondroid lesions of the axial skeleton are chondrosarcomas. 

solitary lesions are generally asymptomatic or associated with painless swelling. often these tumors go unnoticed and are found incidentally on x-ray, occasionally associated with a pathologic fracture.

radiographic features of solitary enchondromas in the hand or foot are characteristic. a well-defined, medullary lesion with lobulated contour and endosteal erosion. cortical expansion or thickening, foci of calcification(but lesions of the hand and foot are frequently not mineralized), and pathologic fracture are also possible characteristics. magnetic resonance imaging typically show a well-circumscribed, lobulated lesion of low signal intensity (less than or equal to skeletal muscle) on t1-weighted spin echo, and high signal intensity (similar to water) on t2-weighted spin echo.

solitary lesions rarely undergo malignant transformation into chondrosarcomas, however lesions associated with enchondromatosis are more likely to undergo sarcomatous change than monostotic lesions. in addition to sarcomatous transformation, those with maffucci syndrome are also at risk of developing other malignancies to include ovarian carcinomas and brain gliomas. lesions larger than 5 cm in diameter are much more likely to be chondrosarcomas and patients are frequently older than those with enchondroma.  other finding in long bone cartilage lesions to suggest chondrosarcoma include greater than 2/3 endosteal scalloping, cortical thickening/remodeling, or soft tissue extension.


Keywords by value: 
- solitary: 0.03779685780270157
- chondrosarcomas: 0.03756020831410932
- lesions: 0.0366988316525767
- enchondromas: 0.033425503029438294
- enchondromatosis: 0.03302920371310823
- geographic: 0.031396146763636675
- enchondroma: 0.027154271688145076
- pathologic: 0.026669123769929918
- frequently: 0.026406635548021067
- 1b: 0.025690126600828513
- maffucci: 0.025690126600828513
- fracture: 0.02409705166067143
- than: 0.02394704657666603
- sarcomatous: 0.023594630469270152
- well-defined: 0.023511646075774866
- lobulated: 0.022961122176029185
- are: 0.02284066416724709
- medullary: 0.021957156270877885
- lesion: 0.021718157900183926
- spin: 0.019812555743119485
- endosteal: 0.01954835619889944
- scalloping: 0.018752835516852348
- transformation: 0.01727353479648619
- phalanx: 0.01695214051130153
- if: 0.01653293000913109
- finger: 0.016132117585804302
- cartilage: 0.015850518971477635
- echo: 0.015850518971477635
- extirpation: 0.015713936584610514
- 0.94: 0.015713936584610514
- 1.43cm: 0.015713936584610514
- -enchondroma: 0.015713936584610514
- -giant: 0.015713936584610514
- -myeloma/metastasis: 0.015713936584610514
- echondromas: 0.015713936584610514
- unnoticed: 0.015713936584610514
- thickening/remodeling: 0.015713936584610514
- undergo: 0.015465888090867349
- spongy: 0.014478380113024159
- -chondroblastoma: 0.014478380113024159
- -chondromyxoid: 0.014478380113024159
- 40-65: 0.014478380113024159
- ,: 0.014476474091833549
- associated: 0.014377629674921224
- or: 0.014281964334598324
- those: 0.013861906377216732
- autogenous: 0.013755625909622794
- -fibrous: 0.013755625909622794
- cavity: 0.013334561884964959
- bones: 0.012855730021836282
- -bone: 0.012845063300414256
- include: 0.01281900260978763
- rule: 0.01272190499752589
- foot: 0.012592922264629268
- hand: 0.01252126030626532
- remembers: 0.012245291042622432
- flag: 0.012007267169851447
- monostotic: 0.012007267169851447
- extremities: 0.011948971903532578
- mineralized: 0.011797315234635076
- 2/3: 0.0116095068288279
- occur: 0.0114297562523406
- more: 0.011428750317177359
- bone: 0.011355265676255989
- traversing: 0.011284512966450085
- ollier: 0.011141834343146098
- cortical: 0.011105436187436049
- intensity: 0.011011303659106242
- hyaline: 0.010886752625426536
- typically: 0.01075374605884482
- pop: 0.010663645418734905
- sternum: 0.010561758763048722
- long: 0.010503463496729853
- chondroma: 0.010465382254545557
- allowed: 0.010373950357241545
- heal: 0.010373950357241545
- chondroid: 0.010373950357241545
- less: 0.010317076664251986
- asymptomatic: 0.010298012114068047
- game: 0.010286980367634714
- it: 0.010271916494828965
- equally: 0.010124820335182439
- scapula: 0.01004895649486373
- gliomas: 0.01004895649486373
- carcinomas: 0.00977417809944972
- malignancies: 0.009711626727237119
- known: 0.009640110818052832
- histological: 0.009481302785205021
- hemangiomas: 0.009481302785205021
- approximately: 0.009425375495741828
- go: 0.009376417758426174
- skeleton: 0.009326202291462367
- clavicle: 0.009229825782959201
- healed: 0.009183523668158382
- ulna: 0.009183523668158382
- proximal: 0.009146321503411818
- arises: 0.00913839388565519
- feeling: 0.009051423896048358
- is: 0.009020707674621268
- also: 0.009008660928717386
- football: 0.00892844195043882
- patella: 0.00892844195043882
- resonance: 0.00892844195043882
- vertebrae: 0.008776645500634351
- magnetic: 0.008740633544631643
- appearance: 0.00871267941794881
- syndrome: 0.00871267941794881
- water: 0.008636767398243095
- men: 0.008603448088061004
- likely: 0.00859283410315742
- occurring: 0.008507071579557839
- fibroma: 0.008476070255650765
- fifth: 0.008357190800216411
- t1-weighted: 0.008357190800216411
- in: 0.008262690787063822
- playing: 0.008115576732486956
- well-circumscribed: 0.008066058792902151
- signal: 0.008032350553557143
- occasionally: 0.008017879341230282
- called: 0.007994269311372846
- becomes: 0.007970967918204659
- tests: 0.007970967918204659
- equal: 0.007970967918204659
- developing: 0.007970967918204659
- these: 0.007928145069368413
- sensory: 0.007880693884659642
- hands: 0.007880693884659642
- observation: 0.007815867424462003
- once: 0.007794772134538648
- feet: 0.007794772134538648
- a: 0.007776466702325515
- t2-weighted: 0.007712802235711869
- erosion: 0.0076928854788524655
- older: 0.0076731888011580185
- painless: 0.0076537073920097285
- frequent: 0.007615371910332432
- chondrosarcoma: 0.007615371910332432
- to: 0.007612622253885673
- characteristics: 0.007577843551691019
- resected: 0.007541089029047996
- skeletal: 0.007522992110217305
- hearing: 0.0075050770730452875
- expansion: 0.0075050770730452875
- soft: 0.00741863373972745
- women: 0.00740121092665674
- contour: 0.0073844734215768116
- larger: 0.007335183704410128
- rarely: 0.0073030651562770105
- tissue: 0.007220752900009246
- %: 0.007106313844370793
- tumor: 0.007102432447810378
- tubular: 0.007093113221060642
- filled: 0.007079021991992704
- much: 0.007051169375409672
- other: 0.007021884309099638
- small: 0.007018093705458533
- deficits: 0.006970131275451102
- ovarian: 0.006970131275451102
- as: 0.0069121791759044265
- incidentally: 0.006905304815253465
- 21: 0.0068926177069310686
- present: 0.006880601618294762
- x-ray: 0.006867511218728326
- generally: 0.006855089348289657
- facial: 0.006623265590271478
- room: 0.006548760904570121
- foci: 0.006538367107224679
- cortex: 0.006517759580663046
- skull: 0.006487288219951281
- suggest: 0.006487288219951281
- addition: 0.00645732900726611
- characteristic: 0.00644745346292455
- limited: 0.006427865010918141
- features: 0.006427865010918141
- general: 0.006418150920423373
- diameter: 0.006408489481084088
- 25: 0.006157266057499239
- range: 0.006132335144888294
- motion: 0.006124101729814685
- symptomatic: 0.006051663858634959
- dysplasia: 0.006012657243216942
- similar: 0.005974485951766289
- change: 0.005937114956284925
- subsequent: 0.005929733864188612
- rare: 0.005915062742733148
- malignancy: 0.0058860778570437
- 50: 0.0057950053772616835
- radiographic: 0.005781398202831967
- emergency: 0.005767894114046837
- tumors: 0.005721419532389484
- greater: 0.005721419532389484
- involvement: 0.0055827783540602785
- calcification: 0.005529029622918233
- risk: 0.005517302401709601
- malignant: 0.005505651829553121
- 20: 0.005476854253399315
- otherwise: 0.005471150148710062
- sclerosis: 0.005471150148710062
- muscle: 0.005471150148710062
- extension: 0.005437303602819347
- complete: 0.00536074141530491
- benign: 0.0052567742727864545
- neoplasm: 0.005187444876848356
- thickening: 0.005163323653642338
- (: 0.005150529242380467
- possible: 0.005130093081789789
- areas: 0.005125396027176589
- first: 0.005111378671632535
- ): 0.0050876127779914794
- cases: 0.005074529169306831
- swelling: 0.005074529169306831
- out: 0.005033964129872577
- x: 0.005025073681546305
- finding: 0.004909200543740608
- often: 0.004860024150658917
- day: 0.004835935524693279
- between: 0.004827977782930915
- right: 0.004821559941766934
- adjacent: 0.004816107387048604
- and: 0.004813075019578034
- found: 0.004800402164798774
- be: 0.004697884931707412
- the: 0.004682239588892852
- show: 0.004675857280733736
- during: 0.004661335561361511
- age: 0.004636203788849031
- tenderness: 0.00463264228677653
- usually: 0.004625540559477288
- brain: 0.004583514301787454
- years: 0.004472804165808347
- 5: 0.004456613943750736
- y.o: 0.004396398275555615
- his: 0.004390176519869754
- when: 0.004362444273825322
- axial: 0.004347221882473924
- through: 0.004326126592550568
- edema: 0.004308241514137773
- he: 0.004249888310219286
- however: 0.00424129778181296
- low: 0.004235593677123706
- high: 0.004168531303167229
- presented: 0.004152152647098769
- one: 0.00412786342836122
- cell: 0.004114511072337765
- cyst: 0.004093353183647242
- cm: 0.004085483275966107
- patients: 0.003942200711882398
- over: 0.003878150784563213
- on: 0.003871074932435444
- consistent: 0.0037349345255458166
- upper: 0.0036757228259691947
- into: 0.003624467679072561
- man: 0.003602374051853831
- imaging: 0.0035687590453754056
- can: 0.0034549418047576997
- lower: 0.003425779089775156
- but: 0.003248668985799532
- multiple: 0.003208210344882832
- after: 0.0031515172952035694
- no: 0.0030675370791579393
- of: 0.0029074032284702993
- within: 0.0029057600862496995
- with: 0.0027113267186605465
- disease: 0.002489728237461148
- not: 0.002201102801679029
- an: 0.002106354481790962
- at: 0.0020637489355287576
- :: 0.002014750117630419
- .: 0.0018983709142965921
- pain: 0.0018602641132455164
- this: 0.0017132570647310748
