Texto: 
unresponsive, unknown glasgow coma scale
immobilization until definitive surgical fixation
odontoid view: lateral masses do not align with c-2
lateral views: subtle linear fracture lines of c-1 are barely discernible. soft tissue changes anteriorly are seen.
jefferson fracture c1; incidental dens type ii fracture
n/a
25 yo male, in coma after mva
typical mechanism of axial loading in mva resulted in the jefferson (burst) fracture. enough force during impact resulted also in fracture of the dens of c-2, more difficult to see in these images.


Keywords by value: 
- c-2: 0.15317987758446613
- jefferson: 0.1485789796192247
- dens: 0.13428728517468974
- fracture: 0.11613785207591643
- coma: 0.11095940658724437
- resulted: 0.09951617272994276
- c-1: 0.09088163323676803
- mva: 0.0876529944845085
- align: 0.08373578601450055
- discernible: 0.08373578601450055
- barely: 0.06822983347041524
- burst: 0.06822983347041524
- glasgow: 0.06714364258734487
- loading: 0.06714364258734487
- odontoid: 0.06167324824649775
- c1: 0.060526592214433586
- unresponsive: 0.05729300913345377
- force: 0.053655675374456424
- enough: 0.052597385126414334
- impact: 0.05234895675961989
- scale: 0.05034734836332136
- lines: 0.048501490307146254
- immobilization: 0.047381553801962795
- mechanism: 0.045326575424431956
- fixation: 0.04472352174730197
- definitive: 0.043509263647751636
- anteriorly: 0.04320150114105388
- subtle: 0.04046566284272932
- until: 0.03868993186535599
- difficult: 0.03856025369827496
- do: 0.03824302010377235
- lateral: 0.03807562980669176
- ii: 0.03799607947467448
- linear: 0.03734599559872462
- views: 0.03631148040455676
- 25: 0.03561057998203168
- typical: 0.03532419272319585
- unknown: 0.03438020103736605
- incidental: 0.033358645340002845
- view: 0.033052027100840604
- n/a: 0.03190934687999058
- masses: 0.029779303072124612
- type: 0.029697156993267117
- during: 0.026958858246637196
- yo: 0.026508778590750123
- see: 0.026290899084832866
- changes: 0.02524791728077382
- axial: 0.02514218016564816
- are: 0.024018017990301066
- :: 0.023304635381250827
- these: 0.022926233937709692
- more: 0.022032745456826455
- in: 0.021721506708260563
- soft: 0.021452853237046907
- tissue: 0.020880630808789626
- ;: 0.020880630808789626
- surgical: 0.018517750208777873
- after: 0.018226816521744356
- seen: 0.017408532114099897
- also: 0.017367212305877847
- images: 0.016899627752055196
- male: 0.015929953998839928
- not: 0.012730089399401396
- ,: 0.008372476253111981
- (: 0.007447028105606809
- ): 0.007356058681580464
- of: 0.004804280445277873
- to: 0.004402764004566869
- the: 0.0028505007155386762
- .: 0.0014638983957668567
- with: 0.0012062286194833994
