Texto: 
n/a
recommendation was made for a 3 phase contrast enhanced ct of the kidneys.
serial radiographs from the urology department demonstrate symmetric nephrogram enhancement with enlargement of the left kidney.  there is splaying of the renal calyces and infundibulum bilaterally.  there is no evidence of hydronephrosis and the course of the ureters are normal without filling defects or mucosal abnormalities.  there are phleboliths in the pelvis.

review of ultrasound images demonstrate hypoechoic regions in the renal sinus without evidence of flow.
spidery collecting system
renal sinus lipomatosis
parapelvic cysts
arteriovenous malformation
renal artery aneurysm
neoplasm (renal cell carcinoma, lymphoma)
63 year old male with history of ultrasound for hypertension which demonstrated hydronephrosis from an outstide institution.  an ivu was obtained to evaluate for obstruction.
ultrasound findings of renal sinus cysts (parapelvic cysts) can mimic hydronephrosis.  these cysts parallel the calyces and renal pelvis.  on ivu or contrast enhanced ct, the extraluminal location of the cysts are evident, as in this case.  there was no evidence of hydronephrosis.  rather, there was a "spidery" appearance to the renal collecting system.  based on the patient's history and sonographic findings, this is the most likely diagnosis and confirmation can be made with a three phase contrast enhanced ct of the kidneys.  this case illustrates a pitfall in identification of hydronephrosis on ultrasound.


Keywords by value: 
- hydronephrosis: 0.08785018198876833
- renal: 0.08383593630883492
- spidery: 0.07196341570584898
- cysts: 0.06831547515982381
- parapelvic: 0.06064672704364578
- ivu: 0.05882514703291754
- calyces: 0.04636754455540693
- enhanced: 0.04477301785410574
- ultrasound: 0.04138975648989883
- sinus: 0.03826725268949924
- outstide: 0.03598170785292449
- collecting: 0.03560139696092237
- phase: 0.03281410512954904
- kidneys: 0.03210380817453166
- pitfall: 0.03032336352182289
- lipomatosis: 0.028039217448617083
- made: 0.027786713241726192
- system: 0.02746514261551672
- evidence: 0.027433990816737277
- phleboliths: 0.027013444271960323
- there: 0.025953378703367114
- extraluminal: 0.025512526802061068
- pelvis: 0.0253476849517684
- nephrogram: 0.025210045283066286
- infundibulum: 0.025210045283066286
- splaying: 0.024928441725976688
- recommendation: 0.02441757175473585
- contrast: 0.02342174310377027
- parallel: 0.02209926956042589
- mimic: 0.02196543354890348
- identification: 0.02196543354890348
- urology: 0.02158839958918505
- ureters: 0.021470083112151366
- illustrates: 0.021134417405061685
- confirmation: 0.020925057019806376
- 63: 0.0193386978777991
- institution: 0.0190066748596197
- arteriovenous: 0.018305245239510888
- mucosal: 0.017995098680417328
- serial: 0.017394455234146768
- sonographic: 0.016908937100018742
- rather: 0.0165792989096332
- without: 0.016424597276393147
- was: 0.016135143219815296
- demonstrate: 0.016052670541494212
- defects: 0.01602109916630508
- regions: 0.015960178145012528
- evident: 0.015960178145012528
- symmetric: 0.015930055258083456
- hypoechoic: 0.015900153053626014
- can: 0.015822223285461793
- department: 0.0156404563357476
- case: 0.015261260676467518
- review: 0.015116451573918185
- findings: 0.014847648455428243
- ct: 0.014636371266025015
- are: 0.014263761704444102
- evaluate: 0.014098882686763565
- filling: 0.01404179598482585
- malformation: 0.013911618989821958
- enlargement: 0.013839054720347329
- aneurysm: 0.01378546577568695
- hypertension: 0.013750126744082401
- based: 0.013300776988844737
- course: 0.01316135283043119
- abnormalities: 0.012811284170196804
- n/a: 0.012633496519833008
- obtained: 0.012399453472423846
- obstruction: 0.01229959203505892
- kidney: 0.012287279408367388
- location: 0.012166153824097524
- neoplasm: 0.011878190105762973
- this: 0.01176902710180571
- three: 0.011757649911620044
- flow: 0.011526750517789864
- bilaterally: 0.011455939749077158
- radiographs: 0.011046003433478094
- artery: 0.010385836702482446
- from: 0.010338250719626223
- demonstrated: 0.010234367275334562
- appearance: 0.009975128884631191
- lymphoma: 0.009968157691385657
- carcinoma: 0.009885419061289253
- likely: 0.009837918228308803
- an: 0.009646243790079428
- history: 0.00963440438944558
- cell: 0.009421390659516271
- enhancement: 0.009348933739277698
- these: 0.009076917110032001
- for: 0.008927854881339368
- on: 0.008863971579984833
- ``: 0.00857197974543599
- the: 0.008464241920630151
- '': 0.00840714082441732
- or: 0.008175695909907818
- 3: 0.008167247047781795
- most: 0.008052388333583984
- diagnosis: 0.008009058492981306
- 's: 0.007689986197416511
- no: 0.007024033883296343
- is: 0.006885193204710926
- in: 0.006879954777800081
- images: 0.006690873028364711
- which: 0.006510794233643057
- a: 0.006475098805201654
- male: 0.006306961379132544
- of: 0.006181834328056529
- (: 0.005896830418317229
- ): 0.005824797486639226
- ,: 0.0055246952146385175
- normal: 0.005467805937139188
- be: 0.005378598870791548
- as: 0.00527582655466991
- left: 0.003902470486828224
- year: 0.003902470486828224
- and: 0.0036736531782085398
- old: 0.0035711616198459374
- patient: 0.003496293595577094
- to: 0.0034862702730039698
- .: 0.002173440985551813
- with: 0.0014327041970190579
