Texto: 
not contributory
antibiotics
left hip: superior joint narrowing with effusion and synovitis.
septic arthritis with effusion
septic arthritis
pvns (pigmented villonodular synovitis)
rheumatoid arthritis (ra)
avascular necrosis with secondary oa (osteoarthritis)
36 y.o. woman with pain in the left hip.
the presence of bone marrow edema with erosion involving the acetabulum and a joint effusion with synovitis stronly favor septic arthritis. tuberculous is also a consideration for this recent immigrant woman from asia.


Keywords by value: 
- synovitis: 0.18565307161683828
- arthritis: 0.17179917411966986
- septic: 0.15828653236518236
- effusion: 0.11460613836019064
- stronly: 0.10371198145842939
- immigrant: 0.0847774177827341
- pvns: 0.0826324582910405
- hip: 0.08009111463791667
- asia: 0.07662274507026415
- tuberculous: 0.07038005976365037
- villonodular: 0.06970760783612158
- oa: 0.06907152288000068
- favor: 0.06907152288000068
- joint: 0.06502186482451955
- pigmented: 0.06409673639976499
- acetabulum: 0.062225387051180435
- consideration: 0.05614667242508174
- avascular: 0.055348759526978666
- ra: 0.05496921997147018
- contributory: 0.05172562136670471
- erosion: 0.05077304416042627
- 36: 0.05038728153897932
- osteoarthritis: 0.04989185229956607
- rheumatoid: 0.047486999186529044
- woman: 0.04644477523503309
- marrow: 0.04422673668962577
- narrowing: 0.04031113757823526
- necrosis: 0.03968353780523182
- antibiotics: 0.0377613689137706
- presence: 0.03649159551126034
- involving: 0.035275379576509336
- recent: 0.033796694692232905
- superior: 0.03210286702416696
- y.o: 0.02901622861866706
- edema: 0.0284343939933093
- secondary: 0.028106234900103617
- (: 0.025495119749783312
- ): 0.025183683251057826
- bone: 0.024981584487763175
- left: 0.022496594571127404
- also: 0.019819054043178252
- from: 0.014899243684167203
- not: 0.014527278491081593
- :: 0.013297350776360765
- pain: 0.012277743147420408
- this: 0.011307496627225095
- a: 0.009331760042790618
- for: 0.008577742925208413
- with: 0.00825911831222751
- is: 0.006615185628055595
- in: 0.0049576144722382936
- the: 0.004879386518951498
- and: 0.004235506017228669
- .: 0.0020882080057262513
- of: 0.0013706329505645696
