Texto: 
patient was referred immediately to maternal-fetal medicine.  interestingly, this patient well into 3rd trimester continues to demonstrate a low normal afi and normal chest circumference.
bilaterally markedly enlarged, hyperechoic kidneys.  the amniotic fluid index was low normal.
autosomal recessive polycystic kidney disease
arpckd - nephronophthisis medullary-cystic disease complex

bilateral replacement of the kidneys with masses such as bilateral mesoblastic nephromas or nephroblastomatosis - neither of which are classically hyperechoic
22y/o female with intra uterine pregnancy at 22weeks 5 days presented for follow up of routine 2nd trimester ultrasound done 3 weeks prior. the fetus at 19 weeks was seen to have appearance of minimal pelviectasis bilaterally as well as mild enlargement of both kidneys, and this follow up scan was scheduled.
most in-utero diagnosed arpckd is in a setting of marked oligohydramnios.  as a result, there is lack of lung development and the fetus dies shortly after delivery.  as this fetus is demonstrating atleast some maintanance of renal function / urine production, preparation for this infants delivery has been more difficult as planning is needing to include preparations for dialysis and renal transplant.


Keywords by value: 
- arpckd: 0.08949764897427917
- fetus: 0.07594228975853914
- kidneys: 0.059889083777362344
- trimester: 0.0564205267608631
- afi: 0.044748824487139585
- medullary-cystic: 0.044748824487139585
- nephromas: 0.044748824487139585
- 22weeks: 0.044748824487139585
- maintanance: 0.044748824487139585
- delivery: 0.04451473731089527
- hyperechoic: 0.0433728288497106
- nephronophthisis: 0.04123031088023631
- 22y/o: 0.04123031088023631
- atleast: 0.04123031088023631
- as: 0.039367842819110495
- maternal-fetal: 0.03917211236192075
- preparations: 0.03917211236192075
- dies: 0.03771179727333303
- in-utero: 0.035653598755017474
- needing: 0.035653598755017474
- pelviectasis: 0.034871107994473016
- oligohydramnios: 0.034871107994473016
- mesoblastic: 0.034193283666429757
- nephroblastomatosis: 0.034193283666429757
- preparation: 0.03257676726481283
- amniotic: 0.030076886629798648
- neither: 0.029058253657909552
- interestingly: 0.028832610193082985
- recessive: 0.028832610193082985
- bilaterally: 0.02849446942663861
- circumference: 0.02801868811148309
- intra: 0.02801868811148309
- planning: 0.02801868811148309
- follow: 0.02756547687255263
- dialysis: 0.027156256452623203
- production: 0.026283920123046256
- renal: 0.026065741618863644
- polycystic: 0.025656438113060585
- classically: 0.02531409658617971
- index: 0.025204928031758576
- infants: 0.025204928031758576
- autosomal: 0.025098057934307652
- shortly: 0.024691749773528275
- weeks: 0.024622109207118256
- low: 0.024123533531638573
- transplant: 0.023965349552002017
- up: 0.02332839747263171
- continues: 0.02263355125521272
- uterine: 0.022257368655447633
- setting: 0.021907151033686463
- scheduled: 0.021851060494668267
- 2nd: 0.021632698133837346
- immediately: 0.021526941347528503
- 3rd: 0.021474877894903176
- /: 0.02142334301437517
- replacement: 0.021173236166625004
- bilateral: 0.021053987099639022
- urine: 0.02093487584638251
- medicine: 0.020575352736897166
- markedly: 0.02053215126650169
- normal: 0.020400189663945703
- was: 0.02006654867438958
- 19: 0.020001629953123587
- lack: 0.01973738446096088
- well: 0.019625187339783256
- this: 0.019515476412469705
- difficult: 0.01898652085651102
- development: 0.018892224483044343
- demonstrating: 0.018830319543481813
- pregnancy: 0.018649009479511865
- -: 0.018596228007191507
- function: 0.018388637426783185
- done: 0.017982329266003814
- routine: 0.017393130427157347
- complex: 0.017370004454894093
- enlargement: 0.017211007139518248
- minimal: 0.017078578529953287
- marked: 0.016928322338195464
- result: 0.016640528715471885
- referred: 0.016368179916018483
- diagnosed: 0.01595022922230967
- kidney: 0.015281134289593956
- enlarged: 0.01480010695626399
- masses: 0.014662905573584198
- disease: 0.014180076560565523
- such: 0.013560064923050012
- days: 0.01329479338158364
- some: 0.013172224638917557
- ultrasound: 0.012868642563483771
- 5: 0.01269116965707697
- lung: 0.012564259493597695
- appearance: 0.012405617140784982
- fluid: 0.01232811728225306
- include: 0.012168291817412621
- scan: 0.012143509951436439
- presented: 0.011824150431585833
- been: 0.011800989286619244
- at: 0.011753940637884598
- mild: 0.011422606365132674
- is: 0.011417071642329454
- prior: 0.011137628285291185
- for: 0.011103169776285003
- both: 0.01107715731312752
- more: 0.010848610707168357
- chest: 0.010379335025672683
- into: 0.010321453644465517
- 3: 0.010157236176175328
- most: 0.01001439158237602
- demonstrate: 0.009981990565142337
- have: 0.009393086692208587
- after: 0.008974625393955342
- female: 0.008917564829684433
- patient: 0.008696364780877035
- to: 0.008671433673969263
- seen: 0.008571713782069492
- has: 0.008145685129412578
- which: 0.008097180645901262
- ,: 0.006870813845616431
- there: 0.006455408916065932
- a: 0.0060395908906385985
- are: 0.005913065342789856
- or: 0.005083871822150799
- of: 0.00473111881413151
- and: 0.003655005192532354
- the: 0.0028070920752005235
- in: 0.0021390722342144917
- .: 0.0016218062176452611
- with: 0.001187859655734921
