Texto: 
cachexia, steatorrhea, fat intolerance, abdominal pain, bloating, and flatulence.
supplementation of diet with the enzymes because of diffiency in exocrine function of the the pancreas and insulin therapy because of loss of endocrine function.
ct of the abdomen with oral and iv contrast reveals complete fatty replacement of the pancreas.

the ap and lateral chest radiographs show the coarse linear opacities airway thickening bronchiectasis of cystic fibrosis
fatty replacement of the pancreas secondary to cystic fibrosis
advanced age
diabetes
obesity
hereditary pancreatitis
chronic pancreatitis
cystic fibrosis
25 y.o. female with cystic fibrous
fatty replacement of the pancreas causes steatorrhea and wieght loss in approximately 80% of late adolesent and adult patients with cystic fibrosis.  it causes diabetes in approximately 15% of adult patients with cystic fibrosis.


Keywords by value: 
- fibrosis: 0.13686629963562022
- steatorrhea: 0.12684199171174818
- pancreas: 0.125837904100034
- cystic: 0.10638702333460828
- fatty: 0.09568687315020036
- replacement: 0.09002433506816819
- pancreatitis: 0.0674587631499483
- diffiency: 0.06342099585587409
- wieght: 0.06342099585587409
- adolesent: 0.06342099585587409
- adult: 0.06162473281745672
- diabetes: 0.06087123662296297
- flatulence: 0.058434325492133475
- exocrine: 0.05344765512839286
- function: 0.0521231881018171
- cachexia: 0.05184230583836258
- causes: 0.04786447047208362
- bloating: 0.04761362479590128
- supplementation: 0.04616995072782826
- insulin: 0.04616995072782826
- because: 0.043014652037209326
- enzymes: 0.03998145241687062
- obesity: 0.03848764403717102
- intolerance: 0.038266265197841855
- endocrine: 0.038051495678779405
- approximately: 0.03804054426698681
- diet: 0.037640284068420064
- coarse: 0.03636200221779091
- bronchiectasis: 0.03587681314731945
- loss: 0.03569013197796316
- hereditary: 0.03527694545711045
- airway: 0.03420917563611568
- opacities: 0.03207776688688422
- late: 0.0319861192194207
- patients: 0.031821217257065125
- advanced: 0.0314594760250085
- 80: 0.028918905599782427
- %: 0.0286808781776404
- linear: 0.02606159405090855
- oral: 0.02590347241983822
- 25: 0.024850548620554483
- fibrous: 0.024850548620554483
- 15: 0.024520479514434385
- reveals: 0.024052142088453406
- ap: 0.022483158054981568
- iv: 0.02243471178029564
- complete: 0.021635798086230607
- thickening: 0.020839025681247136
- radiographs: 0.019469574397137646
- show: 0.01887162542799731
- age: 0.018711585075858322
- fat: 0.018697210955982976
- abdomen: 0.018211397574789182
- y.o: 0.017743736925084175
- chronic: 0.01731647217918705
- secondary: 0.01718726594610653
- therapy: 0.01643626472115549
- abdominal: 0.015366325454115938
- chest: 0.014710280575953373
- it: 0.01381905312613681
- contrast: 0.01376097616408565
- lateral: 0.013285381623198204
- female: 0.01263856310394125
- of: 0.010057882083279577
- ,: 0.009737772140909618
- in: 0.009094904247631402
- the: 0.008951392534767138
- ct: 0.00859930685893556
- and: 0.007770172909304394
- pain: 0.007507972428278668
- with: 0.004208783312585961
- to: 0.003072432434841628
- .: 0.0015323540761444437
