Texto: 
normal.
-ultrasound image shows mild splaying of calyces of the left kidney.
-vcug images show duplication of the left ureter with marked reflux into the grossly dilated ureter and left renal collecting system.
vesicoureteral reflux
vesicoureteral reflux
7 year old asymptomatic female with history of a febrile uti.


Keywords by value: 
- reflux: 0.2277683061640913
- vesicoureteral: 0.20123074944270725
- ureter: 0.17733945402213588
- -vcug: 0.1695292004608942
- -ultrasound: 0.15619944698858756
- splaying: 0.11745131197815939
- calyces: 0.10923123476994902
- uti: 0.10412155850585274
- febrile: 0.09468650242030523
- duplication: 0.09246510074488515
- grossly: 0.08624586699384937
- collecting: 0.08386867553294212
- system: 0.06470153789232304
- marked: 0.06413229808893282
- 7: 0.0629664399770783
- dilated: 0.059713296280608244
- kidney: 0.0578919895201925
- asymptomatic: 0.05554985380761707
- left: 0.0551599193811297
- image: 0.05133056089033848
- show: 0.05044530643253127
- renal: 0.04937452979727056
- shows: 0.045180263456324594
- mild: 0.0432741048832911
- into: 0.039102430153071285
- female: 0.0337838513739968
- images: 0.03152430561441066
- normal: 0.025761777973059636
- history: 0.02269643341744391
- year: 0.0183866397937099
- old: 0.01682566532427413
- of: 0.008961830830614494
- the: 0.007975920271363027
- a: 0.007626919265742333
- with: 0.004500160618841913
- and: 0.003461711648696509
- .: 0.0027307335459497138
