Texto: 
nasal exam: a mass completely occludes the right naris and is apparent in the right nasal vestibule.  fiberoptic endoscopy of the left naris reveals that the lesion also extends into the posterior left nasal passage.  the septum is also mildly deviated to the left.   the nasopharyngoscope was unable to be manipulated posterior to this lesion.  the mass appears extremely hypervascular in nature.  oral exam reveals no loose dentition.  there is firmness noted within the right buccal space.  there is also noted some mild fullness in the soft palate with poor palatal elevation.  the gag reflex is intact, however.  the remaining intraoral mucosa appears normal.  palpation over the right cheek reveals a soft, fluctuant mass extending through the maxillary sinus wall and over the ramus of the mandible.  the skin is intact. the lesion is nontender to palpation.
1.  large hypervascular mass, measuring 9 cm in its greatest
longitudinal dimension, which is situated in the region of the right
maxillary sinus, with extensive extension to surrounding regions, to include
bony destruction of the right pterygoid, tumor extension to the lateral
aspect of the right mandible, via the right infratemporal fossa, bony
destructive changes of the right base of the skull, to involve the foramen
ovale and rotundum, with intracranial extension on the right into the right
cavernous sinus.  
     2.  enlarged right cervical chain lymph nodes at both levels i and ii
may represent inflammatory enlargement or metastatic disease.  there is tumor
extension to involve the right cavernous carotid, cranial nerves vii and iii,
as well as expansion of the vidian canal, with likely involvement of the
greater petrousal nerve.  
     3.  bony destruction of the right maxilla and skull base, are also
present.
     4.  the most likely etiology of this tumor is a juvenile nasal
angiofibroma.  other considerations would include a sarcoma or possibly a
meningioma.
juvenile angiofibroma, nasal
-juvenile nasal angiofibroma
-sarcoma
-meningioma
14-year-old american samoan male who presents with a history of epistaxis and expansile right facial mass.


Keywords by value: 
- nasal: 0.06954330321034398
- angiofibroma: 0.050765433652201965
- naris: 0.04450614379948796
- right: 0.03705335790864726
- extension: 0.033428244615689356
- bony: 0.028087855253003384
- hypervascular: 0.027694894839851703
- mandible: 0.027694894839851703
- reveals: 0.027478748632561834
- sinus: 0.02568623810665017
- maxillary: 0.025602102452465567
- juvenile: 0.025515810085516854
- vidian: 0.024152105271141092
- petrousal: 0.024152105271141092
- -sarcoma: 0.024152105271141092
- destruction: 0.023125471637435117
- nasopharyngoscope: 0.02225307189974398
- intraoral: 0.02225307189974398
- -juvenile: 0.02225307189974398
- samoan: 0.02225307189974398
- involve: 0.022071379074983303
- cavernous: 0.021717743342722636
- occludes: 0.02035403852834687
- fiberoptic: 0.02035403852834687
- manipulated: 0.02035403852834687
- palatal: 0.02035403852834687
- rotundum: 0.02035403852834687
- -meningioma: 0.02035403852834687
- 14-year-old: 0.02035403852834687
- skull: 0.019941746254206406
- firmness: 0.019243175218461486
- infratemporal: 0.019243175218461486
- fluctuant: 0.018820844588797767
- also: 0.018461584588166043
- vestibule: 0.01845500515694976
- situated: 0.01845500515694976
