Texto: 
labs:
pth = 85.1  (normal range:  13-65)
ca++ = 10.9  (normal range:  8.4-10.2)
vit d = normal
surgical excision, follow-up labs to ensure normalization
-early images:  small  focus of increased radiotracer accumulation at the left lower thyroid region, which appears extraglandular

-late images:  appropriate thyroid washout with the focus of increased radiotracer accumulation at the left lower thyroid region, now more evident
parathyroid adenoma:  probable - pending surgical confirmation
1)  parathyroid adenoma

2)  less likely an exophytic thyroid adenoma
 
3)  thyroidal or extrathyroidal malignancy, lymphoma, etc
56 y/o male with recurrent kidney stones and elevated pth.
early images  (“thyroid phase”) 
-prominent thyroid uptake, also salivary glands 
-often can see focal uptake in parathyroid adenoma

delayed images  (“parathyroid phase”)  
-most of thyroid uptake has washed out 
-a focal area of residual activity (adenoma) or multiple foci of activity (hyperplasia or multiple adenomas) will be seen

sensitivity for 300 mg adenomas is approx 85-90%
-false negative:  small size and lower sensitivity for hyperplasia (50-60%).
-false positive:  most common is a thyroid adenoma.


Keywords by value: 
- thyroid: 0.13342142647332234
- parathyroid: 0.10312992461532082
- adenoma: 0.10195698148017178
- -false: 0.08395731832349047
- =: 0.0640683583382881
- pth: 0.0554265347658334
- adenomas: 0.05409546864797475
- uptake: 0.048499763209917314
- sensitivity: 0.045966994070497376
- accumulation: 0.043360367113573176
- :: 0.043058088228215816
- 85.1: 0.04197865916174524
- 13-65: 0.04197865916174524
- extraglandular: 0.04197865916174524
- -late: 0.04197865916174524
- -prominent: 0.04197865916174524
- -most: 0.04197865916174524
- hyperplasia: 0.0400985546474134
- -early: 0.03867795830193597
- thyroidal: 0.03867795830193597
- extrathyroidal: 0.03867795830193597
- -often: 0.03867795830193597
- -a: 0.03867795830193597
- phase: 0.03828312265114055
- radiotracer: 0.03797337796823046
- washed: 0.03674717207284947
- focus: 0.03655985410996118
- 85-90: 0.035377257442126706
- 8.4-10.2: 0.03431466910253523
- ): 0.03397798533872881
- 10.9: 0.03344647121304021
- 50-60: 0.03344647121304021
- range: 0.03276419063126032
- ca++: 0.03271242035671993
- vit: 0.03271242035671993
- normalization: 0.03271242035671993
- images: 0.03122407413236865
- activity: 0.030533777416967035
- “: 0.030395246835992002
- ”: 0.03022487002884176
- 300: 0.029411719496910668
- labs: 0.028304514351763222
- washout: 0.02821498412414445
- salivary: 0.027480933267824168
- lower: 0.02745517241948375
- approx: 0.026463913742595314
- exophytic: 0.024783811958677494
- confirmation: 0.02441256652310744
- glands: 0.024180232408014906
- (: 0.024078724208128684
- ensure: 0.023644622963125906
- probable: 0.023446181551694627
- focal: 0.023242796229889544
- region: 0.02298667835466012
- mg: 0.02232563828057813
- etc: 0.022027922294952727
- 56: 0.02141919195442947
- stones: 0.02093656102938048
- d: 0.020293531106504562
- residual: 0.02019432116887198
- increased: 0.019909378874282437
- appropriate: 0.01918107943421168
- normal: 0.019137320779987158
- %: 0.01898400984139055
- small: 0.01874833604172494
- evident: 0.018620207835847946
- pending: 0.01760726005499878
- foci: 0.01746678070072879
- recurrent: 0.017171582243452752
- multiple: 0.01714100955694542
- surgical: 0.017106874002394797
- excision: 0.01670119393602521
- delayed: 0.016561811163167524
- malignancy: 0.0157242365609596
- appears: 0.015146327718082138
- early: 0.014881709379249704
- kidney: 0.014335159309761952
- or: 0.014307467842338679
- now: 0.013910074236674513
- elevated: 0.01380626838742411
- less: 0.01378066668725087
- size: 0.013642266054184627
- out: 0.013447875604088173
- follow-up: 0.01323827138781782
- positive: 0.013204217096591033
- area: 0.012865886876829845
- will: 0.01273086199228163
- negative: 0.012152953149404164
- see: 0.01214389148204185
- lymphoma: 0.011629517306616599
- likely: 0.01147757126636027
- y/o: 0.011269662046760194
- at: 0.011026315741253649
- common: 0.010648891485506655
- more: 0.01017703004434365
- 1: 0.009682506514093843
- 3: 0.00952845488907876
- most: 0.009394453055847981
- can: 0.009229630249852714
- left: 0.009105764469265856
- 2: 0.008762402364335935
- -: 0.008722516470039828
- seen: 0.008041083881274716
- also: 0.008021998065095959
- ,: 0.007734573300493925
- has: 0.007641428430925134
- which: 0.007595926605916899
- male: 0.007358121608987968
- for: 0.006943887129930621
- be: 0.0062750320159234724
- an: 0.0056269755442129995
- is: 0.005355150270330721
- of: 0.0027739000189997243
- to: 0.002033657659252316
- in: 0.002006653476858357
- the: 0.0019749897814803686
- a: 0.0018885704848504825
- and: 0.0017143714831639855
- with: 0.0011143254865703786
- .: 0.0005071362299620897
