Texto: 
none
orthopedic consultation.
radiograph of bilateral knees demonstrates subtle lucency in the right femoral head. a focal calcific fragment is present in the lateral joint space. it is difficult to determine whether this represents intracapsular loose body or soft tissue calcification overlying joint. it is visualized on one view only. a small joint effusion is present.

axial ct performed the following day demonstrates comminuted fracture of the medial femoral condyle. a small joint effusion is present.
comminuted fracture of medial femoral condyle.
small joint effusion.
fracture fragment from osteochondral injury.
free fragment in knee joint.
overlying soft tissue calcification
patient had outpatient radiograph with history of knee pain. no other information provided. patient was ambulatory with no evidence of gait disturbance according to technician who performed radiographs.
see factoid.
interesting case as patient was ambulatory with very few symptoms. patient also had a small effusion which is uncommon in someone with such a severe injury. follow-up history was patient fell off back of troop truck (7 1/2 ton) and "bruised knee" 3 days prior to radiograph.


Keywords by value: 
- joint: 0.0833194750263944
- ambulatory: 0.07059054225867782
- effusion: 0.06526982754181711
- fragment: 0.05951734633433541
- comminuted: 0.05376665850418866
- femoral: 0.049010020351414135
- knee: 0.04671091541548155
- condyle: 0.04575717132588124
- ton: 0.044299087557620596
- radiograph: 0.04103440181790999
- bruised: 0.04081593589651534
- small: 0.03956935244987173
- overlying: 0.03886189480993296
- troop: 0.03877842279044416
- technician: 0.03733278423541009
- fracture: 0.03396594467747908
- truck: 0.03384963257430484
- intracapsular: 0.03272830819584147
- someone: 0.03224936256868406
- calcification: 0.031173724808614363
- disturbance: 0.030690795089770292
- present: 0.02909560935575398
- 1/2: 0.02899997983036721
- medial: 0.02747034687025178
- injury: 0.027378980320490454
- osteochondral: 0.02629145470105723
- interesting: 0.025398584463683094
- calcific: 0.025283059246473553
- knees: 0.024951612172142916
- loose: 0.024951612172142916
- outpatient: 0.024443591484347087
- consultation: 0.023982247015738433
- performed: 0.02394551086660622
- according: 0.02389485132371899
- information: 0.023400177590989075
- whether: 0.023095531250202972
- determine: 0.02174312590067517
- patient: 0.02152241032453236
- uncommon: 0.02100899213938122
- soft: 0.02091383682405578
- represents: 0.02063310664650334
- fell: 0.02054336987564903
- orthopedic: 0.02049909535463318
- tissue: 0.02035599184374466
- gait: 0.01999616340208553
- subtle: 0.019724468822837914
- lucency: 0.019724468822837914
- off: 0.01961237958909772
- few: 0.019325151378846724
- it: 0.01930500888977906
- difficult: 0.01879570155142046
- demonstrates: 0.01876001207691644
- had: 0.018531153962218175
- provided: 0.0185207020554946
- free: 0.017674377172957095
- visualized: 0.017381568589419527
- is: 0.016953490805569616
- 7: 0.016453542104563176
- view: 0.016110787079304214
- very: 0.015586862404307181
- factoid: 0.015052439666402698
- was: 0.014898656113774172
- space: 0.014203804055661481
- back: 0.014166162489183303
- follow-up: 0.013970035132873076
- body: 0.013946048807482837
- day: 0.013632963966597637
- radiographs: 0.013599350960814738
- such: 0.01342378286352187
- severe: 0.013212612060633188
- days: 0.01316117736769838
- only: 0.012911616374296159
- see: 0.012815161865471297
- focal: 0.012263786955469357
- axial: 0.012255233548079756
- following: 0.01218732541156356
- head: 0.012178901058160281
- history: 0.011861452640272194
- one: 0.011636841122164041
- evidence: 0.011258505444054661
- who: 0.01119582115146584
- prior: 0.011025692322624943
- symptoms: 0.010701796366322307
- none: 0.010651856818633199
- ``: 0.010553442400159886
- bilateral: 0.010421194619670573
- '': 0.01035050000996102
- 3: 0.010055153400535375
- a: 0.009964819141170887
- other: 0.009897681149258536
- case: 0.009394494637523974
- lateral: 0.009279738922736433
- no: 0.008647679906570874
- in: 0.008470296083221205
- also: 0.008465425093819857
- which: 0.008015801945942456
- as: 0.0064953643512267725
- to: 0.00643821269009527
- from: 0.006363998558563881
- ct: 0.006006551022070567
- pain: 0.005244262148395652
- or: 0.005032777632983455
- this: 0.004829835242784589
- right: 0.004530812608595058
- on: 0.0036376432782182317
- (: 0.0036299584233359826
- ): 0.00358561654328294
- of: 0.003512677410994626
- .: 0.003389402943967735
- the: 0.0027788800945452424
- with: 0.0023518427354751706
- and: 0.0009045678680010978
