Texto: 
patient is afebrile with normal labs, including white blood cell count.
usually a self limiting process.
ct of the abdomen with iv and oral contrast demonstrates increased density of the intraabdominal fat adjacent to the right colon extending to the abdominal wall.  the appendix (not included in images) was normal.
segmental omental infarct
omental infarct
epiploic appendigitis
diverticulitis
appendicitis
46 y/o man with 2 day history of right abdominal pain.


Keywords by value: 
- omental: 0.14678143514379954
- infarct: 0.0972214846953903
- appendigitis: 0.0880719009603998
- intraabdominal: 0.0801355008526277
- limiting: 0.07461264295400649
- self: 0.07339071757189977
- epiploic: 0.07339071757189977
- 46: 0.05801357670279625
- segmental: 0.05749724466256625
- diverticulitis: 0.05621412339901518
- abdominal: 0.05476715995184911
- appendix: 0.0533533086385766
- afebrile: 0.050615179147575844
- included: 0.05051693718929932
- appendicitis: 0.04984954793345248
- count: 0.0476365640531064
- oral: 0.046161316235352724
- colon: 0.043024780895158196
- process: 0.042180326728650186
- iv: 0.03997980689052684
- including: 0.03955664924349902
- labs: 0.038102230858142794
- extending: 0.036829731395382016
- white: 0.036334669393743815
- density: 0.03604655585717896
- day: 0.034781536273755506
- adjacent: 0.03463892620684958
- normal: 0.03434903729741284
- fat: 0.03331938875489274
- usually: 0.03326831094700973
- abdomen: 0.03245364439609867
- wall: 0.03173280923383008
- y/o: 0.03034139781820052
- blood: 0.02990270605781153
- cell: 0.029592829635660078
- increased: 0.02680108694614943
- man: 0.02590938260371794
- contrast: 0.024522765215485964
- demonstrates: 0.023931041046835716
- 2: 0.023591083288596746
- right: 0.023118761772061965
- images: 0.021016203742940436
- not: 0.015831008612076095
- ct: 0.015324405812718498
- history: 0.015130955611629273
- pain: 0.013379591891419676
- was: 0.012670224643765216
- patient: 0.010981947832261384
- to: 0.01095046431905093
- (: 0.009261047772357187
- ): 0.009147919129657758
- the: 0.008862133634847807
- is: 0.0072088561331375076
- in: 0.00540252859154173
- a: 0.005084612843828221
- with: 0.004500160618841913
- of: 0.004480915415307247
- ,: 0.003470641865606248
- and: 0.0023078077657976725
- .: 0.0022756112882914275
