Texto: 
none provided
there is a approximate 1 cm well circumscribed rounded mass in the left upper lobe on the chest x-ray. there is faint increased density centrally which could represent calcification.
on ct, there is a 1.2 cm well defined mass within the anterior aspect of the left upper lobe. there are macroscopic regions of fat as well as calcifications centrally, most consistent with a pulmonary hamartoma.
pulmonary hamartoma
11 y/o girl with headaches and frequent dry cough
this is an unusual case of pulmonary hamartoma that is rare in the pediatric age group and most commonly found in older patients (50-60s).


Keywords by value: 
- hamartoma: 0.12628064047499907
- centrally: 0.08390333947039326
- 50-60s: 0.07941908490059908
- pulmonary: 0.06747433270865037
- approximate: 0.05703253850611259
- well: 0.052245431161314894
- macroscopic: 0.05006686383734248
- faint: 0.04877766704778687
- 1.2: 0.04848226323857074
- there: 0.045827587620359954
- dry: 0.04574638563678495
- lobe: 0.04142928554817178
- cm: 0.04129650662733308
- group: 0.04005468983332862
- older: 0.03878071096801485
- frequent: 0.038488501276545
- rounded: 0.03793106520701267
- unusual: 0.03723772249407458
- upper: 0.03715460370033727
- pediatric: 0.037072414938505244
- most: 0.0355465791302356
- regions: 0.0352274202299826
- 11: 0.0352274202299826
- x-ray: 0.034708772916275596
- circumscribed: 0.034218365650014175
- represent: 0.03381012063909488
- provided: 0.033203781162553375
- defined: 0.03243768167889651
- rare: 0.02989504683489456
- cough: 0.029497791700973622
- headaches: 0.029427408460101605
- commonly: 0.029049832823924697
- calcifications: 0.028623096888583357
- could: 0.028401422917392363
- calcification: 0.027944014580694856
- girl: 0.027066463342250432
- density: 0.025330012223963597
- is: 0.025328413440753407
- found: 0.024261492022091102
- aspect: 0.024182810220570786
- age: 0.02343162455445321
- fat: 0.023413624530465166
- as: 0.023289684790885185
- mass: 0.021413711836893053
- y/o: 0.021320982250627393
- patients: 0.019924095489784018
- anterior: 0.01982696237624088
- none: 0.019096572134306364
- consistent: 0.01887656098046129
- increased: 0.01883319623242933
- chest: 0.018420981982500167
- 1: 0.018318255567204567
- left: 0.017227121968881345
- case: 0.01684238227808352
- within: 0.014685868544018753
- which: 0.014370671957140079
- that: 0.01329712368071012
- on: 0.013043081303881586
- in: 0.011389114328115
- ct: 0.010768501381910297
- a: 0.010718913562664899
- an: 0.01064562940797054
- are: 0.010494359211978393
- this: 0.008658893813640838
- (: 0.006507763299494239
- ): 0.006428267496516262
- the: 0.0062274452569200806
- ,: 0.0048776588381493225
- and: 0.0032434055086886207
- of: 0.0031487513729186066
- with: 0.0021081833529709862
- .: 0.0015990782025831654
