Texto: 
hydration, possible lithotripsy.
hydronephrosis (right) with extravasation of perinephric fluid, tracking within gerota&#39;s fascia

right hydroureter with periureteral fluid

right distal ureteral stone
nephrolithiasis (ureteral stone),  hydronephrosis & perinephric fluid, hydroureter & periureteral fluid
ddx: ureterolith, phlebolith,

causes of unilateral reniform enlargement:
1. ureteral obstruction
2. duplication anomalies and hypertrophy
3. parenchymal infiltration
 a. cellular infiltrates (pyelonephritis, xgp, contusion, infiltrating neoplasm)
 b. edema (acute renal vein occlusion, acute arterial occlusion/arteritis).

zagoria, r. genitourinary radiology: the requisites, 2nd ed, 2004.
42 yo woman with right flank pain.
gerota&#39;s fascia surrounds the perinephric space.  it is a dense connective tissue, typically <2mm thick, surrounding the kidney, adrenal gland, renal hilum including renal vessels and proximal collecting system, and the perinephric fat.  throughout the perinephric fat there are bridging septa known as kunin&#39;s septa, normally visible on high-res ct in patients with adequate perinephric fat.  these septa may become thickened in association with pathologic processes including ureteral obstruction, renal infection, renal vein thrombosis, renal tumors, and retroperitoneal fluid collections.  these thickened perinephric septa have been described as "pernephric cobwebs" and "perinephric stranding."

zagoria, r. genitourinary radiology: the requisites, 2nd ed, 2004.


Keywords by value: 
- perinephric: 0.1691975325720107
- septa: 0.09258041665734897
- ureteral: 0.07826337397181529
- periureteral: 0.06887123768723827
- zagoria: 0.0634560253391137
- renal: 0.0601752081904235
- &: 0.05862085726838734
- gerota: 0.05170542067679905
- hydroureter: 0.04945790448576951
- fluid: 0.047434357511794006
- 39: 0.04653903911142079
- genitourinary: 0.044722468520376424
- fascia: 0.044375189125291786
- r.: 0.04312251217157945
- requisites: 0.04312251217157945
- #: 0.03927757756571353
- 2004: 0.03590633374054993
- occlusion/arteritis: 0.034435618843619134
- kunin: 0.034435618843619134
- high-res: 0.034435618843619134
- pernephric: 0.034435618843619134
- hydronephrosis: 0.03363014779257538
- 2nd: 0.03329407447160904
- stone: 0.0332122674413958
- xgp: 0.03172801266955685
- cobwebs: 0.03172801266955685
- fat: 0.030456003783769142
- thickened: 0.02993681095514189
- ureterolith: 0.02902040649549456
- s: 0.02871993359899907
- radiology: 0.028214935444450803
- ed: 0.028214935444450803
- phlebolith: 0.02814875199817343
- ,: 0.0274939910290995
- reniform: 0.027436558416947043
- lithotripsy: 0.025852710338399525
- vein: 0.02415572907823529
- including: 0.024104833132757218
- ;: 0.023735404552178832
- obstruction: 0.023542187879604964
- 2mm: 0.02314510416433724
- hydration: 0.022933904081250227
- cellular: 0.022361234260188212
- surrounds: 0.022187594562645893
- bridging: 0.022187594562645893
- tracking: 0.02202134606882247
- infiltrates: 0.020777386181640694
- extravasation: 0.02054754047842611
- hilum: 0.020124831163425203
- b.: 0.019835346897199724
- nephrolithiasis: 0.019653628086125925
- connective: 0.019653628086125925
- pyelonephritis: 0.019479988388583606
- duplication: 0.018781973588804794
- a.: 0.018711588801684956
- contusion: 0.018377517811692137
- infiltration: 0.018189981799245414
- infiltrating: 0.0181294185705893
- processes: 0.018069780007578407
- collections: 0.017953166870274966
- adequate: 0.01789614031003609
- retroperitoneal: 0.017784525573926496
- :: 0.01766054399985414
- ddx: 0.017622864573290344
- thick: 0.017518691733125653
- anomalies: 0.01746762891450318
- these: 0.017373786655920626
- hypertrophy: 0.017174522719413672
- collecting: 0.017035824717628868
- 42: 0.016901883024352964
- adrenal: 0.016901883024352964
- occlusion: 0.01664703723580452
- unilateral: 0.016565654083840295
- acute: 0.016483432258644494
- normally: 0.01644667280460315
- parenchymal: 0.016407804324707963
- ``: 0.01640730498149857
- association: 0.016219059882243873
- stranding: 0.01614604373766515
- '': 0.016091792984236273
- become: 0.015900727717200188
- visible: 0.01580013202930013
- dense: 0.01576716769865222
- flank: 0.015702062024881863
- arterial: 0.014610721127861997
- pathologic: 0.014610721127861997
- thrombosis: 0.014328218543566583
- gland: 0.014216283950752613
- described: 0.014216283950752613
- right: 0.01408799545485026
- vessels: 0.013438437563602863
- enlargement: 0.013244407837832404
- system: 0.013142499884378116
- causes: 0.012994455850819576
- <: 0.012883068466803869
- tumors: 0.012537954522150395
- throughout: 0.012495106743359088
- typically: 0.011782913162132704
- kidney: 0.0117593103712891
- 3.: 0.011421383641174716
- neoplasm: 0.01136779912465597
- (: 0.01128690197256032
- possible: 0.011242118042515906
- ): 0.011149026439270392
- space: 0.011041238308893104
- surrounding: 0.010973301813924865
- 2.: 0.010615016178907258
- known: 0.010562699548686796
- 1.: 0.010426520180850003
- as: 0.010098261764797873
- yo: 0.010044341887901414
- proximal: 0.010021653053543028
- infection: 0.009703189742471903
- edema: 0.00944110738059098
- been: 0.009081230036968715
- distal: 0.009075306988070417
- patients: 0.008638963278773538
- tissue: 0.007911801517392944
- woman: 0.00771055838862854
- it: 0.007503314002082096
- may: 0.007321595191008296
- have: 0.00722827374361364
- within: 0.006367700814008131
- there: 0.004967638892441362
- ct: 0.004669154896062668
- are: 0.004550288564568757
- pain: 0.0040765944044169325
- and: 0.0035158008932073916
- in: 0.0032921658604707416
- the: 0.0032402176102412296
- on: 0.0028276992670524534
- with: 0.002285237814255659
- is: 0.0021964483530653345
- a: 0.0015492179758539112
- .: 0.0013867006288025888
- of: 0.0009101859437342846
