Texto: 
multiple heterogeneous masses containing macroscopic fat scattered throughout both kidneys. no evidence of acute hemorrhage within any of the lesions.
angiomyolipomas in a patient with tuberous sclerosis
multiple angiomyolipomas in a patient with tuberous sclerosis
abdominal pain.


Keywords by value: 
- angiomyolipomas: 0.3053734111432144
- tuberous: 0.23523222798965937
- sclerosis: 0.15346576167131726
- macroscopic: 0.1389355471486254
- containing: 0.1084545402372073
- scattered: 0.09948091292537552
- kidneys: 0.09831791253450319
- multiple: 0.08999030017396345
- throughout: 0.07996868315749817
- heterogeneous: 0.07855487891987514
- masses: 0.07221480994990219
- hemorrhage: 0.0711064146044009
- any: 0.06727087582680734
- fat: 0.06497280807204084
- lesions: 0.057189012658598694
- evidence: 0.056011064584171946
- both: 0.054554999767153035
- abdominal: 0.053397980953052884
- acute: 0.052746983227662386
- patient: 0.0428295965458194
- within: 0.040753285209652046
- pain: 0.02609020418826837
- no: 0.02151110376759505
- in: 0.021069861507012747
- a: 0.019829990090930064
- with: 0.0058502088044944875
- of: 0.0058251900398994215
- the: 0.003456232117590645
- .: 0.0026624652073009704
