Texto: 
observation; excision if pain or impingement of nerves or other structures occurs.
large bony exostosis arising along medial distal 4th metatarsal shaft with direct continuity of the medullary cavity. mass effect with medial bowing of the 3rd mt in the aspect which is subjacent to the mass, but without evidence of invasion of surrounding tissues.
osteochondroma
chondrosarcoma
osteosarcoma
right foot with slowly enlarging mass without significant pain associated.
more common in tibia, femur or humerus, but can occur in any bone undergoing enchondral ossification with maturity.


Keywords by value: 
- enchondral: 0.08123059089787776
- mt: 0.07090607244512276
- subjacent: 0.06663801867556313
- maturity: 0.06428913918804513
- exostosis: 0.0602576417958756
- bowing: 0.05771909382938204
- medial: 0.05754314765452741
- continuity: 0.05478526854023446
- osteochondroma: 0.053451040059822416
- shaft: 0.05320335061339932
- impingement: 0.051002384320151334
- metatarsal: 0.04952257431361249
- slowly: 0.04885401214811432
- osteosarcoma: 0.04680074285788923
- humerus: 0.04628081911757789
- observation: 0.0461547539486651
- enlarging: 0.04578537163486226
- nerves: 0.04566506957356096
- ossification: 0.04566506957356096
- 4th: 0.04531219913104893
- chondrosarcoma: 0.04497077517575257
- 3rd: 0.044532115213641324
- undergoing: 0.04411100642823396
- invasion: 0.04331619008604296
- medullary: 0.043220928659517516
- direct: 0.0424883676932102
- without: 0.04235817192332969
- tibia: 0.041317571534155204
- cavity: 0.03937204851297549
- femur: 0.03885846783750778
- but: 0.03836849054807447
- mass: 0.03753034758781783
- arising: 0.03723582910248401
- foot: 0.03718225994977379
- excision: 0.036918428700687296
- occurs: 0.036918428700687296
- tissues: 0.036918428700687296
- bony: 0.03597216549946048
- structures: 0.03463226826141805
- occur: 0.03374785925033198
- effect: 0.03184798161125521
- or: 0.03162703417780129
- along: 0.02972688291430017
- surrounding: 0.029570160677523844
- any: 0.028324579295497827
- aspect: 0.028255704573509025
- distal: 0.024455564094168703
- if: 0.02440782561874353
- significant: 0.024187864747939193
- evidence: 0.023583606140703976
- common: 0.023539654862698916
- more: 0.02249659272960175
- bone: 0.02235194401536705
- pain: 0.02197069826380494
- ;: 0.02132022303634309
- associated: 0.0212259217042916
- other: 0.020733037354762618
- can: 0.020402340552305994
- large: 0.019668867703485048
- which: 0.016790995655184722
- in: 0.013307280951797524
- right: 0.009490860095899122
- ,: 0.008548738911072233
- of: 0.006131778989367812
- is: 0.0059188502987865856
- the: 0.005821022513836875
- with: 0.004926491624837463
- to: 0.0044954537730840655
- .: 0.0018683966367024354
