Texto: 
resp: r side cta, l side with decreased bs and egophany over lower ? of lung.
cvs: rrr without r/g/m     extr: no c/c/e  

wbc 11.4, h/h 11.1/34, plt 548
136/4.8/98/27/12/0.6/106  ca 8.4  alb 2.7   mg 2.2
likely treatment will consist of chemotherapy and radiation. there was and currently is discussion of performing vats in this case for further staging and potential treatment.
lul mass, tracheal deviation
l sided pleural effusion
fissure present as an edge on lateral cxr
spine sign on lateral cxr
indistinct lv heart border on lateral cxr
mass on ct abutting mediastinum
stage iiib adenocarcinoma
lung cancer
granulomatous disease
benign mass
other inflammation (pneumonia)
congenital abnormality
56 yo female presents for screening x-ray. she is aymptomatic except for a mild cough and slight  fatigue for about one month.
adenocarcinoma is the most common form of lung cancer in the us. it is associated with smoking although this less strongly than other types of lung cancer. adenocarcinomas typically are well-defined masses that occur in a peripheral location. this type of lung cancer  is more common in women, usually occurring in current or former smokers although occasionally occurring in non-smokers.  staging involves the tmn system with this patient at stage iiib based on a t4nomo lesion (5 cm in size with mediastinal invasion).   surgery is the treatment of choice for stage i and ii lung adenocarcinoma. stage iii and iv adenocarcinoma is usually treated with chemotherapy and radiation although there select stage iii and iv cancers may be amenable to surgical treatment.  median survival for stage iiib lung cancer is 12 months and 5-year surival is less than 5%.


Keywords by value: 
- stage: 0.07388583301881783
- iiib: 0.0682710494826351
- lung: 0.05853416838402441
- adenocarcinoma: 0.04988587087247621
- cancer: 0.04745211595210753
- cxr: 0.03654762436951092
- staging: 0.03326823058010724
- occurring: 0.03224639970359425
- egophany: 0.029782156837724658
- 11.1/34: 0.029782156837724658
- 548: 0.029782156837724658
- 136/4.8/98/27/12/0.6/106: 0.029782156837724658
- aymptomatic: 0.029782156837724658
- t4nomo: 0.029782156837724658
- surival: 0.029782156837724658
- although: 0.0292492832490872
- r/g/m: 0.027440443389887003
- non-smokers: 0.027440443389887003
- tmn: 0.027440443389887003
- iii: 0.02710471202184623
- l: 0.026321199311745768
- cvs: 0.025098729942049352
- extr: 0.02434486659301486
- adenocarcinomas: 0.02434486659301486
- 11.4: 0.023728915387629876
- treatment: 0.023373202156768746
- c/c/e: 0.023208136063889138
- select: 0.023208136063889138
- amenable: 0.022757016494211697
- smokers: 0.0223591008332104
- vats: 0.022003153145177205
- alb: 0.02138720193979222
- 8.4: 0.021116787386841085
- lul: 0.021116787386841085
- 5-year: 0.021116787386841085
- iv: 0.021070438766629014
- chemotherapy: 0.02069557962933017
- lv: 0.020415303046374043
- former: 0.020415303046374043
- h/h: 0.020210490134832036
- side: 0.02000301690381129
- less: 0.019553648677855962
- resp: 0.01949660806163201
- abutting: 0.019339445846649265
- 2.7: 0.01918927097309915
- 2.2: 0.01904548849195457
- radiation: 0.018947643578123896
- indistinct: 0.01890757634830506
- lateral: 0.018716230192140713
- consist: 0.018647572830953276
- plt: 0.018406157412094677
- performing: 0.018406157412094677
- bs: 0.01818084871446403
- tracheal: 0.01777084581917934
- usually: 0.01753329901261324
- cancers: 0.01740525938458396
- is: 0.01709667907250855
- 5: 0.016892975827325428
- median: 0.01670377504411692
- edge: 0.016182995720376177
- deviation: 0.016123199851797124
- strongly: 0.016064443964257026
- mg: 0.015839135266626374
- fissure: 0.015477742970842024
- survival: 0.015477742970842024
- fatigue: 0.015429132371341686
- 56: 0.015196048346047934
- occasionally: 0.015196048346047934
- than: 0.015128708479177527
- common: 0.015109913594299982
- cta: 0.015063545936746307
- choice: 0.014936044828696147
- well-defined: 0.014853641270844258
- for: 0.014779219229244226
- rrr: 0.014733686242273615
- types: 0.014733686242273615
- except: 0.01461784477781878
- smoking: 0.014580097140662952
- women: 0.014027295033291998
- granulomatous: 0.013933008586950523
- potential: 0.013902155601939466
- mediastinum: 0.013902155601939466
- invasion: 0.013902155601939466
- border: 0.013751980728389353
- slight: 0.01358016175124918
- discussion: 0.013524777258763786
- current: 0.013524777258763786
- form: 0.013497421818788722
- ca: 0.013443366611537232
- involves: 0.0134166599240132
- other: 0.013308368572313843
- r: 0.013111636793364212
- x-ray: 0.013015789843603348
- this: 0.012988340720461258
- ii: 0.012451417935957517
- screening: 0.012314305503136306
- inflammation: 0.012276131329981127
- mediastinal: 0.012257204790965348
- on: 0.012227888722388988
- us: 0.012109492591594296
- mass: 0.012045212908252344
- pneumonia: 0.011933495591988209
- i: 0.011933495591988209
- 12: 0.011815535236899601
- :: 0.01145548799990539
- currently: 0.011439772956121816
- system: 0.011366486386489181
- ?: 0.011266484799407117
- pleural: 0.01121064256308546
- about: 0.011128572655757608
- cough: 0.011061671887865108
- based: 0.011009089061712706
- effusion: 0.010970182162856086
- occur: 0.010831238610748441
- sided: 0.010674076395765696
- abnormality: 0.010650533594022137
- congenital: 0.010557969492035264
- wbc: 0.010523901522215582
- peripheral: 0.010445720682480127
- typically: 0.01019062759968234
- location: 0.010069958401702342
- heart: 0.01003067448955667
- sign: 0.010001508451905646
- in: 0.009965475037100624
- benign: 0.009963007996733789
- masses: 0.009758758101338133
- type: 0.009731838609280103
- size: 0.009678634700603959
- spine: 0.009507106574342393
- further: 0.009180554533108981
- will: 0.009032030467497102
- yo: 0.008686998389536358
- month: 0.008660859935137195
- treated: 0.008641387959742768
- there: 0.008592672678817491
- decreased: 0.00858363649569108
- likely: 0.008142871506539381
- she: 0.008104007234642474
- months: 0.007884936806385363
- one: 0.007823416835508933
- cm: 0.0077430949926249526
- mild: 0.00760220761463222
- over: 0.007350143885607982
- more: 0.007220190234162724
- surgery: 0.0070101319741901185
- associated: 0.006812373519958453
- without: 0.006797341778237028
- %: 0.006734192680222999
- most: 0.006664983586919177
- present: 0.006520299844363787
- lower: 0.006492777261364401
- it: 0.006489352650449381
- may: 0.006332190435466635
- case: 0.006315893354281321
- and: 0.006081385328791164
- surgical: 0.006068316791390046
- female: 0.005935000917053492
- presents: 0.005897446944283534
- lesion: 0.005880254141893428
- that: 0.0049864213802662954
- (: 0.0048808224746206795
- ): 0.004821200622387197
- disease: 0.004718707909512514
- ,: 0.00457280516076499
- be: 0.004451880822107869
- as: 0.0043668158982909724
- ct: 0.004038188018216361
- a: 0.004019592585999337
- an: 0.003992111027988953
- are: 0.003935384704491898
- at: 0.003911362002809571
- or: 0.003383522800553066
- was: 0.003338775412884077
- no: 0.0029069059145398718
- patient: 0.0028938916585013108
- of: 0.0027551574513037806
- with: 0.0019764218934102996
- the: 0.0018682335770760243
- .: 0.0015591012475185866
- to: 0.0014427976636587373
