Texto: 
mild pectus excavatum, otherwise pe wnl
echocardiogram was recommended to eval for latent cardiac anomalies.
1. azygos continuation of the ivc
2. hemiazygos continuation of left ivc
3. multiple spleens/splenules, right sided
4. right sided stomach
5. midline liver
6. truncated pancreas
7. reversed orientation of smv/sma
8. right sided large bowel/cecum
heterotaxia syndrome with polysplenia
heterotaxia syndromes - asplenia, situs inversus, polysplenia
44 yo female, asymptomatic, noted on us to have a 2 cm cystic structure in the ruq, not of hepatic or renal origin.  ct was recommended and performed to evaluate this lesion.
this woman presented with no knowledge of her anomaly, and had no symptoms because of her polysplenia.  she demonstrates all of the classic findings for polysplenia.


Keywords by value: 
- polysplenia: 0.23035540702383248
- heterotaxia: 0.13157490185024623
- continuation: 0.09578542016668846
- sided: 0.07073567044358162
- ivc: 0.06795281413321168
- spleens/splenules: 0.06578745092512311
- bowel/cecum: 0.06578745092512311
- asplenia: 0.06061471077169069
- hemiazygos: 0.05758885175595812
- smv/sma: 0.05758885175595812
- truncated: 0.0537767202353164
- recommended: 0.052873415901533605
- latent: 0.05126573339485959
- eval: 0.04860398008188397
- reversed: 0.04860398008188397
- azygos: 0.04789271008334423
- excavatum: 0.04724337144909326
- pectus: 0.046646037809738514
- inversus: 0.046646037809738514
- knowledge: 0.04609299324142716
- situs: 0.0442175124333607
- orientation: 0.040658377567015104
- her: 0.038349427738581125
- echocardiogram: 0.03771879334532041
- syndromes: 0.03644546859135949
- ruq: 0.035881979393537516
- 8.: 0.03561542653829812
- 7.: 0.03397640706660584
- anomalies: 0.0333709925530807
- wnl: 0.03272165391882973
- 44: 0.03272165391882973
- pancreas: 0.03263333707071777
- anomaly: 0.031571275711163624
- 6.: 0.03098566664070471
- origin: 0.029236407641907363
- structure: 0.02896301858832691
- pe: 0.028647646877208385
- stomach: 0.028198252399648276
- 5.: 0.027504624694353916
- us: 0.026749326918745608
- hepatic: 0.02663055486422397
- evaluate: 0.02577780789744084
- 4.: 0.02510805948060297
- midline: 0.024672612592078515
- classic: 0.024434737901552775
- cardiac: 0.02428982681306694
- otherwise: 0.022905337562883172
- because: 0.02230983818347797
- liver: 0.02198672769278152
- 3.: 0.02181995680702035
- asymptomatic: 0.021556659686537964
- 2.: 0.02027943389403178
- right: 0.02018578453232276
- 1.: 0.01991932213654926
- yo: 0.01918919047240867
- renal: 0.019160265294463203
- cystic: 0.018392781397401182
- syndrome: 0.018238108781601804
- all: 0.01803674245844247
- she: 0.017901389115329642
- performed: 0.01778043530766656
- presented: 0.017383265933003055
- cm: 0.01710415013296258
- mild: 0.016792936223366695
- ,: 0.016161794956255963
- symptoms: 0.0158929662455085
- noted: 0.015115083495914878
- was: 0.014750410779308758
- woman: 0.01473061901111124
- this: 0.014345331542001986
- large: 0.013944346506202087
- demonstrates: 0.01393000896756109
- have: 0.013809239390784267
- had: 0.013760073277915733
- 2: 0.013732123108287657
- -: 0.01366961536349525
- findings: 0.013573409968581788
- multiple: 0.013431388085666185
- female: 0.013110151279461444
- lesion: 0.012989218104481004
- no: 0.012842450010504507
- for: 0.010882211173771868
- to: 0.009561226308425066
- not: 0.009215064714492054
- ct: 0.008920176517851066
- or: 0.007474050365400802
- left: 0.007135113949797871
- of: 0.006086019444671037
- on: 0.005402171734070359
- in: 0.0031447554488078728
- the: 0.0030951332396334133
- a: 0.002959700013571651
- and: 0.002686701578092813
- with: 0.0017463309864162648
- .: 0.0013246095558711295
