Texto: 
mild soft tissue swelling.  no loss of range of motion or rubor.
coalition of the lunate and triquetrum.  no fracture was seen.
congenital carpal fusion
wrist pain after fall three days earlier.


Keywords by value: 
- rubor: 0.21952354711909602
- triquetrum: 0.1856650885111131
- coalition: 0.15597286449305608
- lunate: 0.1406648786843858
- carpal: 0.13660319752089015
- earlier: 0.11406482631978132
- wrist: 0.10670226955434908
- fusion: 0.10301546264921728
- fall: 0.1016019626653565
- range: 0.09297945989952251
- motion: 0.09285462352502807
- congenital: 0.08446375593628211
- three: 0.07785470887424083
- swelling: 0.07694083416165223
- days: 0.07078579178843183
- loss: 0.06703957222887674
- fracture: 0.06089390081818321
- mild: 0.06081766091705776
- soft: 0.056241263891717574
- tissue: 0.05474111320142146
- after: 0.047783816286735205
- no: 0.04651049463263795
- seen: 0.045638584191018655
- pain: 0.02820562614947932
- or: 0.027068182404424528
- was: 0.026710203303072617
- of: 0.009446254118755819
- and: 0.004865108263032931
- .: 0.004797234607749497
- the: 0.0037364671541520486
