Texto: 
hypertensive with lower bp in right arm.
unenhanced ct shows displaced intimal calcification.

enhanced ct shows intimal flap extending from ectatic aortic root through descending thoracic aorta.  dissection extends into the aneurysmal innominate artery.
aortic dissection, debakey type i, stanford class a
n/a
abrupt onset of searing chest pain radiating to the back.


Keywords by value: 
- intimal: 0.2014309900575572
- debakey: 0.1469253070661083
- searing: 0.1469253070661083
- dissection: 0.1400132635708413
- stanford: 0.11706264924564071
- aortic: 0.11529773830981618
- ectatic: 0.10854888884954088
- innominate: 0.10854888884954088
- class: 0.09466707013395581
- flap: 0.09395774322697587
- abrupt: 0.08815263165583895
- unenhanced: 0.08766950604128473
- hypertensive: 0.08423863847121559
- shows: 0.07831245665762929
- aneurysmal: 0.07735218590118101
- radiating: 0.07635686532282064
- root: 0.07347998627837075
- descending: 0.06951879208041876
- displaced: 0.06541948826241241
- bp: 0.06182621583443196
- extends: 0.061725510593499254
- aorta: 0.06113373245255075
- enhanced: 0.06094105207919948
- arm: 0.05965127435227582
- i: 0.05887191158714183
- thoracic: 0.05490095843507086
- calcification: 0.05169642697428548
- n/a: 0.05158677745598477
- type: 0.04801040380578184
- extending: 0.047878650813996615
- back: 0.046984438922457954
- onset: 0.04495702043208583
- artery: 0.04240883320180332
- through: 0.04044928364034781
- ct: 0.039843455113068096
- chest: 0.034078816667625314
- into: 0.03388877279932845
- lower: 0.03203103448939771
- from: 0.02110726188590354
- pain: 0.017393469458845578
- right: 0.015027195151840278
- ,: 0.009023668850576245
- to: 0.007117801807383104
- in: 0.0070232871690042485
- a: 0.006609996696976688
- the: 0.00460830949012086
- .: 0.0029582946747788563
- with: 0.0019500696014981623
- of: 0.0019417300132998072
