Texto: 
physical examination reveals no focal neurologic deficit.
the patient passed away four months after the last follow up mr exam (one year after the diagnosis of gbm). he had been receiving a combination of chemotherapy and radiotherapy.
a large , heterogeneous t2 hyperintense, ring enhancing mass lesion is noted in the left temporoparietooccipital area. the mass lesion is surrounded by vasogenic edema and exerts significant mass effect in the adjacent cerebral parenchyma and left occipital horn.
the  combination of findings are consistent with a high grade glioma.
glioblastoma multiforme
abscess
metastasis
primary cns lymphoma
demyelinating disease
arteriovenous malformation.
49-year old man presents with progressive onset of headache and balance disorder.
we have not used dsc mr imaging in the last two follow up exams  because there was an obvious significant increase in the size of the enhancing lesion an the surgical margin compared to the exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy. 
follow up exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy revealed an small enhancing lesion which is characterized by a high rcbv of 4.0 ,compared to the normal contralateral white matter, and an interval increase in size compared to the size of the enhancing lesion in the previous exam. 
this enhancing lesion represented  predominantly tumor progression. small foci of reactive radiation-induced changes cannot be excluded.
if this enhancing lesion represented pseudoprogression , this increased enhancement  would have been stable or decreased on follow-up studies. conversely,  the enhancing nodule was increasing in size on follow up exams.
importantly, we should keep in mind that the patient was clinically getting worse and worse.


Keywords by value: 
- enhancing: 0.06232450076476184
- chemoradiotherapy: 0.051275123822580655
- initiation: 0.043975374396214476
- represented: 0.043975374396214476
- lesion: 0.04047802851163848
- size: 0.03807144015121291
- follow: 0.03608238500925494
- compared: 0.03605004710332896
- exams: 0.0320699958631377
- up: 0.030536174764840177
- we: 0.029887244587576002
- temporoparietooccipital: 0.029287436624473417
- 49-year: 0.029287436624473417
- dsc: 0.029287436624473417
- pseudoprogression: 0.029287436624473417
- combination: 0.028602384833552482
- radiation-induced: 0.025637561911290328
- worse: 0.025150036561953904
- exam: 0.0249466304312231
- rcbv: 0.024681807517762815
- last: 0.02425735847204641
- increase: 0.02381667645921536
- after: 0.023495032592813322
- conversely: 0.02333474735793503
- months: 0.023261873369003993
- exerts: 0.02282261885352553
- importantly: 0.02163765226236695
- 4.0: 0.021031932804579725
- mind: 0.02051980430017023
- keep: 0.020290592102539164
- obtained: 0.0201851568155737
- three: 0.01914036032124193
- getting: 0.01833781248492415
- mr: 0.01804119250462747
- surgical: 0.017902542560645714
- resection: 0.017707080767576204
- demyelinating: 0.01757195315398783
- balance: 0.01738205809139664
- radiotherapy: 0.01729103159907732
- passed: 0.017116135474541036
- gbm: 0.016791755176986497
- away: 0.01649624857892505
- multiforme: 0.01649624857892505
- receiving: 0.01642630369786913
- surrounded: 0.01622489299416004
- an: 0.01570318756524558
- contralateral: 0.015684962995828566
- glioblastoma: 0.015630048371405938
- high: 0.015538512033732995
- been: 0.015447142122684327
- horn: 0.015419040378972959
- vasogenic: 0.015368317880199576
- excluded: 0.015368317880199576
- significant: 0.015268087382420088
- arteriovenous: 0.014899618218206536
- deficit: 0.01464717334452573
- cns: 0.014527797898591967
- obvious: 0.014337902836000775
- characterized: 0.014123489144513827
- progression: 0.014123489144513827
- interval: 0.01392207844080474
- reactive: 0.013437986044853268
- margin: 0.013354577669002516
- predominantly: 0.013300113184697942
- occipital: 0.013246527198219924
- ring: 0.013193791818963147
- small: 0.013080234447715075
- glioma: 0.012799580709988675
- disorder: 0.012753437480219015
- clinically: 0.012447223328060687
- four: 0.012324162624803714
- have: 0.012295269623688317
- foci: 0.012186126070275898
- parenchyma: 0.012090925885025479
- neurologic: 0.011855462962810672
- mass: 0.011845126315092004
- hyperintense: 0.011786246727253057
- stable: 0.011701706309774107
- nodule: 0.011701706309774107
- increasing: 0.011635589518022295
- malformation: 0.011323410805669036
- progressive: 0.011220727956954495
- in: 0.011199926382465248
- matter: 0.011177674320268432
- reveals: 0.011107135383039944
- previous: 0.011024419264695336
- the: 0.011023198780355544
- used: 0.010890977265607846
- grade: 0.01081341127226236
- metastasis: 0.010627067529235637
- studies: 0.01060299308232279
- heterogeneous: 0.010439186567425268
- chemotherapy: 0.01017589961840819
- would: 0.010102879994757773
- effect: 0.010051688548402807
- because: 0.009931954540152983
- was: 0.009849942081863988
- cerebral: 0.009835370437754388
- headache: 0.009750782184603981
- this: 0.009579440664260462
- by: 0.00945429171591279
- white: 0.009415628613661188
- follow-up: 0.009236003293826386
- revealed: 0.009111208936432203
- should: 0.009050526717238539
- area: 0.008976200146625472
- adjacent: 0.008976200146625472
- abscess: 0.008976200146625472
- onset: 0.008961532312043687
- examination: 0.008825325699251048
- decreased: 0.00844105117184239
- primary: 0.008409914494670087
- not: 0.008204775227521166
- changes: 0.008136372014069969
- two: 0.008130668563508324
- lymphoma: 0.008113616725546464
- focal: 0.008107952173217282
- t2: 0.0080351786337221
- edema: 0.008029646144290003
- he: 0.007920888179511693
- if: 0.0077034665574107495
- one: 0.007693459745218087
- at: 0.007692778424130452
- enhancement: 0.007609597229644638
- physical: 0.006965133785984181
- consistent: 0.006961123816714961
- increased: 0.006945132165447361
- noted: 0.0067289740480152615
- man: 0.006714059279368768
- imaging: 0.006651408054669777
- tumor: 0.006618711965484423
- diagnosis: 0.0065190010989382725
- can: 0.0064392769185018925
- left: 0.006352858932045945
- ,: 0.006295582919006683
- large: 0.00620778216555176
- had: 0.00612574690777644
- findings: 0.006042647627209168
- presents: 0.005799482709328657
- patient: 0.005691640736985967
- is: 0.005604227027090288
- which: 0.0052994836785466735
- a: 0.0052704292600478575
- that: 0.0049035904603283165
- on: 0.004809907058906499
- and: 0.004784292511155308
- disease: 0.00464032405719503
- normal: 0.0044505397162760835
- be: 0.00437792931343498
- to: 0.004256492775179265
- there: 0.004224968626129531
- of: 0.0038705581660461274
- are: 0.00387001286554685
- or: 0.0033273181028694605
- year: 0.0031764294660229725
- old: 0.002906759458014135
- no: 0.0028586184408764185
- (: 0.0023998728446639884
- ): 0.0023705571166554988
- .: 0.001769079871960778
