Texto: 
slightly hetergeneous mass in the supracerebellar cistern (posterior fossa) extending through tentorial opening into the quadrigeminal cistern.
epidermoid inclusion cyst
<li>arachnoid cyst
<li>epidermoid cyst
<li>dermoid cyst
<li>teratoma
<li>parasitic cyst
middle aged patient with chronic headache, slowly progressive.
if you look carefully, you can see that the lesion is not completely homogeneous (csf should be) and it is not exactly isointense to csf.  it does not "suppress" on the flair.  also, the diffusion weighted image (dwi) shows restricted water motion in the mass (bright) compared to the low signal of csf in the ventricles and subarachnoid space.  the lesion does not enhance.


Keywords by value: 
- li: 0.1686236498861179
- <: 0.1221505750926589
- >: 0.10515435239513202
- cyst: 0.08505078281578157
- csf: 0.07929987448457805
- you: 0.07324914686012753
- cistern: 0.06765960269506872
- epidermoid: 0.06030498215708516
- hetergeneous: 0.060165712914122614
- supracerebellar: 0.05716226766887695
- exactly: 0.05202784410917365
- suppress: 0.04902439886392799
- tentorial: 0.04824395059979594
- quadrigeminal: 0.046300511603740456
- carefully: 0.044313370962298385
- does: 0.043194386227911205
- aged: 0.04175899698976705
- opening: 0.03917894740259509
- parasitic: 0.03917894740259509
- inclusion: 0.038964224907237666
- not: 0.03658721990346475
- water: 0.0358905667438102
- look: 0.03522278084014874
- slowly: 0.034378749289413785
- dwi: 0.0336211281848181
- arachnoid: 0.03180540627346265
- bright: 0.031646101049603664
- isointense: 0.031114058571298064
- subarachnoid: 0.0307561431841069
- enhance: 0.030617682939572434
- completely: 0.030414727575216034
- homogeneous: 0.029961731848154323
- ventricles: 0.029775762061998202
- teratoma: 0.029594347098973788
- restricted: 0.0291312333435565
- flair: 0.02901984165937472
- dermoid: 0.028855833319543507
- it: 0.02845701310419284
- diffusion: 0.02833396916435379
- weighted: 0.02752334811957259
- compared: 0.02679275105704202
- fossa: 0.025798515782971328
- lesion: 0.025786003348154885
- slightly: 0.025586861172274614
- motion: 0.025449044966118807
- progressive: 0.025018067518839282
- middle: 0.023149325701055094
- headache: 0.021740632870857764
- (: 0.021403310407225498
- extending: 0.021279400361776276
- ): 0.02114185754409793
- space: 0.020937459311678775
- should: 0.02017932253250963
- image: 0.01977177160220445
- see: 0.018890497860953988
- through: 0.01797745939571014
- chronic: 0.01782955283634815
- mass: 0.017606829732556513
- low: 0.017601244836047403
- shows: 0.017402768146139842
- if: 0.017175877287263965
- signal: 0.016689439483502065
- ``: 0.015556555834309756
- '': 0.015257403718386985
- into: 0.015061676799701534
- posterior: 0.014589915175573695
- can: 0.014357202610881997
- also: 0.012478663656815936
- that: 0.01093319058191721
- be: 0.009761160913658735
- in: 0.009364382892005665
- the: 0.00921661898024172
- is: 0.008330233753847787
- patient: 0.006345125414195467
- to: 0.006326934939896093
- ,: 0.006015779233717497
- on: 0.005362155647151319
- and: 0.002666800084921755
- .: 0.0015777571598820568
- with: 0.0008666976006658499
- of: 0.0008629911170221366
