Texto: 
unknown.
usually the cysts (but not the osteoarthritis itself) will improve on their own with time. in the meantime, if they are symptomatic, using an nsaid or avoiding exacerbating activities may help. usually leaving the cysts alone is the best treatment. surgical excision place unneeded risk of complications such as infection or poor wound healing.
round lytic lesions/lucencies abutting articular sufaces.
subchondral cyst secondary to osteoarthritis
>> geode secondary to cppd (calcium pyrophosphate dihydrate deposition disease)
>> geode secondary to pigmented villonodular synovitis 
>> geode secondary to avascular necrosis
>> geode secondary to rheumatoid arthritis
41 yo  female with a long history of intense physical activity.
she now presents with 6 months of steadily increasing bilateral foot pain that is exacerbated with activity.
pain is so intense that it inhibits sleep at times.
subchondral cysts are fluid-filled sacs extruding from the joint. they consist of thickened joint material, primarily hyaluronic acid, a substance found in the fluid that normally lubricates the joint. the cysts most commonly occur over the end or middle finger joints and represent the early phases of osteoarthritis of those joints.


Keywords by value: 
- geode: 0.14286969351628093
- >: 0.10919875056417556
- cysts: 0.06437419774675705
- osteoarthritis: 0.06116549200187186
- secondary: 0.05742860496415403
- intense: 0.04351018252709719
- subchondral: 0.043122933496924684
- meantime: 0.04238230011522355
- lesions/lucencies: 0.04238230011522355
- sufaces: 0.04238230011522355
- lubricates: 0.04238230011522355
- joint: 0.039857152716953094
- unneeded: 0.03904986174714689
- hyaluronic: 0.03904986174714689
- joints: 0.03759849659161605
- extruding: 0.03710051026585764
- exacerbating: 0.03571742337907023
- sacs: 0.03464461784390576
- avoiding: 0.03302696286014993
- inhibits: 0.03302696286014993
- steadily: 0.03238498501099357
- nsaid: 0.030853957457539077
- dihydrate: 0.030853957457539077
- activity: 0.030827371430591718
- they: 0.0296052512162241
- substance: 0.029362827994539847
- villonodular: 0.02848628204841507
- pyrophosphate: 0.027745173010784014
- leaving: 0.027521519089462418
- abutting: 0.027521519089462418
- phases: 0.02690693557258797
- exacerbated: 0.02671837445165873
- fluid-filled: 0.026536930567125815
- consist: 0.026536930567125815
- own: 0.026362086123996608
- pigmented: 0.026193377855673192
- cppd: 0.0258727462475065
- activities: 0.02542864374687662
- synovitis: 0.025289280588832137
- usually: 0.0249512332102573
- acid: 0.024081038145173938
- sleep: 0.023294358223146044
- itself: 0.023116275186221287
- wound: 0.02302964775591995
- deposition: 0.02294455363524975
- avascular: 0.02261848346054417
- alone: 0.0222397292400965
- articular: 0.02202601884312134
- improve: 0.021888646860217225
- 41: 0.021888646860217225
- finger: 0.021755091263548593
- primarily: 0.021561466748462342
- that: 0.02128818358498303
- healing: 0.021196149887991563
- end: 0.020856642353309095
- help: 0.020488661213297874
- normally: 0.020242058836434648
- calcium: 0.020099949210273377
- place: 0.01996191985506938
- times: 0.019916776872618232
- rheumatoid: 0.01940574485987966
- so: 0.018693580475044682
- those: 0.018693580475044682
- poor: 0.018488966944185087
- thickened: 0.018422652895471934
- lytic: 0.018389835755710394
- material: 0.01835724110674223
- represent: 0.018042900917978517
- their: 0.01798242600352246
- using: 0.017834485336855374
- round: 0.017747857906554036
- arthritis: 0.01755159831751435
- best: 0.017284435571577758
- foot: 0.016982282188598607
- excision: 0.01686178233925622
- increasing: 0.016838040600599572
- symptomatic: 0.016322035695645252
- complications: 0.01627967689909643
- necrosis: 0.01621683035309954
- unknown: 0.016033074522233206
- commonly: 0.015502555016613661
- occur: 0.015413685715295859
- middle: 0.015024802738665567
- early: 0.015024802738665567
- risk: 0.014880801189226378
- or: 0.014445039648515012
- long: 0.014164526494388095
- now: 0.014043824950488691
- found: 0.012947238531019771
- will: 0.012853274126822798
- such: 0.012842946105004098
- yo: 0.012362266938955587
- 6: 0.012269808468148435
- infection: 0.011942387375350035
- fluid: 0.011676149541364679
- time: 0.011603852054035158
- she: 0.011532625680068137
- months: 0.011220871609086863
- are: 0.011200710312784632
- if: 0.01114780497009921
- cyst: 0.01104024584627934
- over: 0.010459820144903667
- to: 0.010266060299110247
- physical: 0.010079352257602108
- pain: 0.010034693918564758
- bilateral: 0.00997027754478098
- most: 0.009484784335231136
- it: 0.00923484800256258
- may: 0.009011194081240981
- but: 0.008762035101122778
- surgical: 0.008635681587747374
- female: 0.0084459628434992
- presents: 0.008392520651480414
- treatment: 0.008315466151927341
- is: 0.008109963149779697
- the: 0.007311260248749441
- (: 0.00694578582926789
- ): 0.006860939347243318
- disease: 0.006715084332767809
- as: 0.006214314932183307
- from: 0.006088633236318329
- not: 0.005936628229528536
- an: 0.00568108107829197
- history: 0.005674108354360978
- at: 0.005566169003998236
- ,: 0.005205962798409373
- in: 0.004051896443656298
- a: 0.0038134596328711664
- on: 0.003480245251756866
- of: 0.003360686561480436
- with: 0.0022500803094209565
- .: 0.002048050159462285
- and: 0.0008654279121741272
