Texto: 
temp: 102.0, otherwise unremarkable physical exam.
   wbc: 19.2k
   ua: cloudy, (+) blood, (+) leukocyte esterase, wbc: >200 cells/hpf.  
   urine culture: (+) e. coli growth.
the patient received 5 days of iv antibiotics during which time his fever resolved and lab values returned to normal.  he was discharged to home with oral antibiotics and will return for outpatient follow-up to include an eventual voiding cystourethogram (vcug).
sagittal sonographic images of the kidneys:

the right kidney measures 7.04 cm on the long axis and is normal in shape and architecture without evidence of hydronephrosis.
 
the left kidney measures 10.5 cm on the long axis. moderate hydronephrosis is demonstrated, as evidenced by enlargement and blunting of the calyces.  within the pelvis, there is dependently layering homogeneous echogenicity, consistent with infectious debris. the left ureter is not visualized on this examination. no perinephric fluid collections are demonstrated.
pyonephrosis
characteristic sonographic appearance.
5 m/o white male with a four day history of fever and fatigue.
pyonephrosis is a potential complication of pyelonephritis and is used to describe an infected hydronephrotic renal collecting system.  ultrasonography is the preferred examination in the evaluation of pyelonephritis and may provide information regarding obstruction, stones, or abscess without exposing the patient to radiation.

as a complication of pyelonephritis, the clinical findings of pyonephrosis are similar and include fever, chills, flank pain, and dysuria.  constitutional symptoms, flank tenderness and abdominal tenderness can also be seen.  in this 5 month old, fever and fatigue were the only apparent findings on presentation.  urinalysis can show pyuria, bacteriuria, and sometimes microscopic hematuria, as in this patient.  

in most cases of pyelonephritis, empiric therapy is necessary pending culture data or further evaluation for complicating factors.  generally, if the clinical response is poor after 48 to 72 hours despite appropriate antibiotics, the presence of an intrarenal abscess, perinephric abscess, or obstructive pyonephrosis must be ruled out.  in this case, sonographic interrogation of the kidneys was performed on the day of admission, demonstrating left-sided pyonephrosis and clinical response to antibiotics was rapid.

when severe acute infection is associated with obstruction, percutaneous needle aspiration to make the diagnosis and then to provide a route for percutaneous pyelostomy drainage is the usual approach.  percutaneous nephrostomy was not performed in this case.

the most common cause of pyelonephritis (and obstructive pyonephrosis) is aerobic gram-negative bacteria (e. coli most often). gram-positive organisms such as staphylococci and enterococci can rarely cause pyelonephritis.  


references:

juhl jh, crummy ab, kuhlman je.  paul & juhl’s essentials of radiologic imaging, 7th edition.  philadelphia, lippincott williams and wilkins, 1998.

pfister rc, newhouse jh.  interventional percutaneous pyeloureteral techniques: i and ii.  radiologic clinics of north america, 17:341, 1979. 

siroky mb, oates rd, babayan rk.  handbook of urology: diagnosis and therapy, 3rd edition.  philadelphia, lippincott williams and wilkins.  2004.


Keywords by value: 
- pyonephrosis: 0.0801714826925893
- pyelonephritis: 0.05381521972097918
- percutaneous: 0.03255438117135329
- juhl: 0.031710497927937044
- +: 0.02378848476637902
- antibiotics: 0.023091484587557564
- sonographic: 0.022352641669988804
- jh: 0.02221748595090374
- coli: 0.021118990808633303
- fever: 0.02080045055073357
- perinephric: 0.01947597497231778
- lippincott: 0.019358025969357383
- wilkins: 0.018820142034210032
- e.: 0.018625655626762997
- ,: 0.018501767067728277
- edition: 0.01835232502612299
- :: 0.01829581536675537
- williams: 0.018098305000173516
- provide: 0.017230815587163127
- philadelphia: 0.017230815587163127
- fatigue: 0.016428140942147982
- culture: 0.016377117075270443
- axis: 0.016377117075270443
- radiologic: 0.01599305960971035
- 19.2k: 0.015855248963968522
- cystourethogram: 0.015855248963968522
- 7.04: 0.015855248963968522
- exposing: 0.015855248963968522
- bacteriuria: 0.015855248963968522
- pyelostomy: 0.015855248963968522
- staphylococci: 0.015855248963968522
- enterococci: 0.015855248963968522
- crummy: 0.015855248963968522
