Texto: 
focal hydronephroisis of the upper pole of the right kidney.  a thin-walled ureterocele projects into the bladder lumen; visualized portions of the distal right ureter were dilated.
duplex kidney with ectopic ureterocele
a simple cyst in the upper pole of the right kidney would present a similar appearance, but would not be associated with hydroureter or ureterocele.
pt was referred for ruq and this finding was incidental.


Keywords by value: 
- ureterocele: 0.2371642186127291
- kidney: 0.12371438856369903
- hydronephroisis: 0.12076052635570544
- pole: 0.10902017854835672
- hydroureter: 0.08672070923532188
- thin-walled: 0.08562423378773919
- would: 0.08331416105265999
- projects: 0.07972309795085626
- duplex: 0.07780855079503217
- ruq: 0.06586555121553461
- ureter: 0.0631619973229525
- portions: 0.06090507632191064
- simple: 0.05767600325997817
- upper: 0.056495356311471734
- lumen: 0.05637038435854906
- ectopic: 0.056123555516046614
- bladder: 0.047512477989712726
- visualized: 0.04738263218211624
- similar: 0.04591351532795737
- incidental: 0.044325871205209255
- referred: 0.044171663608981386
- pt: 0.04352279115935277
- dilated: 0.04253549872043327
- finding: 0.03772686993203399
- right: 0.03705335790864726
- appearance: 0.033478172284036184
- focal: 0.03343141923477263
- distal: 0.03182573409515105
- cyst: 0.03145713884967263
- into: 0.027853785862461736
- ;: 0.02774549573222731
- associated: 0.02762277482065345
- was: 0.027076096499005116
- were: 0.026579264886163304
- present: 0.0264384760812559
- but: 0.024965798644295035
- be: 0.018051461963615466
- not: 0.01691532427043747
- a: 0.016298621992545257
- or: 0.013719489711831609
- this: 0.013166263196084013
- the: 0.011362954907147326
- for: 0.009987782858119385
- of: 0.006383769906739092
- in: 0.005772564796441848
- ,: 0.003708357061880649
- with: 0.003205593865476431
- and: 0.0024658767908523073
- .: 0.0019451800601285628
