Texto: 
medial joint line tenderness and + mcmurray
bucket-handle tears are generally unstable and may be resected or repaired depending on the complexity
-acl graft (not completely shown) was intact
-longitudinal medial meniscal tear with displacement of the inner fragment into the intercondylar notch consistent with a bucket-handle type meniscal tear
-small joint effusion
bucket-handle medial meniscal tear
1) bucket-handle medial meniscal tear
27 y/o male with prior acl reconstruction has reinjury of knee with medial joint line pain and locking.
one should only see two structures in the intercondylar notch (the acl and pcl).  in this case, on the sagital proton density, one can see the "double pcl sign" and indicator of a displaced inner fragment of the bucket-handle tear.


Keywords by value: 
- bucket-handle: 0.26605147555827435
- meniscal: 0.149202973510784
- tear: 0.14215618905073982
- medial: 0.10353407248447166
- intercondylar: 0.0972367144116383
- pcl: 0.08479761513785299
- notch: 0.08254882718151552
- acl: 0.07767634802806912
- inner: 0.06963652604227866
- -acl: 0.06678423048459468
- -longitudinal: 0.06678423048459468
- joint: 0.06280521034186548
- reinjury: 0.061533115480352674
- fragment: 0.05981793899258964
- complexity: 0.05459151902676059
- -small: 0.05459151902676059
- line: 0.05321535630162762
- indicator: 0.04934040402251858
- mcmurray: 0.04861835720581915
- locking: 0.044887474742957074
- proton: 0.04154025692266132
- sagital: 0.040769175905161756
- repaired: 0.040295536837121344
- see: 0.0386396547155877
- tears: 0.03829029021418891
- unstable: 0.03829029021418891
- graft: 0.03829029021418891
- reconstruction: 0.03745695009892885
- one: 0.035086839141070365
- depending: 0.03368235281438998
- +: 0.0333999937628958
- resected: 0.03204962837345399
- double: 0.03131353937001726
- completely: 0.031105971383743672
- 27: 0.030026425454900613
- displaced: 0.029736131028369278
- generally: 0.029134129730231044
- displacement: 0.027744142647490297
- shown: 0.025957929501136345
- structures: 0.02492473852147511
- effusion: 0.024599802425798494
- intact: 0.023778519861350125
- knee: 0.02347341456485058
- sign: 0.022427625013364174
- type: 0.021822910820809928
- density: 0.021300237551969387
- should: 0.020637943499157575
- tenderness: 0.019688729718800254
- only: 0.019465239837007087
- two: 0.01854038816375762
- y/o: 0.017929007801663944
- prior: 0.016622066456078513
- ): 0.016216765729847843
- ``: 0.01591011392145316
- consistent: 0.015873471733569722
- '': 0.015604162893804872
- into: 0.015403987636058386
- 1: 0.015403987636058386
- can: 0.014683502670220224
- may: 0.014199457340137302
- case: 0.014162912370206598
- has: 0.012156817958289984
- male: 0.011706102559753585
- on: 0.010968045641900426
- (: 0.010944874640058493
- be: 0.009983005479878251
- not: 0.009354686907135874
- are: 0.008824802064618196
- the: 0.008378744527492472
- pain: 0.007906122481293444
- or: 0.00758729355275536
- was: 0.0074869509258612636
- this: 0.007281342525107069
- and: 0.006818522944402214
- in: 0.00638480651727659
- a: 0.006009087906342444
- ,: 0.0041016676593528395
- with: 0.0035455810936330222
- of: 0.0035304182059996496
- .: 0.0008068076385760517
