Texto: 
no reported abnormalities of physical exam or laboratory values
in this particular case the patient will likely have surgical correction (sling) for urinary incontinence.
pelvic mr: a neovagina is present between the bladder, urethra and the rectum.  thin region of signal intensity equivalent to fluid is present within the neovagina.  soft tissue signal is present at the proximal urethra posterior and adjacent to the bladder, likely atrophic prostate and seminal vesicles. the diameter of the urethra cannot be adequately measured and is coapted.
there is no evidence of urethral dilatation on the strain images (not provided).
male-to-female transsexual
female status post hysterectomy with periurethral mass.
male to female transsexual with retained prostate and seminal vessicles.
54 year old male to female transsexual with a complaint of vaginal stenosis and urinary incontinence; evaluation of pelvic anatomy for surgical planning was requested.
previous surgical history is the key to evaluating the images properly.  in the absence of history, one could easily consider a female patient with a periurethral mass status post hysterectomy.


Keywords by value: 
- transsexual: 0.13846364016701307
- neovagina: 0.09230909344467537
- urethra: 0.08728934899390077
- periurethral: 0.08505100778436181
- seminal: 0.07193307094147838
- hysterectomy: 0.059476693277878
- incontinence: 0.052924799039507184
- prostate: 0.04752724926649679
- coapted: 0.04615454672233769
- vessicles: 0.04615454672233769
- urinary: 0.04142100544088823
- male-to-female: 0.040402649923028215
- female: 0.03679079102508552
- pelvic: 0.0367251384980659
- bladder: 0.03631843867276471
- vesicles: 0.034650753123718736
- sling: 0.03360012121030433
- equivalent: 0.03233749264058241
- status: 0.03194060022179742
- adequately: 0.03102171029356196
- properly: 0.03102171029356196
- present: 0.03031427362196357
- atrophic: 0.030214638671429712
- planning: 0.028898856324409264
- retained: 0.028524725622932064
- surgical: 0.028212907386148484
- post: 0.02817628306881983
- urethral: 0.028009332571553778
- strain: 0.02754015896584861
- key: 0.02634203554999077
- requested: 0.02610930380878222
- correction: 0.0255690722054564
- likely: 0.0252386383867608
- rectum: 0.024986739037340045
- evaluating: 0.024895682792775285
- easily: 0.024718187757824073
- measured: 0.024299115989899794
- consider: 0.024299115989899794
- particular: 0.023986449839629522
- 54: 0.02362017450660905
- vaginal: 0.02362017450660905
- signal: 0.023592401364112867
- anatomy: 0.023146959525099788
- values: 0.022367663045531387
- complaint: 0.020670073159743015
- provided: 0.019296438267243064
- dilatation: 0.01917396245795141
- diameter: 0.018822840831875257
- absence: 0.01860119494796656
- thin: 0.01838855243930588
- is: 0.01766358466130028
- stenosis: 0.017525959595975745
- previous: 0.01737356124959841
- images: 0.01716506693140685
- could: 0.01650553897293483
- laboratory: 0.016487391287194064
- abnormalities: 0.016433322626692233
- reported: 0.016309292411391688
- male: 0.01618016270039239
- intensity: 0.016171050661671734
- mr: 0.014215704041604368
- between: 0.014180604901697612
- adjacent: 0.01414573949808517
- will: 0.013997282818738964
- proximal: 0.013432163255010551
- evaluation: 0.01299601463783669
- not: 0.012930038447559534
- fluid: 0.012715387982219127
- region: 0.012636655639996401
- mass: 0.012444617873796488
- history: 0.012358267410545376
- one: 0.012124248080160441
- evidence: 0.011730065881501979
- to: 0.01117979341473786
- physical: 0.010976467380006483
- soft: 0.010894904523526441
- tissue: 0.010604299415982166
- ;: 0.010604299415982166
- posterior: 0.010312243710484024
- can: 0.010147761007691464
- exam: 0.009828449947379782
- case: 0.009787981323912414
- have: 0.009688157478351266
- no: 0.00900988639480421
- patient: 0.008969549014831288
- the: 0.008685818934259211
- within: 0.008534719415633935
- a: 0.00830575501190788
- for: 0.007634640299923719
- (: 0.007563997133443566
- ): 0.007471598870296389
- be: 0.00689924986043942
- there: 0.006658196630706747
- at: 0.0060615871876001735
- :: 0.005917669193668404
- and: 0.005654733164362883
- or: 0.005243574601904228
- was: 0.005174227864993125
- this: 0.005032132006880278
- year: 0.005005786750119973
- old: 0.004580809407655783
- in: 0.004412536441259214
- of: 0.004269772804114759
- ,: 0.004251990557863152
- on: 0.0037900053003425554
- with: 0.002450349237484602
- .: 0.002044475900894288
