Texto: 
see above
supportive
• mra neck:  no signal in left internal carotid artery.
• angiogram:  dissection of left ica with very slow filling of distal cervical ica.
carotid artery dissection
• atherosclerosis with high grade stenosis.
• fmd  (fibromuscular dysplasia)
54 year old man presents with right sided weakness and dysarthria
this case is a good example a false positive mra of the neck.  occlusion of the carotid artery should not be assumed if there is no signal within the diseased vessel on mra.  a high grade stenosis with slow flow will have the same mra features.


Keywords by value: 
- mra: 0.179071653578742
- carotid: 0.10743677950256529
- ica: 0.09362347540553605
- slow: 0.08646474171850602
- dissection: 0.07851211041355585
- assumed: 0.07212061808690082
- diseased: 0.07212061808690082
- artery: 0.07134196239555698
- fmd: 0.06295398955408095
- stenosis: 0.06256931369778256
- grade: 0.060838070896279815
- •: 0.058579975760593934
- dysarthria: 0.05537520248663863
- fibromuscular: 0.051938522298551545
- false: 0.050601131236489176
- atherosclerosis: 0.05029468429421824
- neck: 0.046901740878850136
- example: 0.04396864074573072
- high: 0.04371114132853861
- 54: 0.04216311524076942
- signal: 0.042113538883603335
- occlusion: 0.03982842553613044
- angiogram: 0.03862978688637643
- vessel: 0.038042862575731286
- supportive: 0.03531369926684924
- good: 0.03417255256777541
- features: 0.03370123617873904
- same: 0.03291788410506547
- filling: 0.03215177585310591
- dysplasia: 0.03152430573312808
- weakness: 0.029659919187181163
- sided: 0.029528286104174253
- above: 0.029270454734839402
- cervical: 0.029019545855996528
- very: 0.02898865063978625
- internal: 0.026774540854007208
- flow: 0.026393026886528188
- positive: 0.025914818600786135
- should: 0.025459892914848598
- will: 0.02498580391008544
- see: 0.02383380571241858
- distal: 0.02171288400884137
- if: 0.02167049938112743
- :: 0.021126632074591867
- man: 0.018887213486822423
- left: 0.017871126528465696
- case: 0.01747200404548851
- have: 0.017293813816496185
- presents: 0.016314432668298372
- no: 0.016083068237454243
- within: 0.015234872975570855
- be: 0.012315483395737655
- there: 0.01188519211649522
- not: 0.011540361418148928
- a: 0.011119620611736485
- is: 0.010510108007191132
- this: 0.008982590778636756
- year: 0.008935563264232848
- right: 0.008426464571125388
- old: 0.008176958849179948
- on: 0.006765336564162879
- (: 0.006751044170503369
- ): 0.006668576561806589
- the: 0.005168197559014048
- with: 0.004373987891210831
- of: 0.004355282272821997
- in: 0.003938291870469672
- .: 0.0019906281923745576
- and: 0.0016823271563758734
