Texto: 
there is duodenum posterior to the inferior mesenteric vein.
transmesenteric internal hernia, left paradudodenal hernia
relapsing intermittent crampy abdominal pain.


Keywords by value: 
- paradudodenal: 0.38328340973767383
- hernia: 0.3252473572811018
- transmesenteric: 0.323009741862896
- relapsing: 0.3053808241190627
- crampy: 0.2576150724378406
- duodenum: 0.20112450791043793
- mesenteric: 0.17131830872892811
- intermittent: 0.1594793020501324
- vein: 0.1344318835658312
- inferior: 0.12605723310256794
- internal: 0.12455982049472919
- abdominal: 0.09286605383139632
- posterior: 0.0856364586392369
- there: 0.05529198071586907
- pain: 0.04537426815351021
- left: 0.04156979431621368
- is: 0.024447425147161982
- to: 0.018568178627955925
- ,: 0.011770002848577711
- the: 0.006010838465375035
- .: 0.003086916182377937
