Texto: 
due to an interval increase in size of the mass from 4.5 x 4.1 cm to 5.3 x 4.2 cm, and the increased risk of hemorrage, treatment was indicated.  the patient underwent selective catheter based embolization, as embolization is an effective, minimally invasive treatment.  the technical success rate is near 100%, with a rare incidence of recurrence in sporadic amls.

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization. j vasc interv radiol. 2005; 16:45-50.
contrast enhanced axial ct images reveal a large enhancing mass involving the upper pole of the right kidney.  the mass has multiple foci of fat density.

catheter angiogram demonstrates a single right renal artery, with a defect in the upper pole corresponding to the angiomyolipoma.  there is minimal blood supply to this lesion although it arises from a&#8232; single upper pole branch. the artery supplying this mass was subselected with a microcatheter and &#8232;then embolized to obtain arterial stasis using 300 to 500 micron&#8232; bead block.  

post-embolization image shows absent flow to the mass.
renal angiomyolipoma
• angiomyolipoma
• renal cell carcinoma
76 y.o. woman with right flank pain.


Keywords by value: 
- 8232: 0.09775294819535009
- angiomyolipoma: 0.0903852066287167
- embolization: 0.05235837522388184
- pole: 0.05235837522388184
- renal: 0.045043430692246825
- #: 0.04410113972290642
- &: 0.03949194594922936
- 16:45-50.: 0.03866455449108113
- micron: 0.03866455449108113
- catheter: 0.036017440549597934
- kothary: 0.035624435278098915
- soulen: 0.035624435278098915
- clark: 0.035624435278098915
- interv: 0.035624435278098915
- bead: 0.035624435278098915
- ;: 0.03553370506057182
- vasc: 0.033846079540782406
- subselected: 0.033846079540782406
- arterial: 0.03281004042747957
- tw: 0.0325843160651167
- hemorrage: 0.03160561627865087
- amls: 0.03160561627865087
- microcatheter: 0.03160561627865087
- post-embolization: 0.030805960327800187
- single: 0.030382985004302032
- 500: 0.02856549706566865
- 5.3: 0.028147469961263716
- technical: 0.0274147766074779
- supplying: 0.0274147766074779
- upper: 0.027132638228535767
- 300: 0.027089741641891398
- radiol: 0.026504077639152263
- mass: 0.026062741380429046
- 4.2: 0.025750348442105515
- selective: 0.025750348442105515
- 4.1: 0.025525377852686434
- 4.5: 0.02531138590457489
- stasis: 0.02531138590457489
- embolized: 0.02491238687735679
- x: 0.024728652064451552
- sporadic: 0.02420912964018495
- block: 0.02420912964018495
- obtain: 0.02374702211536992
- success: 0.02282719522509769
- arises: 0.022485258639704218
- artery: 0.022320438527264903
- mc: 0.021968666378053413
- n: 0.02177794220287912
- effective: 0.021334538181513464
- 76: 0.021169010427202734
- supply: 0.020855593918509118
- long-term: 0.02070690290238771
- branch: 0.02028887579798277
- 2005: 0.02022292019550672
- cm: 0.020104878226464788
- minimally: 0.01950030952412051
- corresponding: 0.019077238181192606
- 100: 0.018928547165071197
- invasive: 0.018832148451392357
- interval: 0.018379586011764152
- angiogram: 0.018128891214220517
- flank: 0.0176303854314463
- incidence: 0.0171828009825245
- j: 0.01692847090511069
- reveal: 0.01668808390293966
- recurrence: 0.01635053547690401
- using: 0.016270056798534726
- absent: 0.016243555419341908
- indicated: 0.016217213208551504
- near: 0.016217213208551504
- foci: 0.016087824329618618
- enhanced: 0.01603711896821039
- al: 0.01588842795208898
- increase: 0.01572109564522768
- et: 0.015339466798781938
- treatment: 0.015172078592990235
- results: 0.015129571969055467
- minimal: 0.014756491098249112
- rate: 0.014608427589806329
- rare: 0.014554167538040771
- based: 0.014292501588890177
- defect: 0.014029593536403186
- •: 0.013745739926279718
- risk: 0.01357546775157494
- then: 0.01333757402816706
- kidney: 0.01320343620635969
- involving: 0.013150909052646024
- to: 0.013111740171495192
- underwent: 0.01286050892753605
- although: 0.012657584563932471
- size: 0.012565245049906892
- flow: 0.012386201214291737
- density: 0.01233171647745596
- right: 0.011863575119873904
- enhancing: 0.01175418216177526
- image: 0.011706970027621055
- fat: 0.011398738258252777
- from: 0.011109085203107124
- y.o: 0.010817453651696052
- axial: 0.010696453842402944
- ,: 0.010685923638840291
- carcinoma: 0.010622489780771344
- a: 0.010436836889963191
- an: 0.010365481265655525
- shows: 0.010304270612845959
- blood: 0.010229873125040787
- cell: 0.010123862770094237
- due: 0.010001215583126489
- increased: 0.009168792902630068
- %: 0.008742636111166699
- was: 0.008669101072049884
- woman: 0.008657469067933798
- this: 0.008431028186966078
- it: 0.00842477361637288
- contrast: 0.008389367047403094
- large: 0.00819536154311877
- demonstrates: 0.008186935094970114
- multiple: 0.007893885980172231
- after: 0.007754391239514045
- lesion: 0.007634014149124801
- is: 0.007398562873483232
- images: 0.00718975391205857
- has: 0.00703815776532578
- the: 0.006669921630438086
- as: 0.005669199587254946
- there: 0.0055776998090569675
- in: 0.005544700396582301
- ct: 0.0052425598832984335
- :: 0.004957345684169583
- pain: 0.004577228804959362
- patient: 0.0037569821531420523
- of: 0.0025549079122365883
- .: 0.0021797960761528413
- with: 0.0020527048436822758
- and: 0.0015790263660720916
