Texto: 
n/a
follow-up for improperly placed lines involves retraction and/or advancement of line accordingly, then reimaging to ensure adequate placement.
one properly placed picc line.  numerous incorrectly placed picc lines.
improperly positioned picc lines
n/a
numerous patients needing validation of appropriate picc line placement.


Keywords by value: 
- picc: 0.4937622221725278
- improperly: 0.30955100261860863
- lines: 0.2940402849870742
- line: 0.2195133447442139
- placed: 0.21618325933090535
- validation: 0.16921606757096985
- numerous: 0.15966299176075674
- advancement: 0.15477550130930431
- accordingly: 0.1501266773235916
- reimaging: 0.1501266773235916
- incorrectly: 0.1501266773235916
- needing: 0.1463283115570509
- placement: 0.14451712055204288
- n/a: 0.12896694363996192
- properly: 0.12344055554313195
- retraction: 0.11279835504800713
- positioned: 0.10899998928146643
- ensure: 0.10344522546367582
- adequate: 0.0954460816535258
- appropriate: 0.0839172225246761
- involves: 0.08273606953141473
- and/or: 0.0752398278518688
- then: 0.06335347663379354
- follow-up: 0.05791743732170296
- one: 0.04824440381897175
- patients: 0.046074470820125536
- for: 0.01518975309672323
- to: 0.00889725225922888
- ,: 0.0056397930316101534
- of: 0.004854325033249517
- .: 0.0029582946747788563
